Time_Soln#23 (sec),Volume_Soln#23 (cm3),Volumetric_heat_production_rate_Soln#23 (erg/cm3-sec),Surface_temperature_Soln#23 (K),Temperature_Soln#23 (K),Mass_Soln#23 (g),Pressure_Soln#23 (atm),Mole_fraction_H2_Soln#23 (),Mole_fraction_H_Soln#23 (),Mole_fraction_CH4_Soln#23 (),Mole_fraction_CH3_Soln#23 (),Mole_fraction_C2H6_Soln#23 (),Mole_fraction_C2H5_Soln#23 (),Mole_fraction_C2H4_Soln#23 (),Mole_fraction_C2H3_Soln#23 (),Mole_fraction_C2H2_Soln#23 (),Mole_fraction_C3H8_Soln#23 (),Mole_fraction_IC3H7_Soln#23 (),Mole_fraction_NC3H7_Soln#23 (),Mole_fraction_C3H6_Soln#23 (),Mole_fraction_C3H5-A_Soln#23 (),Mole_fraction_C3H4-P_Soln#23 (),Mole_fraction_C3H4-A_Soln#23 (),Mole_fraction_C3H3_Soln#23 (),Mole_fraction_C3H2_Soln#23 (),Mole_fraction_PC4H9_Soln#23 (),Mole_fraction_IC4H10_Soln#23 (),Mole_fraction_IC4H9_Soln#23 (),Mole_fraction_TC4H9_Soln#23 (),Mole_fraction_IC4H8_Soln#23 (),Mole_fraction_IC4H7_Soln#23 (),Mole_fraction_C4H8-1_Soln#23 (),Mole_fraction_C4H71-3_Soln#23 (),Mole_fraction_C4H6_Soln#23 (),Mole_fraction_C4H5_Soln#23 (),Mole_fraction_C4H4_Soln#23 (),Mole_fraction_C4H2_Soln#23 (),Mole_fraction_C6H6_Soln#23 (),Mole_fraction_FULVENE_Soln#23 (),Mole_fraction_C5H6_Soln#23 (),Mole_fraction_C10H8_Soln#23 (),Mole_fraction_NEOC5H12_Soln#23 (),Mole_fraction_NC5H10_Soln#23 (),Mole_fraction_B1M2_Soln#23 (),Mole_fraction_LC5H8_Soln#23 (),Mole_fraction_NC7H14_Soln#23 (),Mole_fraction_IC8H17_Soln#23 (),Mole_fraction_IC8H16_Soln#23 (),Mole_fraction_DIMEPTD_Soln#23 (),Mole_fraction_C7H8_Soln#23 (),Mole_fraction_C7H7_Soln#23 (),Mole_fraction_C6H5C2H_Soln#23 (),Mole_fraction_C12H8_Soln#23 (),Mole_fraction_C14H10_Soln#23 (),Mole_fraction_BIN1B_Soln#23 (),Mole_fraction_NC10H20_Soln#23 (),Mole_fraction_IC12H26_Soln#23 (),Molecular_weight_Soln#23 (g/mole),Mass_density_Soln#23 (g/cm3),Unburned_hydrocarbons_Soln#23 (ppm),Volatile_organic_compounds_Soln#23 (ppm)
2.732388E-8,14.17809,-8.807368E12,1800.437,1800.437,7.990905E-4,1.0,0.8586764,0.01102642,8.288381E-4,0.02332703,1.34609E-4,0.001781331,0.004740694,8.037078E-4,1.64044E-4,1.70961E-4,2.662688E-4,6.328183E-4,0.01734729,0.002987675,1.20817E-4,0.003181706,7.570227E-5,2.461233E-7,6.149279E-4,4.961154E-4,0.01141376,0.01012026,0.01399057,0.01544883,0.001207743,1.32905E-4,0.003051529,7.315645E-5,3.327313E-6,3.053925E-8,4.156096E-5,1.990731E-7,2.441851E-6,7.947504E-10,1.396312E-4,4.462373E-4,1.623119E-5,1.584458E-4,4.538834E-4,3.146804E-7,0.005408825,2.733866E-4,0.006869179,2.015808E-4,4.945292E-11,1.871442E-12,8.000235E-9,5.230696E-16,0.00266713,4.426853E-7,8.326725,5.636094E-5,471254.9,471254.9
2.957007E-8,14.16994,-7.981547E12,1795.556,1795.556,7.990905E-4,1.0,0.8569429,0.01104656,9.344294E-4,0.02451462,1.553444E-4,0.001752825,0.005040164,8.566696E-4,1.904796E-4,1.879668E-4,2.703871E-4,6.07949E-4,0.01821048,0.002981261,1.397725E-4,0.003356684,8.58572E-5,3.024621E-7,5.743185E-4,5.234965E-4,0.01088384,0.00968973,0.01424391,0.01553251,0.001221519,1.29623E-4,0.003097884,8.105849E-5,3.886701E-6,3.576299E-8,4.582478E-5,2.369217E-7,2.825621E-6,1.043474E-9,1.543043E-4,4.414906E-4,1.861073E-5,1.676275E-4,4.565965E-4,3.025809E-7,0.00507806,2.842035E-4,0.006829064,2.176692E-4,7.088788E-11,2.557331E-12,9.439162E-9,7.522793E-16,0.002522197,3.11755E-7,8.308926,5.639336E-5,470247.5,470247.5
3.143392E-8,14.16426,-7.371462E12,1791.849,1791.849,7.990905E-4,1.0,0.8556003,0.01104384,0.00102514,0.02545392,1.737248E-4,0.00172529,0.005282181,8.984872E-4,2.13606E-4,2.018308E-4,2.727188E-4,5.876901E-4,0.01888986,0.002971767,1.561511E-4,0.003494731,9.455253E-5,3.542183E-7,5.42157E-4,5.448062E-4,0.01046051,0.009341928,0.01444079,0.01558619,0.001231522,1.27176E-4,0.003131321,8.757907E-5,4.389462E-6,4.03498E-8,4.939476E-5,2.704314E-7,3.159795E-6,1.286751E-9,1.663428E-4,4.374573E-4,2.066579E-5,1.748771E-4,4.582083E-4,2.927787E-7,0.004829415,2.923648E-4,0.006797075,2.307341E-4,9.342746E-11,3.246551E-12,1.071835E-8,9.959378E-16,0.002412013,2.364395E-7,8.2951,5.641599E-5,469465.0,469465.0
3.284386E-8,14.16053,-6.948897E12,1789.232,1789.232,7.990905E-4,1.0,0.8546372,0.0110315,0.001095518,0.02613745,1.883364E-4,0.001702632,0.005461472,9.288041E-4,2.317728E-4,2.121478E-4,2.739116E-4,5.726694E-4,0.01938259,0.002962585,1.688954E-4,0.003595206,1.012764E-4,3.963906E-7,5.188207E-4,5.601088E-4,0.01015026,0.00908497,0.01458216,0.01561879,0.001238364,1.254599E-4,0.003153991,9.247903E-5,4.79296E-6,4.396647E-8,5.21109E-5,2.969828E-7,3.421524E-6,1.494584E-9,1.75336E-4,4.343619E-4,2.22653E-5,1.801491E-4,4.590907E-4,2.854813E-7,0.00465487,2.980838E-4,0.006773621,2.404407E-4,1.137363E-10,3.846915E-12,1.17359E-8,1.217625E-15,0.002334021,1.932981E-7,8.285161,5.643081E-5,468902.5,468902.5
3.450158E-8,14.15674,-6.489879E12,1786.343,1786.343,7.990905E-4,1.0,0.8535586,0.01100688,0.001180102,0.02691217,2.062928E-4,0.001674406,0.005668214,9.629793E-4,2.53829E-4,2.240728E-4,2.747577E-4,5.553983E-4,0.01993952,0.002950011,1.842356E-4,0.003709303,1.093283E-4,4.492927E-7,4.92512E-4,5.772317E-4,0.009796476,0.008789922,0.01474049,0.0156495,0.001245724,1.235655E-4,0.003178089,9.819529E-5,5.292742E-6,4.837624E-8,5.531825E-5,3.294619E-7,3.738583E-6,1.766646E-9,1.85758E-4,4.306824E-4,2.419205E-5,1.861237E-4,4.597972E-4,2.770223E-7,0.004462929,3.043395E-4,0.006746832,2.516552E-4,1.416034E-10,4.646279E-12,1.298574E-8,1.524857E-15,0.002247635,1.537086E-7,8.274006,5.644596E-5,468271.2,468271.2
3.667734E-8,14.1526,-5.942067E12,1782.836,1782.836,7.990905E-4,1.0,0.852224,0.01095993,0.001293968,0.02788294,2.31127E-4,0.001635395,0.005933114,0.001005412,2.838433E-4,2.393648E-4,2.750679E-4,5.334331E-4,0.02063538,0.002931203,2.048986E-4,0.003852942,1.201128E-4,5.241337E-7,4.598533E-4,5.983355E-4,0.009349985,0.008414588,0.01493609,0.01567901,0.001254424,1.212458E-4,0.003206025,1.056114E-4,5.989928E-6,5.441588E-8,5.954548E-5,3.740528E-7,4.169161E-6,2.171628E-9,1.991478E-4,4.25799E-4,2.679101E-5,1.936146E-4,4.602416E-4,2.661182E-7,0.004230354,3.118337E-4,0.006712908,2.660466E-4,1.85432E-10,5.859924E-12,1.471103E-8,2.014522E-15,0.002142082,1.150808E-7,8.260172,5.646243E-5,467488.3,467488.3
3.868967E-8,14.14956,-5.4837E12,1779.853,1779.853,7.990905E-4,1.0,0.851065,0.01090366,0.001401983,0.02873591,2.553626E-4,0.001597942,0.006171826,0.001042216,3.125941E-4,2.531247E-4,2.746587E-4,5.138757E-4,0.02124524,0.002912061,2.244856E-4,0.003980133,1.30281E-4,5.987569E-7,4.315273E-4,6.165304E-4,0.008954741,0.008079685,0.01510543,0.01569699,0.001261655,1.192363E-4,0.003228611,1.123708E-4,6.675836E-6,6.02501E-8,6.346764E-5,4.171596E-7,4.581043E-6,2.597211E-9,2.112003E-4,4.212374E-4,2.92596E-5,2.00206E-4,4.602225E-4,2.56242E-7,0.004032486,3.180947E-4,0.006682724,2.790248E-4,2.341062E-10,7.160961E-12,1.638923E-8,2.5666E-15,0.002051516,8.896272E-8,8.248127,5.647459E-5,466806.6,466806.6
3.96484E-8,14.14834,-5.279892E12,1778.513,1778.513,7.990905E-4,1.0,0.8505364,0.01087303,0.001454308,0.0291276,2.673324E-4,0.00157979,0.006283495,0.001058932,3.266017E-4,2.595462E-4,2.742582E-4,5.048228E-4,0.02152489,0.002902496,2.339622E-4,0.00403896,1.351839E-4,6.361131E-7,4.186568E-4,6.247694E-4,0.008772299,0.007924286,0.01518242,0.0157028,0.001264863,1.183169E-4,0.003238396,1.155545E-4,7.016314E-6,6.311201E-8,6.533902E-5,4.382937E-7,4.781615E-6,2.817949E-9,2.168203E-4,4.190512E-4,3.045593E-5,2.032375E-4,4.60083E-4,2.516111E-7,0.003943448,3.208659E-4,0.00666873,2.850959E-4,2.60288E-10,7.844776E-12,1.721565E-8,2.866834E-15,0.002010534,7.894316E-8,8.242625,5.647943E-5,466495.2,466495.2
4.116914E-8,14.14671,-4.974163E12,1776.488,1776.488,7.990905E-4,1.0,0.8497274,0.01081992,0.001538392,0.02973002,2.868726E-4,0.001550743,0.006457974,0.001084377,3.492026E-4,2.695507E-4,2.733816E-4,4.908184E-4,0.02195459,0.002886878,2.491684E-4,0.004130076,1.430312E-4,6.977247E-7,3.990506E-4,6.372897E-4,0.008490507,0.007683284,0.01529986,0.01570875,0.001269678,1.169013E-4,0.00325275,1.20553E-4,7.574257E-6,6.775906E-8,6.830954E-5,4.72569E-7,5.105208E-6,3.192686E-9,2.255631E-4,4.155686E-4,3.237848E-5,2.079073E-4,4.597043E-4,2.443687E-7,0.003808549,3.24997E-4,0.006647027,2.945781E-4,3.060569E-10,9.018232E-12,1.856092E-8,3.396732E-15,0.001948171,6.556478E-8,8.234192,5.648596E-5,466017.9,466017.9
4.268989E-8,14.14541,-4.688294E12,1774.58,1774.58,7.990905E-4,1.0,0.8489526,0.0107618,0.001623752,0.03030987,3.070837E-4,0.00152153,0.006629284,0.001108527,3.72242E-4,2.793303E-4,2.722392E-4,4.772518E-4,0.02236784,0.002870844,2.645707E-4,0.004218653,1.509569E-4,7.621894E-7,3.804124E-4,6.491587E-4,0.008217845,0.007448984,0.01541182,0.01571107,0.001274192,1.155313E-4,0.003265794,1.254857E-4,8.153834E-6,7.253655E-8,7.12811E-5,5.077279E-7,5.435162E-6,3.598418E-9,2.340857E-4,4.120697E-4,3.432965E-5,2.124129E-4,4.591475E-4,2.372578E-7,0.003680845,3.288198E-4,0.006625911,3.038805E-4,3.573282E-10,1.030502E-11,1.994708E-8,3.997413E-15,0.001888832,5.469346E-8,8.226101,5.649116E-5,465560.0,465560.0
4.520439E-8,14.14392,-4.254733E12,1771.659,1771.659,7.990905E-4,1.0,0.847741,0.01065623,0.001767519,0.03122096,3.419458E-4,0.001473243,0.006905826,0.00114568,4.112098E-4,2.950017E-4,2.698497E-4,4.557753E-4,0.02301675,0.002843767,2.904176E-4,0.004359967,1.642123E-4,8.749127E-7,3.516355E-4,6.674194E-4,0.007786417,0.0070761,0.01558562,0.01570788,0.001281094,1.133485E-4,0.003284809,1.334906E-4,9.158655E-6,8.071866E-8,7.619244E-5,5.676852E-7,5.993753E-6,4.339619E-9,2.476706E-4,4.062541E-4,3.761297E-5,2.195191E-4,4.578761E-4,2.258027E-7,0.003483932,3.3451E-4,0.006592231,3.18872E-4,4.55083E-10,1.269454E-11,2.232473E-8,5.161375E-15,0.001796764,4.088415E-8,8.213427,5.649711E-5,464842.6,464842.6
4.712766E-8,14.14329,-3.952549E12,1769.607,1769.607,7.990905E-4,1.0,0.8468686,0.01056869,0.001879547,0.03187932,3.697972E-4,0.001436607,0.007111912,0.001171829,4.416729E-4,3.065676E-4,2.676666E-4,4.401406E-4,0.0234856,0.002822836,3.10465E-4,0.004464079,1.744598E-4,9.661669E-7,3.312592E-4,6.802952E-4,0.007472179,0.006802887,0.01570959,0.01570027,0.001285974,1.117357E-4,0.003297462,1.394816E-4,9.965437E-6,8.721232E-8,7.994371E-5,6.149801E-7,6.431162E-6,4.967643E-9,2.576172E-4,4.017849E-4,4.016753E-5,2.246799E-4,4.566406E-4,2.173062E-7,0.003344091,3.3837E-4,0.006567463,3.300163E-4,5.415745E-10,1.47542E-11,2.421176E-8,6.209601E-15,0.001730962,3.294466E-8,8.204281,5.649964E-5,464325.0,464325.0
4.972605E-8,14.14305,-3.579999E12,1767.062,1767.062,7.990905E-4,1.0,0.8457582,0.01044279,0.002033524,0.03271832,4.090089E-4,0.00138789,0.007383195,0.001204156,4.836165E-4,3.216174E-4,2.643201E-4,4.20078E-4,0.02408343,0.002794587,3.378707E-4,0.004599777,1.884279E-4,1.09617E-6,3.058399E-4,6.96277E-4,0.007068359,0.006449851,0.01586561,0.01568383,0.001292119,1.09619E-4,0.003312307,1.473887E-4,1.110652E-5,9.630675E-8,8.499935E-5,6.807025E-7,7.034877E-6,5.903064E-9,2.704225E-4,3.957244E-4,4.367102E-5,2.312961E-4,4.546547E-4,2.062055E-7,0.003168312,3.429638E-4,0.006535294,3.446393E-4,6.758302E-10,1.787479E-11,2.68495E-8,7.866972E-15,0.00164776,2.481128E-8,8.19262,5.650058E-5,463665.1,463665.1
5.152507E-8,14.14326,-3.34362E12,1765.441,1765.441,7.990905E-4,1.0,0.845032,0.0103514,0.002141773,0.03326674,4.371916E-4,0.00135486,0.007566405,0.001224597,5.131195E-4,3.316535E-4,2.617835E-4,4.068791E-4,0.02447466,0.002775205,3.570283E-4,0.00469067,1.981677E-4,1.190565E-6,2.895746E-4,7.064417E-4,0.006802142,0.006215955,0.0159664,0.0156688,0.001296121,1.08188E-4,0.003321253,1.527353E-4,1.193004E-5,1.028187E-7,8.848854E-5,7.273509E-7,7.46077E-6,6.610784E-9,2.788533E-4,3.915167E-4,4.61277E-5,2.356497E-4,4.530902E-4,1.987802E-7,0.003054594,3.457575E-4,0.006513852,3.544792E-4,7.812401E-10,2.027391E-11,2.873171E-8,9.191485E-15,0.001593647,2.049056E-8,8.184982,5.649974E-5,463232.8,463232.8
5.474438E-8,14.14432,-2.959447E12,1762.801,1762.801,7.990905E-4,1.0,0.843812,0.01018115,0.002338545,0.03418536,4.896517E-4,0.001297506,0.007885288,0.001257417,5.667055E-4,3.488449E-4,2.568962E-4,3.846092E-4,0.02513135,0.002741175,3.916107E-4,0.00484769,2.157058E-4,1.368089E-6,2.629817E-4,7.229135E-4,0.00635165,0.005818122,0.0161331,0.01563545,0.001302868,1.056846E-4,0.003334924,1.620386E-4,1.34697E-5,1.149105E-7,9.470362E-5,8.129729E-7,8.237455E-6,8.003191E-9,2.930382E-4,3.839717E-4,5.05777E-5,2.430053E-4,4.499536E-4,1.860318E-7,0.00286557,3.500362E-4,0.006477082,3.715249E-4,9.970398E-10,2.508072E-11,3.22056E-8,1.195958E-14,0.001503208,1.468058E-8,8.172129,5.64955E-5,462505.3,462505.3
5.678972E-8,14.1454,-2.738499E12,1761.282,1761.282,7.990905E-4,1.0,0.8430857,0.01006954,0.002465438,0.03472925,5.242788E-4,0.00126238,0.008082175,0.001275892,6.011901E-4,3.592674E-4,2.536109E-4,3.713184E-4,0.02552135,0.002720126,4.137423E-4,0.004944034,2.269037E-4,1.486392E-6,2.476357E-4,7.323046E-4,0.006081852,0.005578671,0.01623052,0.01561047,0.001306929,1.041264E-4,0.003342252,1.677725E-4,1.449045E-5,1.228851E-7,9.862987E-5,8.686924E-7,8.739711E-6,8.97351E-9,3.01446E-4,3.791727E-4,5.343536E-5,2.474051E-4,4.477634E-4,1.782931E-7,0.002754161,3.523134E-4,0.006454733,3.819918E-4,1.153258E-9,2.849286E-11,3.447801E-8,1.40059E-14,0.00144962,1.194263E-8,8.164466,5.649119E-5,462071.7,462071.7
5.918217E-8,14.14702,-2.500313E12,1759.649,1759.649,7.990905E-4,1.0,0.8422801,0.009936554,0.002615553,0.03532845,5.660019E-4,0.001222698,0.008307123,0.0012953,6.418737E-4,3.709809E-4,2.496379E-4,3.565722E-4,0.02595239,0.002696171,4.397498E-4,0.005053687,2.400402E-4,1.629973E-6,2.310831E-4,7.42303E-4,0.00578157,0.005311145,0.01633671,0.01557795,0.001311503,1.023312E-4,0.003349671,1.743058E-4,1.572484E-5,1.325021E-7,1.031973E-4,9.350629E-7,9.334986E-6,1.019456E-8,3.106857E-4,3.73559E-4,5.680258E-5,2.522986E-4,4.450319E-4,1.69595E-7,0.002631509,3.545802E-4,0.006429532,3.938905E-4,1.355846E-9,3.285398E-11,3.719514E-8,1.670725E-14,0.001390386,9.425383E-9,8.155961,5.648473E-5,461590.3,461590.3
6.152729E-8,14.14894,-2.286005E12,1758.185,1758.185,7.990905E-4,1.0,0.8415332,0.009804401,0.002764322,0.03587899,6.08119E-4,0.001185335,0.008522257,0.001312148,6.820415E-4,3.819779E-4,2.45644E-4,3.429124E-4,0.02635009,0.002673455,4.653372E-4,0.005158257,2.529432E-4,1.775935E-6,2.162072E-4,7.511349E-4,0.005502458,0.005061539,0.01643321,0.01554299,0.001315834,1.005973E-4,0.00335588,1.805292E-4,1.697568E-5,1.422321E-7,1.076457E-4,1.001279E-6,9.925861E-6,1.14827E-8,3.191244E-4,3.680604E-4,6.012423E-5,2.56845E-4,4.421976E-4,1.614352E-7,0.002518591,3.564187E-4,0.006405766,4.052057E-4,1.576077E-9,3.753102E-11,3.991552E-8,1.969935E-14,0.001335633,7.507056E-9,8.14807,5.647705E-5,461143.7,461143.7
6.301712E-8,14.15032,-2.158861E12,1757.321,1757.321,7.990905E-4,1.0,0.8410792,0.009719836,0.002859607,0.03621069,6.354761E-4,0.001162406,0.008656281,0.001321793,7.076767E-4,3.887224E-4,2.430704E-4,3.346233E-4,0.02659064,0.002659438,4.816283E-4,0.005223306,2.611484E-4,1.871246E-6,2.074E-4,7.562761E-4,0.005332615,0.004909217,0.01649083,0.01551933,0.001318521,9.950814E-5,0.003359339,1.843909E-4,1.779071E-5,1.485702E-7,1.104559E-4,1.043903E-6,1.03047E-5,1.234844E-8,3.241708E-4,3.645713E-4,6.224322E-5,2.59611E-4,4.403248E-4,1.564369E-7,0.002450313,3.574034E-4,0.006391127,4.122211E-4,1.727505E-9,4.071616E-11,4.16709E-8,2.178754E-14,0.001302426,6.510312E-9,8.143272,5.647156E-5,460872.1,460872.1
6.507016E-8,14.1524,-1.994197E12,1756.208,1756.208,7.990905E-4,1.0,0.8404781,0.00960286,0.002991826,0.03664579,6.739066E-4,0.001131847,0.008837723,0.001333805,7.431159E-4,3.977184E-4,2.394932E-4,3.236723E-4,0.02690747,0.002640666,5.041091E-4,0.005311312,2.724592E-4,2.005751E-6,1.960245E-4,7.627956E-4,0.005107668,0.004706981,0.01656583,0.01548504,0.001322156,9.802235E-5,0.003363551,1.895967E-4,1.8939E-5,1.575047E-7,1.143073E-4,1.103303E-6,1.083078E-5,1.360226E-8,3.307298E-4,3.597707E-4,6.517207E-5,2.632742E-4,4.376614E-4,1.497813E-7,0.002360304,3.585427E-4,0.006371514,4.216751E-4,1.951267E-9,4.538595E-11,4.412187E-8,2.491592E-14,0.001258535,5.36306E-9,8.136918,5.646326E-5,460512.5,460512.5
6.871508E-8,14.15656,-1.729137E12,1754.437,1754.437,7.990905E-4,1.0,0.8394758,0.009394927,0.003228944,0.03735885,7.441103E-4,0.001080556,0.009150992,0.001351722,8.06244E-4,4.128718E-4,2.331005E-4,3.054972E-4,0.02743057,0.002608918,5.440664E-4,0.005463289,2.925323E-4,2.253159E-6,1.778151E-4,7.728647E-4,0.00473291,0.004368835,0.01668717,0.01541976,0.001328453,9.542623E-5,0.003369641,1.985139E-4,2.104687E-5,1.739425E-7,1.210816E-4,1.210515E-6,1.177508E-5,1.600311E-8,3.412686E-4,3.512771E-4,7.038947E-5,2.693777E-4,4.327259E-4,1.386109E-7,0.002211162,3.599931E-4,0.006338208,4.378745E-4,2.392983E-9,5.450638E-11,4.855609E-8,3.122823E-14,0.001185525,3.825038E-9,8.126325,5.644667E-5,459913.0,459913.0
7.043657E-8,14.15871,-1.614936E12,1753.685,1753.685,7.990905E-4,1.0,0.8390292,0.009296999,0.003341895,0.03767064,7.780949E-4,0.001057636,0.009295187,0.001358772,8.361065E-4,4.196802E-4,2.3008E-4,2.974423E-4,0.02766116,0.002594628,5.629413E-4,0.005533334,3.020017E-4,2.373653E-6,1.700196E-4,7.769969E-4,0.004566261,0.004217989,0.01673959,0.01538715,0.001331373,9.42184E-5,0.003371976,2.025837E-4,2.207206E-5,1.819639E-7,1.242516E-4,1.261872E-6,1.222515E-5,1.72152E-8,3.457658E-4,3.472819E-4,7.285824E-5,2.720926E-4,4.303143E-4,1.336139E-7,0.002145063,3.604443E-4,0.006323116,4.452759E-4,2.621945E-9,5.919582E-11,5.068351E-8,3.456545E-14,0.001153054,3.269171E-9,8.121607,5.64381E-5,459646.0,459646.0
7.249397E-8,14.16141,-1.486831E12,1752.85,1752.85,7.990905E-4,1.0,0.8385161,0.009180489,0.003477619,0.03802342,8.193638E-4,0.001031321,0.009464495,0.001366096,8.717995E-4,4.27537E-4,2.264816E-4,2.882328E-4,0.02792373,0.002578137,5.854885E-4,0.005615714,3.133038E-4,2.520569E-6,1.61318E-4,7.814479E-4,0.00437532,0.004044799,0.0167984,0.01534682,0.001334827,9.279036E-5,0.00337437,2.07331E-4,2.332126E-5,1.917692E-7,1.280144E-4,1.323812E-6,1.276608E-5,1.872979E-8,3.507474E-4,3.425234E-4,7.581003E-5,2.752041E-4,4.273733E-4,1.278686E-7,0.002069413,3.608029E-4,0.006305588,4.539204E-4,2.913133E-9,6.51324E-11,5.32509E-8,3.88689E-14,0.001115808,2.714955E-9,8.11619,5.642731E-5,459339.4,459339.4
7.415248E-8,14.1637,-1.389755E12,1752.226,1752.226,7.990905E-4,1.0,0.8381182,0.009087126,0.003587567,0.03829272,8.531247E-4,0.001010946,0.009598661,0.001371172,9.005567E-4,4.33656E-4,2.235961E-4,2.81124E-4,0.02812553,0.002565302,6.036495E-4,0.005681133,3.223999E-4,2.641222E-6,1.547578E-4,7.846699E-4,0.004227652,0.003910605,0.01684291,0.01531329,0.001337588,9.165155E-5,0.003376013,2.110669E-4,2.434676E-5,1.998477E-7,1.310269E-4,1.374165E-6,1.320433E-5,2.000312E-8,3.544585E-4,3.38702E-4,7.818917E-5,2.776114E-4,4.249604E-4,1.234121E-7,0.002010927,3.609575E-4,0.006291845,4.607346E-4,3.162003E-9,7.018744E-11,5.533858E-8,4.259644E-14,0.001086951,2.340654E-9,8.111992,5.641821E-5,459101.8,459101.8
7.704963E-8,14.16788,-1.232373E12,1751.232,1751.232,7.990905E-4,1.0,0.8374543,0.008925561,0.00378068,0.03873244,9.130923E-4,9.771012E-4,0.009828263,0.001378389,9.50713E-4,4.439046E-4,2.186012E-4,2.693424E-4,0.02845807,0.002543841,6.353271E-4,0.005793446,3.382509E-4,2.856517E-6,1.441911E-4,7.895641E-4,0.003982428,0.003687278,0.01691484,0.0152527,0.001342371,8.968919E-5,0.003378339,2.174025E-4,2.617635E-5,2.143355E-7,1.362439E-4,1.462965E-6,1.397411E-5,2.233962E-8,3.603076E-4,3.320611E-4,8.234096E-5,2.816108E-4,4.20666E-4,1.159892E-7,0.001913735,3.609601E-4,0.006268629,4.723198E-4,3.627543E-9,7.961062E-11,5.901992E-8,4.968338E-14,0.001038878,1.811192E-9,8.104997,5.640154E-5,458705.9,458705.9
7.864516E-8,14.17028,-1.151837E12,1750.734,1750.734,7.990905E-4,1.0,0.8371047,0.008837551,0.003887557,0.0389587,9.466261E-4,9.593832E-4,0.009952217,0.001381522,9.78273E-4,4.493191E-4,2.158809E-4,2.631813E-4,0.02863089,0.002532529,6.527407E-4,0.005854306,3.469567E-4,2.977442E-6,1.388196E-4,7.918845E-4,0.003853972,0.003570058,0.01695145,0.0152183,0.001344989,8.862338E-5,0.003379355,2.207904E-4,2.720406E-5,2.225197E-7,1.390921E-4,1.512301E-6,1.44001E-5,2.368728E-8,3.631945E-4,3.284242E-4,8.462358E-5,2.837069E-4,4.182627E-4,1.120912E-7,0.001862741,3.608261E-4,0.006256253,4.785336E-4,3.900893E-9,8.513005E-11,6.106408E-8,5.390958E-14,0.001013595,1.574806E-9,8.101318,5.639199E-5,458497.7,458497.7
8.331171E-8,14.17765,-9.386596E11,1749.459,1749.459,7.990905E-4,1.0,0.8361417,0.008584811,0.00420201,0.03956008,0.001046591,9.11136E-4,0.01030513,0.001387587,0.001058517,4.642754E-4,2.080765E-4,2.463901E-4,0.02909735,0.002501416,7.035069E-4,0.006028657,3.723072E-4,3.340099E-6,1.247275E-4,7.97278E-4,0.003503322,0.003249285,0.01704731,0.01511386,0.001352597,8.556872E-5,0.0033814,2.303004E-4,3.028799E-5,2.473023E-7,1.473186E-4,1.658208E-6,1.565312E-5,2.787631E-8,3.703379E-4,3.1788E-4,9.127479E-5,2.894329E-4,4.111045E-4,1.014243E-7,0.001722987,3.599361E-4,0.006221623,4.960648E-4,4.770778E-9,1.026656E-10,6.70996E-8,6.765089E-14,9.440922E-4,1.051013E-9,8.091211,5.63627E-5,457925.7,457925.7
8.488045E-8,14.18022,-8.738201E11,1749.086,1749.086,7.990905E-4,1.0,0.8358365,0.008501573,0.004308274,0.03974322,0.001080777,8.960591E-4,0.01042069,0.001388674,0.001085345,4.690239E-4,2.055098E-4,2.41129E-4,0.02924191,0.002491588,7.205097E-4,0.006086145,3.807882E-4,3.464852E-6,1.204796E-4,7.986601E-4,0.003393347,0.003148446,0.01707603,0.01507756,0.001355143,8.456332E-5,0.003381818,2.333678E-4,3.134983E-5,2.559187E-7,1.500492E-4,1.70776E-6,1.60764E-5,2.936704E-8,3.723219E-4,3.14369E-4,9.35E-5,2.9123E-4,4.086615E-4,9.807274E-8,0.001678918,3.594841E-4,0.006210477,5.017529E-4,5.087059E-9,1.090399E-10,6.914455E-8,7.274919E-14,9.221096E-4,9.188029E-10,8.088017,5.635246E-5,457744.9,457744.9
8.648405E-8,14.1829,-8.107715E11,1748.732,1748.732,7.990905E-4,1.0,0.8355334,0.008417456,0.004417154,0.03992112,0.001115999,8.812121E-4,0.01053729,0.001389333,0.001112681,4.737404E-4,2.029181E-4,2.359369E-4,0.02938371,0.002481853,7.37854E-4,0.006144375,3.894348E-4,3.59377E-6,1.163666E-4,7.998663E-4,0.003284793,0.003048805,0.01710368,0.01503987,0.001357741,8.354701E-5,0.003382122,2.36438E-4,3.24478E-5,2.648762E-7,1.528222E-4,1.758656E-6,1.651E-5,3.09336E-8,3.741425E-4,3.107986E-4,9.576791E-5,2.930044E-4,4.061483E-4,9.476254E-8,0.001635273,3.589494E-4,0.006199327,5.074654E-4,5.422905E-9,1.158122E-10,7.124177E-8,7.821839E-14,9.003063E-4,8.013609E-10,8.084852,5.634181E-5,457565.7,457565.7
