Time_Soln#22 (sec),Volume_Soln#22 (cm3),Volumetric_heat_production_rate_Soln#22 (erg/cm3-sec),Surface_temperature_Soln#22 (K),Temperature_Soln#22 (K),Mass_Soln#22 (g),Pressure_Soln#22 (atm),Mole_fraction_H2_Soln#22 (),Mole_fraction_H_Soln#22 (),Mole_fraction_CH4_Soln#22 (),Mole_fraction_CH3_Soln#22 (),Mole_fraction_C2H6_Soln#22 (),Mole_fraction_C2H5_Soln#22 (),Mole_fraction_C2H4_Soln#22 (),Mole_fraction_C2H3_Soln#22 (),Mole_fraction_C2H2_Soln#22 (),Mole_fraction_C3H8_Soln#22 (),Mole_fraction_IC3H7_Soln#22 (),Mole_fraction_NC3H7_Soln#22 (),Mole_fraction_C3H6_Soln#22 (),Mole_fraction_C3H5-A_Soln#22 (),Mole_fraction_C3H5-T_Soln#22 (),Mole_fraction_C3H4-P_Soln#22 (),Mole_fraction_C3H4-A_Soln#22 (),Mole_fraction_C3H3_Soln#22 (),Mole_fraction_NC4H10_Soln#22 (),Mole_fraction_PC4H9_Soln#22 (),Mole_fraction_C4H8-1_Soln#22 (),Mole_fraction_C4H8-2_Soln#22 (),Mole_fraction_C4H71-3_Soln#22 (),Mole_fraction_C4H6_Soln#22 (),Mole_fraction_C4H5_Soln#22 (),Mole_fraction_C4H4_Soln#22 (),Mole_fraction_C4H2_Soln#22 (),Mole_fraction_C6H6_Soln#22 (),Mole_fraction_FULVENE_Soln#22 (),Mole_fraction_C5H6_Soln#22 (),Mole_fraction_C10H8_Soln#22 (),Mole_fraction_NC5H12_Soln#22 (),Mole_fraction_NC5H11_Soln#22 (),Mole_fraction_NC5H10_Soln#22 (),Mole_fraction_LC5H8_Soln#22 (),Mole_fraction_NC6H12_Soln#22 (),Mole_fraction_NC7H15_Soln#22 (),Mole_fraction_NC7H14_Soln#22 (),Mole_fraction_C7H8_Soln#22 (),Mole_fraction_C7H7_Soln#22 (),Mole_fraction_C6H5C2H_Soln#22 (),Mole_fraction_C12H8_Soln#22 (),Mole_fraction_C14H10_Soln#22 (),Mole_fraction_C16H10_Soln#22 (),Mole_fraction_BIN1B_Soln#22 (),Mole_fraction_NC10H21_Soln#22 (),Mole_fraction_NC12H25_Soln#22 (),Mole_fraction_NC12H26_Soln#22 (),Mole_fraction_NC16H34_Soln#22 (),Mole_fraction_NC10H20_Soln#22 (),Molecular_weight_Soln#22 (g/mole),Mass_density_Soln#22 (g/cm3),Unburned_hydrocarbons_Soln#22 (ppm),Volatile_organic_compounds_Soln#22 (ppm)
3.855422E-8,15.13834,-4.466514E12,1749.401,1749.401,8.80528E-4,1.0,0.8448881,0.007840929,0.001055494,0.0224863,7.276785E-4,0.00986737,0.03509708,0.002322617,5.88021E-4,0.001642058,0.00181479,0.003206104,0.01915894,0.007318316,5.001955E-5,2.351838E-5,1.945894E-4,3.045904E-5,3.729671E-4,0.002553475,0.006665762,1.753848E-4,4.680493E-4,0.00897327,2.261289E-4,1.031976E-5,1.846746E-8,2.283475E-5,1.814777E-8,9.10688E-6,4.645745E-10,5.215355E-4,9.366511E-6,0.003531925,6.226494E-4,0.001006899,1.193701E-5,0.003276733,0.003434908,1.123865E-4,2.020965E-10,3.689983E-13,3.13575E-9,3.547106E-15,1.995768E-16,1.467946E-6,1.093116E-6,5.060427E-4,6.151617E-5,0.008894573,8.349726,5.816542E-5,473546.4,473546.4
4.031688E-8,15.14038,-4.172145E12,1747.453,1747.453,8.80528E-4,1.0,0.8439206,0.007717898,0.001131092,0.02305578,7.620536E-4,0.009616013,0.03584712,0.002377805,6.312316E-4,0.001698907,0.0017984,0.003078557,0.01935538,0.007277414,5.189729E-5,2.496998E-5,2.023716E-4,3.155921E-5,3.844718E-4,0.00239704,0.00667446,1.814186E-4,4.612231E-4,0.009084571,2.373539E-4,1.124009E-5,2.034842E-8,2.383838E-5,2.021806E-8,9.793687E-6,5.288034E-10,5.358027E-4,9.006158E-6,0.003521792,6.40336E-4,0.001004248,1.142955E-5,0.003263069,0.003424459,1.162905E-4,2.399322E-10,4.475245E-13,3.412953E-9,4.48485E-15,2.418207E-16,1.401339E-6,1.016732E-6,4.797344E-4,5.673613E-5,0.008667259,8.339311,5.81576E-5,472955.8,472955.8
4.243634E-8,15.14305,-3.85343E12,1745.277,1745.277,8.80528E-4,1.0,0.8428196,0.007574978,0.001223612,0.02370101,8.03343E-4,0.009317677,0.03670871,0.002439188,6.838414E-4,0.001764438,0.001776429,0.002934385,0.01958247,0.007226669,5.407744E-5,2.67371E-5,2.115219E-4,3.286934E-5,3.975215E-4,0.00222333,0.006683459,1.884171E-4,4.533493E-4,0.009211376,2.506338E-4,1.239222E-5,2.274036E-8,2.503061E-5,2.288944E-8,1.063295E-5,6.129847E-10,5.516085E-4,8.605167E-6,0.003508442,6.606591E-4,0.001000811,1.087118E-5,0.003246083,0.003412422,1.208417E-4,2.91398E-10,5.569359E-13,3.756655E-9,5.856811E-15,3.008536E-16,1.32762E-6,9.347012E-7,4.506823E-4,5.1612E-5,0.008407666,8.327457,5.814735E-5,472283.5,472283.5
4.417254E-8,15.14539,-3.617253E12,1743.616,1743.616,8.80528E-4,1.0,0.8419644,0.007462088,0.001300608,0.02419897,8.371325E-4,0.009077256,0.03738376,0.002485643,7.273895E-4,0.001815925,0.001756892,0.00282328,0.01976161,0.007184274,5.580291E-5,2.820114E-5,2.188558E-4,3.393306E-5,4.076054E-4,0.002091916,0.006689815,1.939525E-4,4.471496E-4,0.009310036,2.613361E-4,1.337204E-5,2.480732E-8,2.599597E-5,2.52301E-8,1.133043E-5,6.877286E-10,5.635148E-4,8.300122E-6,0.003496569,6.765877E-4,9.978203E-4,1.045082E-5,0.003231785,0.00340296,1.244598E-4,3.386655E-10,6.597477E-13,4.046135E-9,7.206859E-15,3.565024E-16,1.271834E-6,8.743985E-7,4.2875E-4,4.785391E-5,0.008205268,8.318247,5.813837E-5,471761.1,471761.1
4.689817E-8,15.14929,-3.285144E12,1741.207,1741.207,8.80528E-4,1.0,0.8406986,0.007292496,0.001423453,0.02492834,8.901207E-4,0.008708341,0.03839163,0.002552072,7.964263E-4,0.001892976,0.001723971,0.002660603,0.02003131,0.007116961,5.840752E-5,3.052724E-5,2.300893E-4,3.558736E-5,4.224009E-4,0.001903728,0.006698243,2.023068E-4,4.37832E-4,0.009456361,2.778205E-4,1.497367E-5,2.825113E-8,2.749213E-5,2.919042E-8,1.244174E-5,8.158263E-10,5.804342E-4,7.858696E-6,0.003476272,7.003806E-4,9.92853E-4,9.849152E-6,0.003208764,0.003388774,1.299527E-4,4.226541E-10,8.472336E-13,4.513938E-9,9.799978E-15,4.583864E-16,1.191583E-6,7.903616E-7,3.972896E-4,4.26339E-5,0.00790444,8.304613,5.81234E-5,470987.9,470987.9
4.843376E-8,15.15159,-3.116174E12,1739.946,1739.946,8.80528E-4,1.0,0.8400233,0.007201005,0.001493624,0.0253126,9.199434E-4,0.008505573,0.03893332,0.002586214,8.356164E-4,0.00193445,0.001704443,0.002574835,0.02017748,0.007078916,5.982152E-5,3.185168E-5,2.362742E-4,3.651166E-5,4.302108E-4,0.001806695,0.006702277,2.068432E-4,4.327892E-4,0.009534584,2.869394E-4,1.59092E-5,3.030013E-8,2.832518E-5,3.157966E-8,1.307584E-5,8.93891E-10,5.890704E-4,7.628027E-6,0.003463971,7.131741E-4,9.899279E-4,9.53783E-6,0.003195535,0.003381116,1.329524E-4,4.754679E-10,9.679384E-13,4.784188E-9,1.154849E-14,5.242298E-16,1.149885E-6,7.479728E-7,3.809899E-4,4.001077E-5,0.007743324,8.297341,5.811458E-5,470575.4,470575.4
5.043247E-8,15.15467,-2.913295E12,1738.4,1738.4,8.80528E-4,1.0,0.8391819,0.00708619,0.001585895,0.0257856,9.587272E-4,0.008247552,0.03961206,0.002627338,8.868779E-4,0.001986448,0.001678189,0.002469085,0.02036194,0.007029524,6.160714E-5,3.358962E-5,2.441761E-4,3.770711E-5,4.398429E-4,0.001689298,0.006706865,2.125749E-4,4.264322E-4,0.009632235,2.986299E-4,1.716171E-5,3.308661E-8,2.939938E-5,3.486484E-8,1.390902E-5,1.001972E-9,5.994073E-4,7.345174E-6,0.003447061,7.292096E-4,9.860029E-4,9.158922E-6,0.003178085,0.003371483,1.367603E-4,5.503894E-10,1.142511E-12,5.142642E-9,1.41742E-14,6.19767E-16,1.098989E-6,6.974299E-7,3.611436E-4,3.689394E-5,0.007541912,8.288281,5.810275E-5,470061.6,470061.6
5.270661E-8,15.15829,-2.703221E12,1736.76,1736.76,8.80528E-4,1.0,0.8382723,0.006961238,0.001692048,0.02628845,0.001002809,0.00796247,0.04035032,0.002669849,9.454751E-4,0.00204301,0.001647414,0.002356311,0.02056432,0.006973747,6.356683E-5,3.558532E-5,2.529717E-4,3.905766E-5,4.501103E-4,0.001567016,0.006711294,2.188717E-4,4.194648E-4,0.009738047,3.116906E-4,1.86335E-5,3.642418E-8,3.060842E-5,3.884988E-8,1.486688E-5,1.133974E-9,6.100033E-4,7.044987E-6,0.003426637,7.466569E-4,9.813956E-4,8.760175E-6,0.003157965,0.003360953,1.409674E-4,6.444295E-10,1.366683E-12,5.559073E-9,1.769634E-14,7.429259E-16,1.045274E-6,6.455269E-7,3.402616E-4,3.370818E-5,0.007323325,8.278488,5.808888E-5,469506.2,469506.2
5.469465E-8,15.16153,-2.535523E12,1735.422,1735.422,8.80528E-4,1.0,0.8375154,0.006856763,0.001785762,0.02669901,0.001041303,0.007720913,0.04096797,0.002703528,9.968734E-4,0.002090298,0.00161992,0.00226383,0.02073511,0.00692554,6.522022E-5,3.73449E-5,2.604983E-4,4.023057E-5,4.5852E-4,0.001469135,0.006714567,2.241915E-4,4.135896E-4,0.009826292,3.229026E-4,1.995973E-5,3.949013E-8,3.165444E-5,4.255451E-8,1.571203E-5,1.257339E-9,6.183204E-4,6.799574E-6,0.003407802,7.612566E-4,9.772611E-4,8.436736E-6,0.003140186,0.003352099,1.445419E-4,7.345656E-10,1.586354E-12,5.93003E-9,2.129434E-14,8.64071E-16,1.001603E-6,6.04431E-7,3.23338E-4,3.119871E-5,0.007140767,8.270344,5.807648E-5,469044.3,469044.3
5.803153E-8,15.16709,-2.282919E12,1733.357,1733.357,8.80528E-4,1.0,0.8363182,0.006690825,0.001944738,0.02733153,0.001105818,0.007331889,0.04195102,0.002753344,0.001083365,0.002165413,0.001572963,0.002120297,0.0210099,0.006846122,6.787732E-5,4.032758E-5,2.7281E-4,4.218467E-5,4.715381E-4,0.001321823,0.006718992,2.327597E-4,4.04145E-4,0.009966284,3.413031E-4,2.226622E-5,4.495383E-8,3.338873E-5,4.924933E-8,1.714519E-5,1.481339E-9,6.304665E-4,6.419261E-6,0.003374267,7.844928E-4,9.701334E-4,7.939963E-6,0.003110035,0.003337912,1.503399E-4,9.030875E-10,2.008419E-12,6.565826E-9,2.856463E-14,1.097917E-15,9.343892E-7,5.43136E-7,2.973969E-4,2.748195E-5,0.006850663,8.257468,5.805516E-5,468314.1,468314.1
6.076035E-8,15.17174,-2.099526E12,1731.819,1731.819,8.80528E-4,1.0,0.8354009,0.006563339,0.002076099,0.02779998,0.001158479,0.007029181,0.04270895,0.002788365,0.001154181,0.002223122,0.001534157,0.00201282,0.02122436,0.006782802,6.994675E-5,4.279212E-5,2.825959E-4,4.377048E-5,4.81244E-4,0.001215455,0.006721767,2.394537E-4,3.967784E-4,0.01007388,3.55973E-4,2.422489E-5,4.972436E-8,3.478829E-5,5.518087E-8,1.832918E-5,1.680475E-9,6.388652E-4,6.134293E-6,0.003345194,8.024002E-4,9.641587E-4,7.571223E-6,0.003085163,0.003326888,1.549063E-4,1.057496E-9,2.406864E-12,7.096777E-9,3.580627E-14,1.319777E-15,8.844198E-7,4.991273E-7,2.782067E-4,2.483695E-5,0.006627276,8.247612,5.803737E-5,467755.1,467755.1
6.40423E-8,15.17742,-1.902385E12,1730.128,1730.128,8.80528E-4,1.0,0.8343636,0.006419034,0.002235441,0.02831019,0.001221684,0.006683408,0.0435707,0.002824353,0.001239307,0.002288407,0.001487395,0.001894136,0.02147106,0.006708785,7.232057E-5,4.578418E-5,2.940507E-4,4.566487E-5,4.919012E-4,0.001102223,0.006724262,2.471609E-4,3.88306E-4,0.0101959,3.731831E-4,2.66638E-5,5.583148E-8,3.645084E-5,6.287562E-8,1.976551E-5,1.939186E-9,6.473357E-4,5.818645E-6,0.003308451,8.227407E-4,9.568327E-4,7.166206E-6,0.003055077,0.003314255,1.602057E-4,1.263658E-9,2.954531E-12,7.746895E-9,4.627909E-14,1.626144E-15,8.294954E-7,4.523189E-7,2.57223E-4,2.205046E-5,0.006373502,8.236479,5.801565E-5,467123.7,467123.7
6.534112E-8,15.17969,-1.830606E12,1729.504,1729.504,8.80528E-4,1.0,0.8339715,0.006364472,0.002298853,0.02849715,0.001246655,0.006552019,0.04389778,0.002836894,0.001272952,0.00231307,0.001468938,0.001850096,0.02156551,0.006680164,7.322709E-5,4.697622E-5,2.984939E-4,4.641104E-5,4.95835E-4,0.001061397,0.006725026,2.501135E-4,3.850618E-4,0.01024213,3.798671E-4,2.765338E-5,5.836198E-8,3.710288E-5,6.609368E-8,2.033724E-5,2.047402E-9,6.502392E-4,5.701096E-6,0.003293419,8.304522E-4,9.538979E-4,7.016282E-6,0.003043135,0.003309432,1.622484E-4,1.351558E-9,3.19308E-12,8.007311E-9,5.100991E-14,1.760028E-15,8.091621E-7,4.354119E-7,2.494874E-4,2.10519E-5,0.006277227,8.232274,5.800698E-5,466885.2,466885.2
7.274198E-8,15.19278,-1.477494E12,1726.359,1726.359,8.80528E-4,1.0,0.831911,0.006078223,0.002663165,0.02941804,0.001388407,0.005860283,0.04562724,0.002892266,0.001463788,0.002441998,0.001365335,0.001626824,0.02207254,0.006524494,7.806468E-5,5.384722E-5,3.229146E-4,5.063028E-5,5.155414E-4,8.651179E-4,0.00672737,2.659797E-4,3.67629E-4,0.01048574,4.166475E-4,3.354454E-5,7.40496E-8,4.075976E-5,8.636409E-8,2.362452E-5,2.727604E-9,6.626063E-4,5.099405E-6,0.003203202,8.710867E-4,9.368846E-4,6.256371E-6,0.002974918,0.003283641,1.733505E-4,1.922954E-9,4.809048E-12,9.519596E-9,8.534346E-14,2.672309E-15,7.061986E-7,3.533826E-7,2.106405E-4,1.628147E-5,0.005768549,8.210224,5.795699E-5,465634.7,465634.7
7.551347E-8,15.19773,-1.365848E12,1725.342,1725.342,8.80528E-4,1.0,0.8312071,0.005980727,0.002800595,0.02970613,0.001441227,0.005625104,0.04622219,0.002906821,0.001534721,0.002485617,0.001327549,0.001553873,0.02224991,0.006469409,7.974327E-5,5.64519E-5,3.316959E-4,5.219806E-5,5.218681E-4,8.051126E-4,0.006727496,2.715368E-4,3.615169E-4,0.01056918,4.298751E-4,3.585666E-5,8.049566E-8,4.21055E-5,9.482561E-8,2.486611E-5,3.010287E-9,6.656574E-4,4.899913E-6,0.003167715,8.849835E-4,9.304183E-4,6.007119E-6,0.002949373,0.003274651,1.772924E-4,2.168598E-9,5.535139E-12,1.009627E-8,1.018882E-13,3.08455E-15,6.725058E-7,3.278725E-7,1.980675E-4,1.482856E-5,0.005593732,8.202712,5.793811E-5,465208.6,465208.6
7.755591E-8,15.20139,-1.289564E12,1724.641,1724.641,8.80528E-4,1.0,0.8307092,0.005911891,0.002902125,0.02990082,0.00148005,0.005459663,0.04664429,0.002915679,0.001586765,0.002516278,0.001300149,0.001503352,0.02237665,0.006429899,8.093746E-5,5.838153E-5,3.380501E-4,5.334981E-5,5.262077E-4,7.648235E-4,0.006727365,2.755096E-4,3.57143E-4,0.01062824,4.394419E-4,3.759597E-5,8.54512E-8,4.308962E-5,1.013733E-7,2.578402E-5,3.228388E-9,6.674367E-4,4.760653E-6,0.003141073,8.948065E-4,9.256295E-4,5.833895E-6,0.002930571,0.003268235,1.801288E-4,2.360919E-9,6.115568E-12,1.052416E-8,1.155455E-13,3.414881E-15,6.491282E-7,3.105693E-7,1.893915E-4,1.385318E-5,0.005469785,8.197406,5.792416E-5,464907.7,464907.7
7.975154E-8,15.20534,-1.212707E12,1723.931,1723.931,8.80528E-4,1.0,0.8301925,0.005840565,0.003011461,0.03009451,0.001521681,0.005289003,0.04708353,0.00292357,0.001642477,0.002547905,0.00127115,0.001451885,0.02250931,0.006388425,8.218241E-5,6.046499E-5,3.447749E-4,5.458484E-5,5.305885E-4,7.248752E-4,0.006727025,2.7967E-4,3.525576E-4,0.01068956,4.495592E-4,3.949843E-5,9.097567E-8,4.414064E-5,1.087115E-7,2.677315E-5,3.472104E-9,6.689443E-4,4.617722E-6,0.003112021,9.049905E-4,9.204638E-4,5.65675E-6,0.002910389,0.003261524,1.831159E-4,2.578468E-9,6.784136E-12,1.098655E-8,1.317153E-13,3.796112E-15,6.252612E-7,2.932444E-7,1.805779E-4,1.288567E-5,0.005340893,8.191907,5.790914E-5,464595.8,464595.8
8.204929E-8,15.20947,-1.137508E12,1723.232,1723.232,8.80528E-4,1.0,0.8296709,0.005768715,0.00312605,0.03028089,0.001565127,0.005118107,0.04752803,0.00293015,0.0017005,0.00257959,0.001241342,0.001400964,0.02264433,0.006346099,8.344386E-5,6.265504E-5,3.516994E-4,5.587417E-5,5.348779E-4,6.864655E-4,0.006726462,2.839067E-4,3.478815E-4,0.01075146,4.599663E-4,4.152485E-5,9.697919E-8,4.523319E-5,1.167272E-7,2.781059E-5,3.737426E-9,6.701093E-4,4.475131E-6,0.003081211,9.152505E-4,9.150421E-4,5.480666E-6,0.002889311,0.003254696,1.861763E-4,2.818228E-9,7.535041E-12,1.147279E-8,1.503967E-13,4.225099E-15,6.015842E-7,2.764023E-7,1.718822E-4,1.195468E-5,0.005210573,8.186364,5.789341E-5,464281.5,464281.5
8.451955E-8,15.21391,-1.062113E12,1722.529,1722.529,8.80528E-4,1.0,0.8291307,0.005694464,0.003249386,0.03046383,0.001611689,0.004942825,0.04798962,0.002935459,0.001762541,0.002612122,0.001209938,0.001349335,0.02278534,0.006301783,8.475471E-5,6.502004E-5,3.590202E-4,5.725705E-5,5.391757E-4,6.486792E-4,0.006725634,2.883337E-4,3.429868E-4,0.01081554,4.70954E-4,4.374296E-5,1.036907E-7,4.639969E-5,1.257332E-7,2.892813E-5,4.034376E-9,6.709318E-4,4.329227E-6,0.003047683,9.25849E-4,9.091995E-4,5.301138E-6,0.002866708,0.003247567,1.893949E-4,3.089895E-9,8.402886E-12,1.199783E-8,1.726232E-13,4.721792E-15,5.775007E-7,2.596288E-7,1.630899E-4,1.103777E-5,0.005075391,8.180634,5.78765E-5,463956.5,463956.5
8.641993E-8,15.21733,-1.00764E12,1722.02,1722.02,8.80528E-4,1.0,0.8287288,0.005639332,0.003344339,0.030593,0.001647401,0.004813707,0.0483339,0.002938392,0.001810022,0.002636119,0.001186248,0.001311666,0.02289102,0.006268499,8.573241E-5,6.684654E-5,3.645683E-4,5.831883E-5,5.42275E-4,6.218586E-4,0.006724848,2.916531E-4,3.3931E-4,0.01086319,4.792686E-4,4.547663E-5,1.090377E-7,4.729161E-5,1.329383E-7,2.978916E-5,4.271069E-9,6.712867E-4,4.221842E-6,0.003021642,9.337116E-4,9.046976E-4,5.169413E-6,0.002849366,0.003242223,1.918226E-4,3.308764E-9,9.114645E-12,1.240313E-8,1.913266E-13,5.12976E-15,5.598717E-7,2.475829E-7,1.566904E-4,1.03862E-5,0.004974688,8.176377,5.786348E-5,463715.1,463715.1
9.054186E-8,15.22475,-8.98986E11,1721.003,1721.003,8.80528E-4,1.0,0.8278949,0.005525275,0.003550401,0.03084119,0.001724521,0.004549893,0.04905058,0.002941638,0.001912228,0.002685269,0.001136307,0.001235571,0.0231123,0.006198608,8.776546E-5,7.082831E-5,3.763635E-4,6.061635E-5,5.484291E-4,5.696429E-4,0.006722721,2.986081E-4,3.315845E-4,0.01096191,4.969024E-4,4.931627E-5,1.21195E-7,4.921054E-5,1.494044E-7,3.165976E-5,4.809065E-9,6.713136E-4,4.002248E-6,0.002964547,9.499442E-4,8.949203E-4,4.901086E-6,0.002811906,0.003231028,1.969512E-4,3.813225E-9,1.079568E-11,1.328551E-8,2.370571E-13,6.095048E-15,5.240879E-7,2.237458E-7,1.438041E-4,9.115712E-6,0.004765474,8.167565,5.783528E-5,463215.3,463215.3
9.439749E-8,15.23169,-8.078132E11,1720.151,1720.151,8.80528E-4,1.0,0.8271581,0.005424886,0.00374315,0.0310371,0.001796212,0.004322032,0.04968667,0.002941235,0.002006829,0.00272789,0.001091418,0.001170683,0.02331,0.006135921,8.956437E-5,7.457618E-5,3.871167E-4,6.275963E-5,5.535454E-4,5.272314E-4,0.006720235,3.048276E-4,3.246463E-4,0.0110489,5.129173E-4,5.300306E-5,1.332735E-7,5.098711E-5,1.658593E-7,3.341208E-5,5.34271E-9,6.705286E-4,3.811832E-6,0.00291056,9.641733E-4,8.857695E-4,4.669493E-6,0.002777079,0.00322101,2.015882E-4,4.322195E-9,1.254575E-11,1.411387E-8,2.867729E-13,7.101962E-15,4.933643E-7,2.039502E-7,1.328622E-4,8.082045E-6,0.004580387,8.159804,5.780896E-5,462775.1,462775.1
9.617246E-8,15.23487,-7.688737E11,1719.788,1719.788,8.80528E-4,1.0,0.8268318,0.00538056,0.003831847,0.0311165,0.001829063,0.004222898,0.04996921,0.002940055,0.002050043,0.002746493,0.001071353,0.001142666,0.02339817,0.006107885,9.036081E-5,7.630865E-5,3.919808E-4,6.37447E-5,5.557115E-4,5.095288E-4,0.006718936,3.076029E-4,3.215399E-4,0.01108732,5.201392E-4,5.473031E-5,1.390678E-7,5.179927E-5,1.737806E-7,3.421927E-5,5.598226E-9,6.699356E-4,3.72861E-6,0.002885569,9.704319E-4,8.815581E-4,4.568576E-6,0.002761121,0.003216535,2.036737E-4,4.568626E-9,1.341154E-11,1.449586E-8,3.120929E-13,7.600658E-15,4.800305E-7,1.955562E-7,1.281522E-4,7.650298E-6,0.004498394,8.156375,5.779686E-5,462580.6,462580.6
9.836898E-8,15.23882,-7.231065E11,1719.363,1719.363,8.80528E-4,1.0,0.8264386,0.005327253,0.003941551,0.03120599,0.001869577,0.004104991,0.05031045,0.002937805,0.002103222,0.002768672,0.001047045,0.001109491,0.02350489,0.006073873,9.131985E-5,7.84585E-5,3.979279E-4,6.496251E-5,5.582386E-4,4.89046E-4,0.006717199,3.109638E-4,3.177684E-4,0.01113351,5.28948E-4,5.689333E-5,1.464453E-7,5.279955E-5,1.838881E-7,3.521838E-5,5.922998E-9,6.690195E-4,3.629227E-6,0.002854556,9.779344E-4,8.763494E-4,4.448289E-6,0.002741441,0.003211112,2.062135E-4,4.884203E-9,1.453712E-11,1.496893E-8,3.456793E-13,8.249427E-15,4.641853E-7,1.857388E-7,1.225877E-4,7.150723E-6,0.004399582,8.15225,5.778192E-5,462346.7,462346.7
1.011646E-7,15.24382,-6.684508E11,1718.858,1718.858,8.80528E-4,1.0,0.8259542,0.005261754,0.004081055,0.03130668,0.001920912,0.003962214,0.05073198,0.002933778,0.002170419,0.002795614,0.001016944,0.001069513,0.02363705,0.006031629,9.249943E-5,8.12037E-5,4.053852E-4,6.651075E-5,5.612247E-4,4.65053E-4,0.006714783,3.15128E-4,3.130797E-4,0.01119024,5.399587E-4,5.96863E-5,1.561701E-7,5.406523E-5,1.972432E-7,3.649003E-5,6.350019E-9,6.675862E-4,3.508166E-6,0.002814988,9.871102E-4,8.697268E-4,4.302087E-6,0.002716509,0.003204381,2.093826E-4,5.302876E-9,1.605863E-11,1.557132E-8,3.922119E-13,9.127014E-15,4.450025E-7,1.740858E-7,1.159014E-4,6.565817E-6,0.004277876,8.14718,5.776294E-5,462059.2,462059.2
1.032945E-7,15.24763,-6.293098E11,1718.499,1718.499,8.80528E-4,1.0,0.8255965,0.005213521,0.00418723,0.03137406,0.001959847,0.003858646,0.05104407,0.002929908,0.00222125,0.00281522,9.94634E-4,0.001040629,0.02373509,0.006000192,9.336839E-5,8.330177E-5,4.109859E-4,6.768924E-5,5.633377E-4,4.481888E-4,0.006712793,3.182187E-4,3.095876E-4,0.01123198,5.482004E-4,6.184374E-5,1.638345E-7,5.502417E-5,2.077902E-7,3.745873E-5,6.685617E-9,6.66311E-4,3.419764E-6,0.0027848,9.938324E-4,8.646878E-4,4.195539E-6,0.0026976,0.003199378,2.117513E-4,5.634693E-9,1.728654E-11,1.603032E-8,4.306567E-13,9.835637E-15,4.3108E-7,1.657902E-7,1.110853E-4,6.155172E-6,0.004188055,8.143445,5.774852E-5,461847.3,461847.3
1.067158E-7,15.25373,-5.70583E11,1717.966,1717.966,8.80528E-4,1.0,0.8250414,0.005138888,0.004357529,0.03146662,0.002022056,0.003701188,0.05152995,0.002922384,0.002302225,0.002845136,9.599156E-4,9.968705E-4,0.02388797,0.005950977,9.471247E-5,8.668293E-5,4.198413E-4,6.958052E-5,5.664595E-4,4.233887E-4,0.006709329,3.230406E-4,3.041167E-4,0.01129646,5.611787E-4,6.53611E-5,1.766137E-7,5.65551E-5,2.254091E-7,3.901399E-5,7.243157E-9,6.63965E-4,3.284233E-6,0.002736298,0.001004166,8.566088E-4,4.032517E-6,0.002667394,0.003191552,2.154766E-4,6.190936E-9,1.938699E-11,1.676726E-8,4.981416E-13,1.104832E-14,4.098809E-7,1.534247E-7,1.038155E-4,5.552652E-6,0.004048767,8.137663,5.772542E-5,461519.4,461519.4
1.183099E-7,15.27424,-4.036006E11,1716.508,1716.508,8.80528E-4,1.0,0.8233173,0.004909054,0.004931734,0.03165612,0.002229663,0.003239856,0.05305178,0.002887172,0.002570441,0.002933599,8.521595E-4,8.69297E-4,0.02436726,0.005794671,9.883053E-5,9.823241E-5,4.486579E-4,7.598003E-5,5.748872E-4,3.561592E-4,0.006695221,3.381791E-4,2.867311E-4,0.01149371,6.028967E-4,7.773403E-5,2.243263E-7,6.166326E-5,2.914061E-7,4.427119E-5,9.300642E-9,6.538101E-4,2.876678E-6,0.002572796,0.001035314,8.294128E-4,3.544341E-6,0.002566611,0.003166776,2.274312E-4,8.289487E-9,2.77491E-11,1.925554E-8,7.85498E-13,1.587731E-14,3.472836E-7,1.188523E-7,8.285654E-5,3.938857E-6,0.003617917,8.119837,5.76479E-5,460508.4,460508.4
1.220653E-7,15.28083,-3.583393E11,1716.135,1716.135,8.80528E-4,1.0,0.8228045,0.004841336,0.005116565,0.03168254,0.00229579,0.003111289,0.05350857,0.002873254,0.002655273,0.002958468,8.203809E-4,8.337783E-4,0.02451077,0.005747094,1.000319E-4,1.020001E-4,4.576282E-4,7.805146E-5,5.770096E-4,3.387427E-4,0.006689887,3.427174E-4,2.814469E-4,0.01155123,6.157002E-4,8.188384E-5,2.4128E-7,6.329341E-5,3.148884E-7,4.596754E-5,1.002223E-8,6.49946E-4,2.759492E-6,0.002520423,0.001044242,8.206769E-4,3.404429E-6,0.002534508,0.003159265,2.311004E-4,9.039911E-9,3.089439E-11,2.005661E-8,9.002851E-13,1.769249E-14,3.29633E-7,1.096491E-7,7.71036E-5,3.529877E-6,0.003490564,8.114577,5.762306E-5,460210.1,460210.1
