Time_Soln#25 (sec),Volume_Soln#25 (cm3),Volumetric_heat_production_rate_Soln#25 (erg/cm3-sec),Surface_temperature_Soln#25 (K),Temperature_Soln#25 (K),Mass_Soln#25 (g),Pressure_Soln#25 (atm),Mole_fraction_H2_Soln#25 (),Mole_fraction_H_Soln#25 (),Mole_fraction_CH4_Soln#25 (),Mole_fraction_CH3_Soln#25 (),Mole_fraction_CH2_Soln#25 (),Mole_fraction_C2H6_Soln#25 (),Mole_fraction_C2H5_Soln#25 (),Mole_fraction_C2H4_Soln#25 (),Mole_fraction_C2H3_Soln#25 (),Mole_fraction_C2H2_Soln#25 (),Mole_fraction_C3H8_Soln#25 (),Mole_fraction_IC3H7_Soln#25 (),Mole_fraction_NC3H7_Soln#25 (),Mole_fraction_C3H6_Soln#25 (),Mole_fraction_C3H5-A_Soln#25 (),Mole_fraction_C3H5-T_Soln#25 (),Mole_fraction_C3H4-P_Soln#25 (),Mole_fraction_C3H4-A_Soln#25 (),Mole_fraction_C3H3_Soln#25 (),Mole_fraction_C3H2_Soln#25 (),Mole_fraction_NC4H10_Soln#25 (),Mole_fraction_PC4H9_Soln#25 (),Mole_fraction_C4H8-1_Soln#25 (),Mole_fraction_C4H8-2_Soln#25 (),Mole_fraction_C4H71-3_Soln#25 (),Mole_fraction_C4H6_Soln#25 (),Mole_fraction_C4H5_Soln#25 (),Mole_fraction_C4H4_Soln#25 (),Mole_fraction_C4H2_Soln#25 (),Mole_fraction_C6H6_Soln#25 (),Mole_fraction_C5H6_Soln#25 (),Mole_fraction_C10H8_Soln#25 (),Mole_fraction_NC5H12_Soln#25 (),Mole_fraction_NC5H11_Soln#25 (),Mole_fraction_NC5H10_Soln#25 (),Mole_fraction_LC5H8_Soln#25 (),Mole_fraction_NC6H12_Soln#25 (),Mole_fraction_NC7H15_Soln#25 (),Mole_fraction_NC7H14_Soln#25 (),Mole_fraction_C7H8_Soln#25 (),Mole_fraction_C7H7_Soln#25 (),Mole_fraction_C6H5C2H_Soln#25 (),Mole_fraction_C12H8_Soln#25 (),Mole_fraction_C14H10_Soln#25 (),Mole_fraction_BIN1B_Soln#25 (),Mole_fraction_NC10H21_Soln#25 (),Mole_fraction_NC12H25_Soln#25 (),Mole_fraction_NC12H26_Soln#25 (),Mole_fraction_NC16H34_Soln#25 (),Mole_fraction_NC10H20_Soln#25 (),Molecular_weight_Soln#25 (g/mole),Mass_density_Soln#25 (g/cm3),Unburned_hydrocarbons_Soln#25 (ppm),Volatile_organic_compounds_Soln#25 (ppm)
1.635936E-7,15.42186,4.985563E11,1808.745,1808.745,8.20492E-4,1.0,0.8005999,0.005316935,0.01056283,0.03723858,6.112002E-5,0.003422736,0.001348979,0.06548668,0.003548364,0.006920896,0.003464203,4.534876E-4,4.444119E-4,0.02654173,0.005741108,1.779104E-4,3.145301E-4,9.802981E-4,3.612078E-4,6.369732E-6,4.859541E-4,1.311686E-4,0.005316428,3.916276E-4,9.881245E-5,0.01277713,0.001323014,3.048321E-4,2.269636E-6,1.161099E-4,9.178643E-5,8.425332E-8,2.693616E-4,2.170333E-7,3.032587E-4,7.009611E-4,2.650428E-4,3.000898E-7,6.56726E-4,0.002850497,3.815157E-4,7.892608E-8,2.945094E-10,4.555869E-8,1.680323E-13,9.636543E-9,2.464423E-11,1.070524E-8,3.955072E-12,1.683191E-4,7.896472,5.320319E-5,447840.3,447840.3
1.65067E-7,15.42511,5.011568E11,1808.951,1808.951,8.20492E-4,1.0,0.8005113,0.005298631,0.01066033,0.03717129,6.17144E-5,0.003444083,0.001329375,0.06560615,0.003532706,0.00697074,0.003462884,4.466312E-4,4.378985E-4,0.02655402,0.005714396,1.7811E-4,3.176186E-4,9.844881E-4,3.640769E-4,6.449315E-6,4.848103E-4,1.288885E-4,0.005299054,3.919206E-4,9.785817E-5,0.0127619,0.00132734,3.087053E-4,2.316938E-6,1.170423E-4,9.254071E-5,8.589538E-8,2.653011E-4,2.103467E-7,2.955875E-4,7.001914E-4,2.611701E-4,2.907296E-7,6.461697E-4,0.002847737,3.832261E-4,8.064723E-8,3.030084E-10,4.599015E-8,1.728264E-13,9.270755E-9,2.258714E-11,9.803652E-9,3.453656E-12,1.626589E-4,7.895707,5.319198E-5,447796.9,447796.9
1.678362E-7,15.43118,5.055512E11,1809.341,1809.341,8.20492E-4,1.0,0.8003477,0.005264948,0.01084302,0.03704342,6.282375E-5,0.003483769,0.001293807,0.06582747,0.003503575,0.007063729,0.003460126,4.341471E-4,4.260192E-4,0.02657589,0.005664806,1.784638E-4,3.23421E-4,9.922753E-4,3.694768E-4,6.59987E-6,4.826398E-4,1.24743E-4,0.005266477,3.924269E-4,9.610784E-5,0.01273292,0.001335276,3.160067E-4,2.407364E-6,1.187937E-4,9.395044E-5,8.902522E-8,2.577919E-4,1.983323E-7,2.816974E-4,6.986929E-4,2.540163E-4,2.739017E-7,6.267241E-4,0.002842597,3.864107E-4,8.393202E-8,3.194115E-10,4.679715E-8,1.820608E-13,8.620044E-9,1.916434E-11,8.304898E-9,2.674485E-12,1.525096E-4,7.894304,5.317105E-5,447717.3,447717.3
1.699678E-7,15.43581,5.085169E11,1809.644,1809.644,8.20492E-4,1.0,0.8002243,0.005239642,0.01098313,0.03694386,6.367074E-5,0.003513934,0.001267511,0.06599503,0.003481418,0.007134705,0.003457764,4.24882E-4,4.171847E-4,0.02659166,0.005627172,1.787178E-4,3.278854E-4,9.981931E-4,3.736402E-4,6.716635E-6,4.809516E-4,1.216699E-4,0.005241467,3.92778E-4,9.479781E-5,0.01271033,0.001341216,3.21646E-4,2.478328E-6,1.201408E-4,9.502862E-5,9.147336E-8,2.521201E-4,1.895539E-7,2.714597E-4,6.974952E-4,2.486192E-4,2.615983E-7,6.121007E-4,0.00283868,3.888358E-4,8.650488E-8,3.324244E-10,4.741489E-8,1.8937E-13,8.15009E-9,1.687949E-11,7.305584E-9,2.194975E-12,1.451123E-4,7.893252,5.315509E-5,447657.7,447657.7
1.714978E-7,15.43912,5.104331E11,1809.862,1809.862,8.20492E-4,1.0,0.8001371,0.005221801,0.01108343,0.03687183,6.427492E-5,0.003535379,0.001249192,0.06611384,0.003465659,0.00718533,0.003455946,4.184099E-4,4.110036E-4,0.02660243,0.005600443,1.788905E-4,3.310885E-4,0.0010024,3.76632E-4,6.800911E-6,4.797311E-4,1.195242E-4,0.005223553,3.930099E-4,9.387698E-5,0.01269396,0.001345391,3.257034E-4,2.529993E-6,1.211072E-4,9.579876E-5,9.325143E-8,2.481071E-4,1.834937E-7,2.643473E-4,6.966126E-4,2.448034E-4,2.531009E-7,6.017867E-4,0.00283589,3.905627E-4,8.837532E-8,3.419741E-10,4.785642E-8,1.947245E-13,7.828468E-9,1.540564E-11,6.661561E-9,1.90398E-12,1.400155E-4,7.892513,5.31437E-5,447615.8,447615.8
1.757268E-7,15.44818,5.148629E11,1810.469,1810.469,8.20492E-4,1.0,0.7999014,0.005173839,0.01135946,0.03667051,6.59286E-5,0.003593775,0.001200832,0.06643614,0.003422733,0.007323915,0.003450411,4.012585E-4,3.945793E-4,0.02662988,0.005527767,1.793275E-4,3.399368E-4,0.001013858,3.849177E-4,7.035911E-6,4.763214E-4,1.138372E-4,0.005174193,3.935653E-4,9.141316E-5,0.01264813,0.001356552,3.369601E-4,2.675997E-6,1.237765E-4,9.791158E-5,9.825772E-8,2.372641E-4,1.677302E-7,2.456706E-4,6.940783E-4,2.345043E-4,2.309835E-7,5.740514E-4,0.002828265,3.952773E-4,9.364886E-8,3.692963E-10,4.906895E-8,2.100011E-13,7.003116E-9,1.19536E-11,5.155342E-9,1.282494E-12,1.268001E-4,7.890531,5.311253E-5,447503.4,447503.4
1.790818E-7,15.45528,5.175338E11,1810.955,1810.955,8.20492E-4,1.0,0.79972,0.005137146,0.0115772,0.03650874,6.722327E-5,0.00363919,0.001164701,0.0666857,0.003389346,0.007432478,0.003445517,3.883839E-4,3.822046E-4,0.0266493,0.005471346,1.796339E-4,3.4695E-4,0.001022774,3.915072E-4,7.224478E-6,4.73582E-4,1.095635E-4,0.0051352,3.939198E-4,8.954033E-5,0.01261117,0.001365021,3.459315E-4,2.79517E-6,1.258921E-4,9.957116E-5,1.023252E-7,2.28921E-4,1.561926E-7,2.318334E-4,6.919741E-4,2.26589E-4,2.147832E-7,5.528385E-4,0.002822303,3.989578E-4,9.794024E-8,3.919532E-10,5.002266E-8,2.226216E-13,6.40986E-9,9.762953E-12,4.201511E-9,9.355862E-13,1.17171E-4,7.88902,5.308813E-5,447417.7,447417.7
1.809075E-7,15.45911,5.186966E11,1811.22,1811.22,8.20492E-4,1.0,0.7996231,0.005117662,0.01169523,0.03642004,6.792135E-5,0.003663569,0.001145817,0.06681932,0.003371427,0.007491056,0.003442678,3.816355E-4,3.757008E-4,0.02665903,0.005441092,1.797862E-4,3.507638E-4,0.001027562,3.950992E-4,7.327887E-6,4.720796E-4,1.073202E-4,0.005114044,3.940817E-4,8.855031E-5,0.01259086,0.00136949,3.50828E-4,2.86127E-6,1.270427E-4,1.004682E-4,1.045744E-7,2.244761E-4,1.502505E-7,2.246496E-4,6.907961E-4,2.223748E-4,2.064361E-7,5.415815E-4,0.002819091,4.009389E-4,1.003155E-7,4.046534E-10,5.053862E-8,2.296775E-13,6.108096E-9,8.74071E-12,3.757091E-9,7.874771E-13,1.12228E-4,7.88822,5.307497E-5,447372.3,447372.3
1.833305E-7,15.46416,5.199423E11,1811.573,1811.573,8.20492E-4,1.0,0.7994966,0.005092311,0.01185136,0.03630166,6.884078E-5,0.003695561,0.001121558,0.06699434,0.003347916,0.007568264,0.003438727,3.729475E-4,3.67309E-4,0.02667105,0.00540142,1.799733E-4,3.558223E-4,0.001033849,3.998728E-4,7.465994E-6,4.700737E-4,1.044278E-4,0.005086034,3.942638E-4,8.726703E-5,0.0125637,0.001375272,3.573417E-4,2.950358E-6,1.28569E-4,1.016521E-4,1.075985E-7,2.186799E-4,1.427114E-7,2.154771E-4,6.891986E-4,2.168819E-4,1.958421E-7,5.269474E-4,0.00281486,4.03545E-4,1.035114E-7,4.219173E-10,5.122012E-8,2.392479E-13,5.72908E-9,7.54363E-12,3.237317E-9,6.259588E-13,1.059739E-4,7.88718,5.305764E-5,447313.3,447313.3
1.863932E-7,15.47049,5.210562E11,1812.02,1812.02,8.20492E-4,1.0,0.7993399,0.005061073,0.01204789,0.03615107,6.99914E-5,0.003735412,0.001092146,0.06721192,0.003318642,0.007665,0.003433447,3.623866E-4,3.570778E-4,0.02668484,0.005352047,1.801857E-4,3.622111E-4,0.001041687,4.059175E-4,7.641983E-6,4.675201E-4,1.009035E-4,0.005050743,3.944416E-4,8.569343E-5,0.01252905,0.001382342,3.655991E-4,3.065206E-6,1.304972E-4,1.031379E-4,1.114853E-7,2.115202E-4,1.33721E-7,2.04451E-4,6.871259E-4,2.100998E-4,1.832046E-7,5.089404E-4,0.002809565,4.06802E-4,1.076223E-7,4.444164E-10,5.207627E-8,2.516849E-13,5.282977E-9,6.257577E-12,2.679846E-9,4.677723E-13,9.85437E-5,7.885901,5.303595E-5,447240.8,447240.8
1.889998E-7,15.47582,5.216293E11,1812.401,1812.401,8.20492E-4,1.0,0.7992091,0.005035166,0.01221443,0.03602217,7.096051E-5,0.003768821,0.001068153,0.067394,0.003294116,0.007746596,0.003428714,3.5375E-4,3.486846E-4,0.02669538,0.00531069,1.803463E-4,3.676437E-4,0.001048265,4.110712E-4,7.793004E-6,4.653322E-4,9.801321E-5,0.005020807,3.945484E-4,8.439509E-5,0.01249929,0.001388154,3.726467E-4,3.164911E-6,1.321374E-4,1.043932E-4,1.148497E-7,2.055711E-4,1.26515E-7,1.95542E-4,6.853173E-4,2.044666E-4,1.730725E-7,4.940354E-4,0.002805103,4.095421E-4,1.111831E-7,4.641646E-10,5.280034E-8,2.625689E-13,4.930248E-9,5.333008E-12,2.279795E-9,3.645654E-13,9.261211E-5,7.884842,5.301767E-5,447180.7,447180.7
1.911479E-7,15.48018,5.218567E11,1812.716,1812.716,8.20492E-4,1.0,0.7991031,0.005014272,0.01235117,0.03591551,7.175208E-5,0.003796003,0.001049063,0.06754197,0.003274172,0.007813339,0.003424657,3.468658E-4,3.419765E-4,0.02670325,0.005277062,1.804652E-4,3.72117E-4,0.001053623,4.153245E-4,7.918318E-6,4.635198E-4,9.570313E-5,0.004996208,3.946065E-4,8.335253E-5,0.0124746,0.001392805,3.784677E-4,3.248438E-6,1.334884E-4,1.054214E-4,1.176614E-7,2.007677E-4,1.20869E-7,1.885155E-4,6.837975E-4,1.999191E-4,1.651324E-7,4.820379E-4,0.002801456,4.117785E-4,1.141606E-7,4.808595E-10,5.339389E-8,2.717468E-13,4.657021E-9,4.672333E-12,1.994373E-9,2.966269E-13,8.798093E-5,7.883989,5.300273E-5,447132.3,447132.3
1.941594E-7,15.48624,5.218258E11,1813.157,1813.157,8.20492E-4,1.0,0.798957,0.004985647,0.01254212,0.03576538,7.285113E-5,0.003833588,0.001023288,0.06774636,0.003246616,0.007906171,0.003418739,3.375531E-4,3.328755E-4,0.02671311,0.005230593,1.806119E-4,3.783831E-4,0.001061041,4.212973E-4,8.095321E-6,4.609657E-4,9.256827E-5,0.004961827,3.946435E-4,8.193104E-5,0.01243975,0.001399118,3.866481E-4,3.367624E-6,1.353819E-4,1.068532E-4,1.216635E-7,1.941822E-4,1.133741E-7,1.791227E-4,6.81624E-4,1.936853E-4,1.545911E-7,4.656423E-4,0.002796386,4.148817E-4,1.184005E-7,5.04914E-10,5.422135E-8,2.849339E-13,4.298783E-9,3.878486E-12,1.652002E-9,2.218625E-13,8.185744E-5,7.882821,5.298199E-5,447066.1,447066.1
1.967747E-7,15.49146,5.214885E11,1813.54,1813.54,8.20492E-4,1.0,0.7988325,0.004961402,0.01270722,0.03563454,7.379535E-5,0.003865735,0.001001796,0.06792104,0.003223068,0.007986097,0.003413393,3.297733E-4,3.25248E-4,0.02672057,0.00519087,1.807211E-4,3.83819E-4,0.001067395,4.264929E-4,8.250271E-6,4.587363E-4,8.993971E-5,0.004932074,3.946348E-4,8.073339E-5,0.01240927,0.001404408,3.937693E-4,3.473099E-6,1.370254E-4,1.080877E-4,1.25196E-7,1.886028E-4,1.072431E-7,1.713815E-4,6.79698E-4,1.884041E-4,1.459677E-7,4.517988E-4,0.002792024,4.175464E-4,1.221444E-7,5.264238E-10,5.49355E-8,2.966901E-13,4.009691E-9,3.296914E-12,1.401663E-9,1.721992E-13,7.687067E-5,7.881833,5.296416E-5,447010.1,447010.1
1.996719E-7,15.49718,5.208007E11,1813.964,1813.964,8.20492E-4,1.0,0.798697,0.004935184,0.01288935,0.03548917,7.483033E-5,0.003900819,9.789021E-4,0.0681116,0.003197393,0.008073912,0.003407258,3.214722E-4,3.170837E-4,0.02672769,0.005147536,1.808232E-4,3.898349E-4,0.001074341,4.322584E-4,8.423281E-6,4.562552E-4,8.712432E-5,0.004899227,3.945819E-4,7.944496E-5,0.01237528,0.001410065,4.016764E-4,3.592095E-6,1.388454E-4,1.094456E-4,1.291716E-7,1.825711E-4,1.008369E-7,1.632343E-4,6.775246E-4,1.826944E-4,1.369575E-7,4.368808E-4,0.002787234,4.204666E-4,1.263593E-7,5.509361E-10,5.572195E-8,3.10047E-13,3.711613E-9,2.751596E-12,1.167377E-9,1.298756E-13,7.168367E-5,7.880765,5.29446E-5,446949.5,446949.5
2.025921E-7,15.50289,5.197961E11,1814.391,1814.391,8.20492E-4,1.0,0.7985629,0.004909415,0.01307208,0.03534229,7.586172E-5,0.003935626,9.567521E-4,0.06830062,0.003171949,0.008161658,0.003400859,3.13428E-4,3.091454E-4,0.02673368,0.005104563,1.809066E-4,3.958915E-4,0.001081245,4.380795E-4,8.599093E-6,4.537436E-4,8.438453E-5,0.004866241,3.94484E-4,7.818564E-5,0.01234083,0.001415554,4.096641E-4,3.71432E-6,1.406792E-4,1.108041E-4,1.332452E-7,1.766485E-4,9.476694E-8,1.554571E-4,6.75294E-4,1.770869E-4,1.284215E-7,4.222799E-4,0.002782449,4.233766E-4,1.30679E-7,5.763771E-10,5.650967E-8,3.238656E-13,3.43314E-9,2.291174E-12,9.699714E-10,9.759855E-14,6.679342E-5,7.879716,5.292509E-5,446890.0,446890.0
2.065105E-7,15.51047,5.179954E11,1814.962,1814.962,8.20492E-4,1.0,0.7983866,0.004875834,0.01331598,0.0351448,7.72271E-5,0.003981466,9.284044E-4,0.06854962,0.003138484,0.008278231,0.00339195,3.031155E-4,2.989289E-4,0.02673991,0.005047988,1.809891E-4,4.040072E-4,0.00109036,4.459059E-4,8.837271E-6,4.503582E-4,8.085424E-5,0.004822176,3.942847E-4,7.655515E-5,0.01229429,0.001422593,4.204091E-4,3.881947E-6,1.431388E-4,1.126112E-4,1.388168E-7,1.689444E-4,8.71921E-8,1.456677E-4,6.722413E-4,1.697904E-4,1.177724E-7,4.033559E-4,0.002776095,4.272299E-4,1.365882E-7,6.116912E-10,5.755899E-8,3.429741E-13,3.091339E-9,1.789501E-12,7.554031E-10,6.636761E-14,6.07278E-5,7.878348,5.289924E-5,446812.4,446812.4
2.096308E-7,15.51643,5.162208E11,1815.416,1815.416,8.20492E-4,1.0,0.7982491,0.004849875,0.01350912,0.03498731,7.829913E-5,0.00401727,9.068925E-4,0.06874424,0.003112384,0.008370121,0.003384608,2.952774E-4,2.911325E-4,0.02674345,0.005003813,1.810318E-4,4.1046E-4,0.001097499,4.521505E-4,9.028786E-6,4.476515E-4,7.815655E-5,0.00478725,3.940721E-4,7.530329E-5,0.01225701,0.001427937,4.289858E-4,4.018399E-6,1.450967E-4,1.140374E-4,1.433405E-7,1.630056E-4,8.15962E-8,1.383717E-4,6.697647E-4,1.64163E-4,1.09909E-7,3.888199E-4,0.002771088,4.302572E-4,1.413859E-7,6.407887E-10,5.838836E-8,3.586571E-13,2.843153E-9,1.468163E-12,6.18321E-10,4.873255E-14,5.627619E-5,7.87729,5.287892E-5,446752.4,446752.4
2.116036E-7,15.52016,5.149546E11,1815.702,1815.702,8.20492E-4,1.0,0.7981635,0.004833807,0.01363076,0.03488768,7.897001E-5,0.004039592,8.937509E-4,0.06886568,0.003096128,0.008427804,0.003379858,2.904841E-4,2.863509E-4,0.02674506,0.004976274,1.810487E-4,4.145355E-4,0.00110196,4.561044E-4,9.150728E-6,4.459357E-4,7.650031E-5,0.004765243,3.939138E-4,7.453218E-5,0.01223334,0.001431199,4.344176E-4,4.106039E-6,1.463343E-4,1.149334E-4,1.462407E-7,1.593387E-4,7.824514E-8,1.339748E-4,6.68179E-4,1.606868E-4,1.05202E-7,3.798668E-4,0.002767945,4.321528E-4,1.444617E-7,6.596394E-10,5.890998E-8,3.687883E-13,2.696382E-9,1.294777E-12,5.444963E-10,4.005428E-14,5.36235E-5,7.876635,5.286619E-5,446715.2,446715.2
2.201727E-7,15.5361,5.083057E11,1816.936,1816.936,8.20492E-4,1.0,0.7978021,0.004766943,0.01415471,0.03445498,8.182154E-5,0.004133766,8.404935E-4,0.06937924,0.003027706,0.008674711,0.003358334,2.710223E-4,2.668254E-4,0.02674664,0.004860098,1.810364E-4,4.321939E-4,0.001120868,4.733257E-4,9.688003E-6,4.384515E-4,6.972194E-5,0.004670351,3.930207E-4,7.135558E-5,0.01212986,0.001444356,4.580811E-4,4.498967E-6,1.517075E-4,1.187735E-4,1.592005E-7,1.441841E-4,6.521993E-8,1.166661E-4,6.611285E-4,1.46304E-4,8.692775E-8,3.430393E-4,0.002754493,4.402254E-4,1.582009E-7,7.456597E-10,6.115117E-8,4.147428E-13,2.140177E-9,7.463853E-13,3.118616E-10,1.694809E-14,4.342002E-5,7.873902,5.281196E-5,446560.3,446560.3
2.226452E-7,15.54061,5.06078E11,1817.289,1817.289,8.20492E-4,1.0,0.7977008,0.00474849,0.01430457,0.03433029,8.262552E-5,0.004160113,8.261998E-4,0.06952341,0.003008609,0.00874489,0.003351874,2.657894E-4,2.615439E-4,0.02674554,0.00482759,1.810085E-4,4.372755E-4,0.001126187,4.783087E-4,9.845332E-6,4.362844E-4,6.788402E-5,0.004643185,3.927036E-4,7.048825E-5,0.01209981,0.001447856,4.649284E-4,4.616059E-6,1.532572E-4,1.198663E-4,1.630504E-7,1.400389E-4,6.188393E-8,1.121709E-4,6.590488E-4,1.42364E-4,8.225483E-8,3.330133E-4,0.002750669,4.425073E-4,1.622798E-7,7.717535E-10,6.179064E-8,4.285967E-13,2.001672E-9,6.357959E-13,2.651574E-10,1.31952E-14,4.083805E-5,7.873146,5.279662E-5,446517.4,446517.4
2.258549E-7,15.54641,5.030056E11,1817.745,1817.745,8.20492E-4,1.0,0.7975713,0.004725064,0.01449824,0.03416863,8.36567E-5,0.004193775,8.083059E-4,0.06970801,0.002984239,0.008835307,0.003343333,2.59233E-4,2.549071E-4,0.02674312,0.004786048,1.809569E-4,4.438626E-4,0.001133004,4.847862E-4,1.00511E-5,4.334676E-4,6.55718E-5,0.004608066,3.922541E-4,6.939319E-5,0.01206072,0.001452209,4.738285E-4,4.770546E-6,1.552686E-4,1.212748E-4,1.681226E-7,1.348053E-4,5.780822E-8,1.066401E-4,6.563215E-4,1.373852E-4,7.655141E-8,3.20383E-4,0.002745741,4.454388E-4,1.676516E-7,8.064931E-10,6.261608E-8,4.469814E-13,1.834841E-9,5.157925E-13,2.145874E-10,9.519397E-15,3.770361E-5,7.872184,5.277693E-5,446462.8,446462.8
2.287933E-7,15.55167,5.000278E11,1818.16,1818.16,8.20492E-4,1.0,0.7974544,0.004704124,0.01467469,0.03402087,8.45884E-5,0.004224066,7.925489E-4,0.06987455,0.002962339,0.00891742,0.00333537,2.534545E-4,2.490397E-4,0.02673995,0.004748657,1.808951E-4,4.498835E-4,0.001139159,4.90725E-4,1.024101E-5,4.30886E-4,6.352514E-5,0.004576062,3.918062E-4,6.842006E-5,0.01202484,0.001456008,4.819871E-4,4.914446E-6,1.571098E-4,1.225545E-4,1.728404E-7,1.301575E-4,5.431459E-8,1.018625E-4,6.53799E-4,1.329588E-4,7.166837E-8,3.09192E-4,0.002741266,4.480927E-4,1.726453E-7,8.391644E-10,6.336721E-8,4.642114E-13,1.694038E-9,4.25491E-13,1.766245E-10,7.049304E-15,3.503594E-5,7.871322,5.27591E-5,446413.9,446413.9
2.312421E-7,15.55601,4.974356E11,1818.505,1818.505,8.20492E-4,1.0,0.7973583,0.00468703,0.01482109,0.03389797,8.535583E-5,0.004248928,7.798536E-4,0.07001159,0.002944383,0.008985372,0.003328633,2.487953E-4,2.442965E-4,0.02673664,0.004717958,1.808334E-4,4.548938E-4,0.001144227,4.956801E-4,1.040038E-5,4.287331E-4,6.186896E-5,0.0045495,3.914071E-4,6.762978E-5,0.01199488,0.001459042,4.887928E-4,5.036163E-6,1.586439E-4,1.236137E-4,1.768264E-7,1.263871E-4,5.156658E-8,9.807879E-5,6.51679E-4,1.293645E-4,6.783194E-8,3.001311E-4,0.002737561,4.502829E-4,1.768622E-7,8.670303E-10,6.398988E-8,4.788623E-13,1.58479E-9,3.621837E-13,1.500659E-10,5.482165E-15,3.29511E-5,7.870616,5.274439E-5,446373.9,446373.9
2.337972E-7,15.56049,4.946316E11,1818.862,1818.862,8.20492E-4,1.0,0.7972592,0.004669528,0.01497326,0.03376996,8.614793E-5,0.004274506,7.670109E-4,0.07015294,0.002925927,0.009055827,0.003321511,2.440789E-4,2.394837E-4,0.02673255,0.004686363,1.807595E-4,4.601149E-4,0.001149456,5.008563E-4,1.056775E-5,4.264856E-4,6.0187E-5,0.004521889,3.909662E-4,6.682448E-5,0.01196358,0.001462082,4.959008E-4,5.16492E-6,1.602445E-4,1.247123E-4,1.810387E-7,1.225506E-4,4.884877E-8,9.431258E-5,6.494507E-4,1.257037E-4,6.404212E-8,2.909272E-4,0.002733719,4.525479E-4,1.813162E-7,8.967338E-10,6.463651E-8,4.944349E-13,1.478113E-9,3.059311E-13,1.265128E-10,4.212474E-15,3.090182E-5,7.869892,5.272918E-5,446332.8,446332.8
2.363737E-7,15.56498,4.917093E11,1819.22,1819.22,8.20492E-4,1.0,0.7971605,0.004652217,0.01512606,0.03364116,8.693769E-5,0.004299925,7.54463E-4,0.07029381,0.002907604,0.00912641,0.003314238,2.394677E-4,2.347671E-4,0.02672778,0.004654952,1.806753E-4,4.653721E-4,0.00115467,5.060813E-4,1.073763E-5,4.242188E-4,5.853733E-5,0.004494159,3.904972E-4,6.603181E-5,0.01193198,0.00146502,5.030738E-4,5.296557E-6,1.618582E-4,1.258129E-4,1.853412E-7,1.187817E-4,4.625505E-8,9.069429E-5,6.471878E-4,1.221034E-4,6.043002E-8,2.819004E-4,0.002729868,4.548108E-4,1.858629E-7,9.273377E-10,6.528534E-8,5.10433E-13,1.377636E-9,2.578669E-13,1.064285E-10,3.226134E-15,2.89587E-5,7.869174,5.271398E-5,446292.1,446292.1
2.386095E-7,15.56884,4.891019E11,1819.529,1819.529,8.20492E-4,1.0,0.7970757,0.004637461,0.01525816,0.03352964,8.761576E-5,0.004321683,7.438891E-4,0.07041473,0.002891934,0.009187294,0.003307855,2.355795E-4,2.307816E-4,0.02672314,0.004628053,1.805948E-4,4.69928E-4,0.001159147,5.1062E-4,1.088594E-5,4.222516E-4,5.714237E-5,0.004470188,3.900706E-4,6.53592E-5,0.01190453,0.001467467,5.093027E-4,5.412258E-6,1.632585E-4,1.267624E-4,1.891199E-7,1.155907E-4,4.411764E-8,8.769361E-5,6.452117E-4,1.19052E-4,5.745729E-8,2.742692E-4,0.002726546,4.567579E-4,1.898537E-7,9.544307E-10,6.584583E-8,5.245573E-13,1.295859E-9,2.221937E-13,9.154995E-11,2.557181E-15,2.736739E-5,7.868561,5.270092E-5,446257.3,446257.3
2.414564E-7,15.57371,4.85693E11,1819.921,1819.921,8.20492E-4,1.0,0.796969,0.004619018,0.01542567,0.03338799,8.846944E-5,0.00434899,7.308316E-4,0.07056696,0.002872285,0.009264334,0.003299635,2.307749E-4,2.258461E-4,0.02671656,0.004594276,1.804825E-4,4.757207E-4,0.001164784,5.164051E-4,1.107601E-5,4.197469E-4,5.541378E-5,0.004439787,3.895018E-4,6.452254E-5,0.01186955,0.001470449,5.172396E-4,5.561563E-6,1.650413E-4,1.279639E-4,1.939923E-7,1.116327E-4,4.154041E-8,8.405084E-5,6.426799E-4,1.152625E-4,5.387812E-8,2.648179E-4,0.002722341,4.59215E-4,1.94996E-7,9.89656E-10,6.655614E-8,5.428684E-13,1.198542E-9,1.836748E-13,7.551623E-11,1.89983E-15,2.546148E-5,7.867791,5.268443E-5,446213.7,446213.7
2.443502E-7,15.57861,4.821348E11,1820.316,1820.316,8.20492E-4,1.0,0.7968619,0.004600658,0.01559516,0.03324445,8.932604E-5,0.004376296,7.180074E-4,0.07071975,0.002852655,0.009342097,0.00329118,2.260526E-4,2.209838E-4,0.02670913,0.004560481,1.803575E-4,4.815989E-4,0.001170443,5.222919E-4,1.12706E-5,4.172018E-4,5.370977E-5,0.00440903,3.888951E-4,6.369408E-5,0.01183396,0.001473328,5.253125E-4,5.715597E-6,1.668533E-4,1.291766E-4,1.990152E-7,1.077278E-4,3.907746E-8,8.05423E-5,6.400894E-4,1.115188E-4,5.046377E-8,2.555088E-4,0.002718095,4.616874E-4,2.002929E-7,1.026303E-9,6.727433E-8,5.618569E-13,1.106925E-9,1.512231E-13,6.203833E-11,1.402643E-15,2.365427E-5,7.867023,5.266785E-5,446170.1,446170.1
