Time_Soln#29 (sec),Volume_Soln#29 (cm3),Volumetric_heat_production_rate_Soln#29 (erg/cm3-sec),Surface_temperature_Soln#29 (K),Temperature_Soln#29 (K),Mass_Soln#29 (g),Pressure_Soln#29 (atm),Mole_fraction_H2_Soln#29 (),Mole_fraction_H_Soln#29 (),Mole_fraction_CH4_Soln#29 (),Mole_fraction_CH3_Soln#29 (),Mole_fraction_C2H4_Soln#29 (),Mole_fraction_C2H2_Soln#29 (),Mole_fraction_C3H4-P_Soln#29 (),Mole_fraction_C3H4-A_Soln#29 (),Mole_fraction_C3H3_Soln#29 (),Mole_fraction_C4H4_Soln#29 (),Mole_fraction_C4H2_Soln#29 (),Mole_fraction_C6H6_Soln#29 (),Mole_fraction_C10H8_Soln#29 (),Mole_fraction_C7H8_Soln#29 (),Mole_fraction_C7H7_Soln#29 (),Mole_fraction_BENZYNE_Soln#29 (),Mole_fraction_C6H5C2H_Soln#29 (),Mole_fraction_C6H5C2H3_Soln#29 (),Mole_fraction_C6H5C2H5_Soln#29 (),Mole_fraction_BIN1B_Soln#29 (),Molecular_weight_Soln#29 (g/mole),Mass_density_Soln#29 (g/cm3),Unburned_hydrocarbons_Soln#29 (ppm),Volatile_organic_compounds_Soln#29 (ppm)
6.187954E-8,15.43771,-3.415184E12,2313.611,2313.611,8.456507E-4,1.0,0.8995373,0.005127934,0.001212486,0.006014562,5.320598E-4,0.001577775,8.467291E-5,4.870604E-6,5.255023E-4,3.780033E-4,5.002612E-4,7.763347E-4,5.260196E-7,0.02584682,0.006134723,6.923258E-4,0.002670526,0.04090752,0.005993874,6.030546E-11,10.39959,5.477823E-5,655543.6,655543.6
6.243245E-8,15.43586,-3.401165E12,2313.031,2313.031,8.456507E-4,1.0,0.8994473,0.005152382,0.001229089,0.006040697,5.39694E-4,0.001597696,8.583871E-5,4.986159E-6,5.325651E-4,3.823034E-4,5.080212E-4,7.864622E-4,5.413719E-7,0.0258179,0.006160245,7.009991E-4,0.002692026,0.04088207,0.005947249,6.236855E-11,10.39824,5.47848E-5,655458.0,655458.0
7.166841E-8,15.40589,-3.182097E12,2303.691,2303.691,8.456507E-4,1.0,0.8979951,0.005521636,0.001512818,0.006440708,6.702954E-4,0.00193929,1.05487E-4,7.138542E-6,6.529078E-4,4.533392E-4,6.42203E-4,9.600037E-4,8.432612E-7,0.0253333,0.006547232,8.460203E-4,0.003040514,0.04044256,0.005232596,1.051936E-10,10.3764,5.489138E-5,654081.3,654081.4
7.778626E-8,15.38698,-3.050961E12,2297.836,2297.836,8.456507E-4,1.0,0.8970827,0.005729235,0.001706368,0.00667155,7.594086E-4,0.002173822,1.185679E-4,8.794507E-6,7.346338E-4,4.993223E-4,7.351924E-4,0.001078934,1.093871E-6,0.02501207,0.006766872,9.415324E-4,0.003260771,0.04013927,0.004818918,1.436158E-10,10.36275,5.495886E-5,653220.8,653220.9
1.045808E-7,15.31182,-2.575253E12,2274.815,2274.815,8.456507E-4,1.0,0.8934688,0.006368843,0.002586366,0.007437892,0.001162454,0.003257322,1.74524E-4,1.809934E-5,0.001102553,6.871525E-4,0.001167657,0.001625127,2.729691E-6,0.02362999,0.007467381,0.001342734,0.004137542,0.0387506,0.003428615,4.415574E-10,10.30928,5.522864E-5,649850.9,649851.0
1.074205E-7,15.30451,-2.532342E12,2272.594,2272.594,8.456507E-4,1.0,0.8931169,0.00641592,0.002681463,0.007500332,0.001205675,0.003376034,1.802293E-4,1.926869E-5,0.001141936,7.056258E-4,0.001215023,0.001684633,2.958292E-6,0.02348743,0.007521763,0.001382991,0.004222865,0.03860087,0.003312983,4.88545E-10,10.30414,5.525502E-5,649526.6,649526.6
1.335619E-7,15.24225,-2.186769E12,2253.78,2253.78,8.456507E-4,1.0,0.8901044,0.006716118,0.003561104,0.007951452,0.001601318,0.004486889,2.301382E-4,3.145983E-5,0.001502273,8.625208E-4,0.001655805,0.00223844,5.590068E-6,0.02222301,0.007894838,0.001728781,0.004949513,0.03722925,0.002449111,1.102896E-9,10.26058,5.548072E-5,646780.5,646780.5
1.343101E-7,15.24059,-2.178013E12,2253.281,2253.281,8.456507E-4,1.0,0.8900236,0.00672174,0.003586269,0.00796154,0.001612518,0.004518975,2.314954E-4,3.184341E-5,0.001512469,8.666698E-4,0.001668454,0.002254358,5.679622E-6,0.02218819,0.007902654,0.001737994,0.004968864,0.03719045,0.002428851,1.125926E-9,10.25942,5.548675E-5,646707.7,646707.7
1.428517E-7,15.2221,-2.081847E12,2247.725,2247.725,8.456507E-4,1.0,0.8891201,0.00677647,0.003873036,0.008067379,0.001739643,0.004885661,2.467108E-4,3.634369E-5,0.001628163,9.127446E-4,0.001812624,0.002435979,6.758416E-6,0.02179643,0.007982653,0.001840423,0.005184574,0.03675025,0.002211852,1.413144E-9,10.24655,5.555415E-5,645896.6,645896.6
1.489257E-7,15.20943,-2.017448E12,2243.925,2243.925,8.456507E-4,1.0,0.8884981,0.006805679,0.004076195,0.008132883,0.001829139,0.005146554,2.572246E-4,3.967296E-5,0.001709566,9.440967E-4,0.001914752,0.00256487,7.588895E-6,0.02152431,0.008029991,0.001910193,0.005332344,0.03644069,0.002072268,1.646047E-9,10.23775,5.560041E-5,645341.6,645341.6
1.541035E-7,15.19894,-1.964955E12,2240.78,2240.78,8.456507E-4,1.0,0.8879804,0.006824931,0.004248746,0.0081829,0.001904778,0.005368812,2.659938E-4,4.258944E-5,0.001778326,9.699322E-4,0.002001453,0.002674463,8.338041E-6,0.0212966,0.008064733,0.001967681,0.005454817,0.03617932,0.001961903,1.864423E-9,10.23046,5.563881E-5,644882.0,644882.0
1.582516E-7,15.19072,-1.924394E12,2238.319,2238.319,8.456507E-4,1.0,0.8875736,0.006836941,0.004386504,0.008219372,0.001964918,0.005546674,2.728951E-4,4.497489E-5,0.001832965,9.900576E-4,0.002070631,0.002762024,8.965312E-6,0.02111698,0.008089142,0.002012438,0.005550711,0.03597169,0.001878734,2.053046E-9,10.22475,5.566891E-5,644522.2,644522.3
1.612768E-7,15.18483,-1.895627E12,2236.557,2236.557,8.456507E-4,1.0,0.8872813,0.006843884,0.004486668,0.008244023,0.002008505,0.005676228,2.77859E-4,4.674125E-5,0.001872545,0.001004415,0.002120902,0.002825724,9.438194E-6,0.0209876,0.008105107,0.002044343,0.005619411,0.03582132,0.001820889,2.198683E-9,10.22066,5.56905E-5,644264.6,644264.6
1.634444E-7,15.18066,-1.875412E12,2235.31,2235.31,8.456507E-4,1.0,0.887074,0.006847998,0.004558279,0.008260748,0.002039595,0.005768959,2.813819E-4,4.801976E-5,0.001900766,0.001014546,0.002156825,0.00287128,9.784712E-6,0.0208957,0.00811567,0.002066838,0.005668032,0.03571412,0.001780783,2.307174E-9,10.21777,5.570578E-5,644082.3,644082.3
1.659982E-7,15.17581,-1.852016E12,2233.859,2233.859,8.456507E-4,1.0,0.8868322,0.006851937,0.004642465,0.008279453,0.002076067,0.005878094,2.854958E-4,4.953983E-5,0.001933859,0.00102631,0.002199036,0.00292485,1.020141E-5,0.02078831,0.008127186,0.002092941,0.005724662,0.03558842,0.001734949,2.439643E-9,10.2144,5.57236E-5,643870.0,643870.0
1.679287E-7,15.17218,-1.834623E12,2232.774,2232.774,8.456507E-4,1.0,0.8866509,0.006854292,0.004705972,0.008292899,0.002103525,0.005960504,2.885801E-4,5.069852E-5,0.001958763,0.001035084,0.002230863,0.002965271,1.052242E-5,0.02070776,0.008135251,0.002112391,0.005767013,0.03549383,0.001701279,2.543154E-9,10.21188,5.573692E-5,643711.2,643711.2
1.746855E-7,15.15974,-1.775657E12,2229.057,2229.057,8.456507E-4,1.0,0.8860273,0.006858602,0.004927286,0.008335497,0.002198841,0.00624822,2.992065E-4,5.481542E-5,0.00204514,0.001065001,0.002341663,0.003106186,1.16861E-5,0.02043004,0.008159396,0.00217858,0.005912229,0.03516581,0.001589663,2.928724E-9,10.20325,5.578266E-5,643167.0,643167.0
1.762508E-7,15.15691,-1.762406E12,2228.214,2228.214,8.456507E-4,1.0,0.8858852,0.006858774,0.004978334,0.008344411,0.002220744,0.006314699,3.016318E-4,5.578232E-5,0.002064972,0.00107176,0.002367193,0.003138699,1.196458E-5,0.02036664,0.008164125,0.002193499,0.005945215,0.03509051,0.001565123,3.023353E-9,10.20129,5.579306E-5,643043.3,643043.4
1.80482E-7,15.14938,-1.72733E12,2225.965,2225.965,8.456507E-4,1.0,0.8855052,0.006857784,0.005115886,0.008366791,0.002279608,0.006494038,3.08121E-4,5.841971E-5,0.002118233,0.001089711,0.00243593,0.003226321,1.273407E-5,0.02019702,0.008175369,0.002233053,0.006033178,0.03488826,0.001501135,3.289491E-9,10.19606,5.58208E-5,642713.7,642713.7
1.87024E-7,15.13803,-1.675126E12,2222.576,2222.576,8.456507E-4,1.0,0.8849293,0.006852405,0.005327268,0.008396747,0.002369631,0.006770198,3.179714E-4,6.256141E-5,0.002199577,0.001116586,0.002541396,0.003361001,1.397096E-5,0.0199397,0.008188638,0.002292047,0.006165853,0.03457934,0.001408473,3.731113E-9,10.18817,5.586267E-5,642216.6,642216.6
1.900811E-7,15.13284,-1.651539E12,2221.027,2221.027,8.456507E-4,1.0,0.884665,0.006848414,0.005425489,0.008408915,0.002411281,0.006898742,3.225014E-4,6.452187E-5,0.002237163,0.00112879,0.002590328,0.003423587,1.456834E-5,0.01982149,0.008193238,0.002318732,0.006226512,0.03443657,0.001367613,3.95035E-9,10.18457,5.588183E-5,641989.3,641989.3
1.950018E-7,15.12464,-1.614612E12,2218.582,2218.582,8.456507E-4,1.0,0.8842457,0.00684015,0.005582803,0.008426158,0.002477749,0.007104915,3.296982E-4,6.770935E-5,0.002297074,0.001147967,0.002668598,0.003523829,1.55559E-5,0.01963394,0.008198619,0.002360513,0.006322391,0.03420896,0.001304929,4.321171E-9,10.17887,5.591212E-5,641630.0,641630.1
1.987524E-7,15.11851,-1.587287E12,2216.755,2216.755,8.456507E-4,1.0,0.8839309,0.006832457,0.005702058,0.008437482,0.002527944,0.007261436,3.351096E-4,7.016339E-5,0.002342255,0.001162215,0.002727847,0.003599815,1.632951E-5,0.01949318,0.00820117,0.002391424,0.006394081,0.03403725,0.00125952,4.618676E-9,10.17461,5.593479E-5,641361.4,641361.4
2.013799E-7,15.11428,-1.568553E12,2215.493,2215.493,8.456507E-4,1.0,0.883713,0.006826389,0.005785256,0.008444508,0.002562863,0.007370747,3.388632E-4,7.189473E-5,0.002373653,0.001172009,0.002769136,0.003652823,1.688223E-5,0.0193957,0.008202191,0.0024126,0.006443597,0.03391789,0.001228879,4.834991E-9,10.17166,5.595044E-5,641175.9,641175.9
2.031871E-7,15.1114,-1.555863E12,2214.634,2214.634,8.456507E-4,1.0,0.8835642,0.006821897,0.00584231,0.008448908,0.00258676,0.007445765,3.414273E-4,7.309137E-5,0.002395125,0.001178656,0.002797428,0.003689172,1.726769E-5,0.0193292,0.008202531,0.002426934,0.006477315,0.03383624,0.001208357,4.987723E-9,10.16966,5.59611E-5,641049.5,641049.5
2.222229E-7,15.08243,-1.430973E12,2205.998,2205.998,8.456507E-4,1.0,0.8820522,0.006761379,0.006434793,0.008476393,0.002832689,0.008227257,3.676487E-4,8.594106E-5,0.002615231,0.001244578,0.003090124,0.00406643,2.15727E-5,0.01865426,0.008190683,0.002567265,0.006817053,0.0329981,0.001015923,6.791185E-9,10.14946,5.606859E-5,639776.1,639776.1
2.245576E-7,15.07904,-1.416689E12,2204.988,2204.988,8.456507E-4,1.0,0.8818733,0.006752507,0.006506364,0.00847758,0.002862122,0.008321957,3.707729E-4,8.754471E-5,0.002641458,0.001252175,0.00312534,0.004111967,2.213087E-5,0.01857462,0.008187483,0.002583185,0.006856872,0.03289805,9.950212E-4,7.037769E-9,10.14709,5.608119E-5,639626.8,639626.8
2.390325E-7,15.05878,-1.332707E12,2198.947,2198.947,8.456507E-4,1.0,0.880794,0.006691812,0.006944579,0.008475557,0.003041048,0.008903147,3.897462E-4,9.760022E-5,0.002800283,0.001297065,0.003340269,0.004390552,2.573423E-5,0.01809554,0.008160421,0.002675943,0.00709535,0.03229097,8.767127E-4,8.697769E-9,10.1329,5.615663E-5,638732.5,638732.5
2.893677E-7,14.99714,-1.0919E12,2180.524,2180.524,8.456507E-4,1.0,0.8773927,0.006430514,0.008393429,0.008369832,0.003617463,0.010841,4.515245E-4,1.336027E-4,0.003303327,0.001427932,0.004042325,0.005307666,4.001198E-5,0.01660831,0.007995133,0.00292868,0.007827223,0.03034863,5.799654E-4,1.634892E-8,10.08931,5.638746E-5,635984.6,635984.6
2.924963E-7,14.99371,-1.07914E12,2179.495,2179.495,8.456507E-4,1.0,0.8771972,0.006412696,0.008479618,0.008359306,0.003651041,0.01095709,4.551955E-4,1.358735E-4,0.003332153,0.001434958,0.004083678,0.005361983,4.098155E-5,0.0165242,0.007982221,0.002941249,0.007868353,0.03023609,5.659781E-4,1.692751E-8,10.08686,5.640037E-5,635830.0,635830.1
3.11471E-7,14.97375,-1.006371E12,2173.505,2173.505,8.456507E-4,1.0,0.8760473,0.006302584,0.008992777,0.008287911,0.003849367,0.01165026,4.771346E-4,1.496857E-4,0.003501169,0.00147522,0.004328971,0.005684715,4.704827E-5,0.01603282,0.007899332,0.003010686,0.008108314,0.02957268,4.894958E-4,2.071154E-8,10.07254,5.647554E-5,634927.7,634927.7
3.192513E-7,14.96598,-9.786659E11,2171.167,2171.167,8.456507E-4,1.0,0.8755924,0.0062567,0.009198502,0.008255289,0.003928123,0.01192915,4.859849E-4,1.553618E-4,0.003567671,0.001490639,0.004426878,0.005813766,4.962399E-5,0.01584022,0.007863394,0.003035994,0.008202265,0.02930983,4.618327E-4,2.240198E-8,10.06694,5.650488E-5,634574.2,634574.2
3.241013E-7,14.96124,-9.619888E11,2169.744,2169.744,8.456507E-4,1.0,0.8753137,0.006227954,0.009325345,0.008234058,0.003976465,0.0121014,4.914626E-4,1.589018E-4,0.003608304,0.001499945,0.004487122,0.005893233,5.125508E-5,0.01572271,0.007840493,0.003050874,0.008259566,0.02914865,4.455808E-4,2.349871E-8,10.06352,5.652274E-5,634358.5,634358.6
3.932311E-7,14.90204,-7.64982E11,2151.812,2151.812,8.456507E-4,1.0,0.8716852,0.005817741,0.01102406,0.007877717,0.00460901,0.01443234,5.67024E-4,2.091632E-4,0.004125874,0.001611584,0.005285894,0.006949546,7.632415E-5,0.01423188,0.007487678,0.003201311,0.00898688,0.02704998,2.751814E-4,4.279104E-8,10.02,5.674731E-5,631615.5,631615.5
3.984085E-7,14.89815,-7.528171E11,2150.625,2150.625,8.456507E-4,1.0,0.8714367,0.005787556,0.01114338,0.007848093,0.004652433,0.01459794,5.725303E-4,2.12893E-4,0.004160349,0.001618595,0.005341486,0.007023143,7.832301E-5,0.01413262,0.00746004,0.003208614,0.009035419,0.02690654,2.659711E-4,4.452469E-8,10.01709,5.676213E-5,631431.9,631431.9
4.01392E-7,14.89594,-7.459458E11,2149.95,2149.95,8.456507E-4,1.0,0.8712949,0.00577022,0.01121165,0.007830894,0.004677224,0.01469284,5.756954E-4,2.150392E-4,0.004179965,0.001622563,0.005373271,0.00706522,7.948167E-5,0.01407613,0.007444074,0.003212609,0.009063057,0.02682468,2.608368E-4,4.554289E-8,10.01543,5.677056E-5,631327.4,631327.4
4.030429E-7,14.89472,-7.421854E11,2149.579,2149.579,8.456507E-4,1.0,0.8712168,0.005760647,0.01124928,0.007821338,0.004690871,0.01474518,5.774444E-4,2.162258E-4,0.004190743,0.001624736,0.005390782,0.007088401,8.012488E-5,0.01404508,0.007435229,0.003214755,0.009078249,0.02677962,2.580474E-4,4.611223E-8,10.01452,5.677519E-5,631269.9,631269.9
4.662725E-7,14.85269,-6.18164E11,2136.655,2136.655,8.456507E-4,1.0,0.8684273,0.005406213,0.01261379,0.007440946,0.00517747,0.01666378,6.432675E-4,2.610245E-4,0.004564989,0.001697357,0.00602224,0.007923232,1.057531E-4,0.01296184,0.007094073,0.003266338,0.00961032,0.02517705,1.742209E-4,7.123345E-8,9.982479,5.693587E-5,629250.3,629250.3
4.735905E-7,14.84833,-6.059911E11,2135.304,2135.304,8.456507E-4,1.0,0.8681276,0.005366899,0.0127625,0.007395792,0.005229566,0.01687556,6.507541E-4,2.661174E-4,0.004603832,0.001704593,0.006090705,0.00801353,1.088291E-4,0.01284853,0.00705467,0.003268992,0.00966625,0.02500584,1.668549E-4,7.457057E-8,9.979097,5.695259E-5,629037.1,629037.1
4.782315E-7,14.84561,-5.984736E11,2134.461,2134.461,8.456507E-4,1.0,0.8679398,0.005342164,0.01285586,0.0073671,0.00526218,0.01700881,6.554891E-4,2.693364E-4,0.004628022,0.001709071,0.006133659,0.008070149,1.107901E-4,0.01277784,0.007029723,0.003270368,0.009701169,0.02489868,1.623846E-4,7.673491E-8,9.976983,5.696301E-5,628903.8,628903.8
4.798689E-7,14.84466,-5.958565E11,2134.166,2134.166,8.456507E-4,1.0,0.867874,0.005333473,0.01288863,0.007356969,0.005273611,0.01705563,6.571573E-4,2.704701E-4,0.004636478,0.001710631,0.006148729,0.008090008,1.114839E-4,0.01275311,0.007020931,0.0032708,0.009713391,0.02486113,1.608426E-4,7.750728E-8,9.976243,5.696666E-5,628857.2,628857.2
4.808348E-7,14.8441,-5.943222E11,2133.993,2133.993,8.456507E-4,1.0,0.8678352,0.005328355,0.01290792,0.00735099,0.005280336,0.01708321,6.581408E-4,2.711384E-4,0.004641446,0.001711547,0.006157599,0.008101695,1.118935E-4,0.01273858,0.007015746,0.003271042,0.009720576,0.02483904,1.599414E-4,7.796506E-8,9.975808,5.69688E-5,628829.8,628829.8
4.818302E-7,14.84353,-5.927475E11,2133.814,2133.814,8.456507E-4,1.0,0.8677954,0.005323088,0.01292776,0.007344828,0.00528725,0.01711159,6.591538E-4,2.718266E-4,0.00464655,0.001712487,0.006166723,0.008113715,1.12316E-4,0.01272364,0.007010406,0.003271281,0.009727962,0.02481633,1.590194E-4,7.84385E-8,9.975361,5.6971E-5,628801.6,628801.6
4.923092E-7,14.83759,-5.765797E11,2131.967,2131.967,8.456507E-4,1.0,0.8673807,0.005268072,0.01313467,0.007279889,0.005359163,0.01740814,6.697917E-4,2.79048E-4,0.004699367,0.001722158,0.006261804,0.008238904,1.16785E-4,0.01256878,0.006954298,0.003273181,0.009804585,0.02458016,1.497052E-4,8.35283E-8,9.970716,5.699381E-5,628508.8,628508.8
4.950652E-7,14.83605,-5.724476E11,2131.49,2131.49,8.456507E-4,1.0,0.867273,0.005253733,0.01318849,0.007262796,0.005377816,0.01748548,6.725813E-4,2.809398E-4,0.004712987,0.001724636,0.006286521,0.008271426,1.179663E-4,0.01252877,0.006939581,0.003273503,0.009824403,0.02451891,1.473682E-4,8.489847E-8,9.969513,5.69997E-5,628433.0,628433.0
5.007219E-7,14.83295,-5.641182E11,2130.521,2130.521,8.456507E-4,1.0,0.8670539,0.005224475,0.01329818,0.007227706,0.005415758,0.01764335,6.782964E-4,2.848129E-4,0.004740588,0.001729637,0.006336877,0.008337649,1.203988E-4,0.01244757,0.006909431,0.003273936,0.009864648,0.02439435,1.427141E-4,8.775328E-8,9.96707,5.701164E-5,628278.9,628278.9
5.080644E-7,14.82898,-5.536046E11,2129.285,2129.285,8.456507E-4,1.0,0.866773,0.005186848,0.013439,0.007182157,0.005464331,0.01784656,6.856936E-4,2.8982E-4,0.004775715,0.001735964,0.006401491,0.008422556,1.235714E-4,0.01234399,0.006870415,0.003274055,0.009916034,0.02423491,1.369476E-4,9.154491E-8,9.963947,5.702687E-5,628082.1,628082.1
5.249487E-7,14.82017,-5.306147E11,2126.527,2126.527,8.456507E-4,1.0,0.8661416,0.005101785,0.01375649,0.007077541,0.00557329,0.01830685,7.02616E-4,3.01248E-4,0.004853679,0.001749856,0.006547034,0.008613528,1.309256E-4,0.01211311,0.006781254,0.003272597,0.01003077,0.02387733,1.247406E-4,1.006244E-7,9.956959,5.706079E-5,627641.6,627641.6
5.271041E-7,14.81907,-5.277947E11,2126.183,2126.183,8.456507E-4,1.0,0.8660624,0.005091074,0.01379638,0.007064208,0.005586928,0.01836491,7.047675E-4,3.026981E-4,0.004863354,0.001751566,0.006565312,0.008637481,1.318701E-4,0.01208435,0.006769932,0.003272244,0.01004508,0.02383258,1.232821E-4,1.018204E-7,9.956086,5.706501E-5,627586.6,627586.6
5.306492E-7,14.81728,-5.232096E11,2125.622,2125.622,8.456507E-4,1.0,0.8659329,0.00507353,0.01386169,0.007042293,0.005609228,0.01846007,7.08302E-4,3.050787E-4,0.004879133,0.001754347,0.006595229,0.008676672,1.334262E-4,0.0120374,0.006751343,0.003271585,0.01006846,0.02375941,1.209297E-4,1.038061E-7,9.954659,5.70719E-5,627496.6,627496.7
5.366803E-7,14.81428,-5.155613E11,2124.678,2124.678,8.456507E-4,1.0,0.8657144,0.005043893,0.01397193,0.007005058,0.005646796,0.018621,7.143027E-4,3.09116E-4,0.004905599,0.001758994,0.006645712,0.008742759,1.360811E-4,0.0119585,0.00671981,0.003270246,0.01010777,0.02363615,1.170562E-4,1.072372E-7,9.952258,5.708348E-5,627345.3,627345.3
5.391902E-7,14.81304,-5.12433E11,2124.289,2124.289,8.456507E-4,1.0,0.8656242,0.005031636,0.01401749,0.006989581,0.005662296,0.01868763,7.167956E-4,3.107916E-4,0.004916477,0.001760897,0.006666572,0.008770049,1.371886E-4,0.01192602,0.006706721,0.00326961,0.01012397,0.0235853,1.154899E-4,1.086845E-7,9.951268,5.708825E-5,627282.9,627282.9
