Time_Soln#28 (sec),Volume_Soln#28 (cm3),Volumetric_heat_production_rate_Soln#28 (erg/cm3-sec),Surface_temperature_Soln#28 (K),Temperature_Soln#28 (K),Mass_Soln#28 (g),Pressure_Soln#28 (atm),Mole_fraction_H2_Soln#28 (),Mole_fraction_H_Soln#28 (),Mole_fraction_CH4_Soln#28 (),Mole_fraction_CH3_Soln#28 (),Mole_fraction_C2H4_Soln#28 (),Mole_fraction_C2H2_Soln#28 (),Mole_fraction_C3H4-P_Soln#28 (),Mole_fraction_C3H4-A_Soln#28 (),Mole_fraction_C3H3_Soln#28 (),Mole_fraction_C4H4_Soln#28 (),Mole_fraction_C4H2_Soln#28 (),Mole_fraction_C6H6_Soln#28 (),Mole_fraction_C10H8_Soln#28 (),Mole_fraction_C7H8_Soln#28 (),Mole_fraction_C7H7_Soln#28 (),Mole_fraction_BENZYNE_Soln#28 (),Mole_fraction_C6H5C2H_Soln#28 (),Mole_fraction_C6H5C2H3_Soln#28 (),Mole_fraction_C6H5C2H5_Soln#28 (),Mole_fraction_BIN1B_Soln#28 (),Molecular_weight_Soln#28 (g/mole),Mass_density_Soln#28 (g/cm3),Unburned_hydrocarbons_Soln#28 (ppm),Volatile_organic_compounds_Soln#28 (ppm)
3.247397E-8,15.57579,-3.54728E12,2309.847,2309.847,8.636433E-4,1.0,0.9066346,0.002326236,3.490504E-4,0.00369135,1.209389E-4,3.944645E-4,1.536279E-5,4.233495E-7,1.154838E-4,9.689318E-5,8.122144E-5,2.109655E-4,2.755357E-8,0.02763067,0.003855951,1.820314E-4,9.114822E-4,0.04240142,0.01032819,2.308914E-12,10.50959,5.544781E-5,662477.1,662477.1
3.332877E-8,15.57287,-3.523105E12,2308.93,2308.93,8.636433E-4,1.0,0.906489,0.002378839,3.652144E-4,0.003759083,1.270176E-4,4.094891E-4,1.614418E-5,4.559364E-7,1.20789E-4,1.010495E-4,8.579104E-5,2.195151E-4,3.006274E-8,0.02760159,0.003927283,1.902815E-4,9.387747E-4,0.04239258,0.0102102,2.540465E-12,10.50738,5.545818E-5,662337.9,662337.9
3.434293E-8,15.56944,-3.49485E12,2307.849,2307.849,8.636433E-4,1.0,0.9063175,0.002440434,3.847264E-4,0.003838013,1.343857E-4,4.27548E-4,1.709175E-5,4.966095E-7,1.271909E-4,1.060387E-4,9.135654E-5,2.298315E-4,3.32519E-8,0.02756681,0.004010437,2.002196E-4,9.710535E-4,0.04238128,0.01007246,2.837425E-12,10.50478,5.547042E-5,662174.1,662174.1
3.519772E-8,15.56656,-3.47139E12,2306.946,2306.946,8.636433E-4,1.0,0.9061739,0.002491669,4.014476E-4,0.003903358,1.407249E-4,4.429636E-4,1.79073E-5,5.326175E-7,1.326755E-4,1.102907E-4,9.616729E-5,2.386704E-4,3.612623E-8,0.02753725,0.004079307,2.08718E-4,9.981728E-4,0.04237109,0.009958236,3.107455E-12,10.50261,5.548068E-5,662037.2,662037.2
3.59511E-8,15.56403,-3.450979E12,2306.154,2306.154,8.636433E-4,1.0,0.9060482,0.002536315,4.163889E-4,0.003960073,1.46408E-4,4.566965E-4,1.863864E-5,5.656857E-7,1.375752E-4,1.140719E-4,1.004971E-4,2.465682E-4,3.880641E-8,0.02751103,0.0041391,2.162977E-4,0.001022008,0.04236161,0.00985895,3.361166E-12,10.50071,5.548968E-5,661917.4,661917.4
3.700872E-8,15.56051,-3.422737E12,2305.051,2305.051,8.636433E-4,1.0,0.9058728,0.002598189,4.376792E-4,0.004038335,1.545353E-4,4.762047E-4,1.96847E-5,6.142507E-7,1.445551E-4,1.194312E-4,1.067157E-4,2.578234E-4,4.281023E-8,0.02747395,0.004221637,2.270753E-4,0.001055363,0.04234753,0.00972172,3.743433E-12,10.49806,5.550224E-5,661750.6,661750.6
3.786352E-8,15.55768,-3.400255E12,2304.166,2304.166,8.636433E-4,1.0,0.9057322,0.00264752,4.551494E-4,0.004100453,1.612288E-4,4.921656E-4,2.054631E-5,6.553601E-7,1.502813E-4,1.238042E-4,1.1186E-4,2.670617E-4,4.625982E-8,0.02744376,0.004287173,2.358989E-4,0.00108223,0.04233551,0.009612609,4.075744E-12,10.49594,5.551234E-5,661616.9,661616.9
3.893563E-8,15.55415,-3.372486E12,2303.065,2303.065,8.636433E-4,1.0,0.905557,0.002708545,4.773846E-4,0.004176963,1.697784E-4,5.124273E-4,2.164687E-5,7.093111E-7,1.575677E-4,1.293387E-4,1.184595E-4,2.788249E-4,5.086752E-8,0.02740561,0.004367921,2.471028E-4,0.001115813,0.04231964,0.009477986,4.523652E-12,10.4933,5.552493E-5,661450.6,661450.6
3.973247E-8,15.55155,-3.352149E12,2302.252,2302.252,8.636433E-4,1.0,0.9054277,0.002753299,4.941386E-4,0.004232839,1.76242E-4,5.276602E-4,2.247886E-5,7.511591E-7,1.63057E-4,1.334862E-4,1.234696E-4,2.876933E-4,5.450211E-8,0.02737707,0.004426912,2.555255E-4,0.00114069,0.04230728,0.009379503,4.880052E-12,10.49136,5.553424E-5,661328.0,661328.0
4.074663E-8,15.54825,-3.32663E12,2301.224,2301.224,8.636433E-4,1.0,0.9052642,0.002809521,5.157358E-4,0.004302762,1.846004E-4,5.472597E-4,2.355456E-5,8.066116E-7,1.701321E-4,1.388045E-4,1.299736E-4,2.99133E-4,5.939658E-8,0.02734051,0.004500756,2.663584E-4,0.00117225,0.04229088,0.009256064,5.364079E-12,10.4889,5.554603E-5,661173.2,661173.2
4.180426E-8,15.54483,-3.300442E12,2300.162,2300.162,8.636433E-4,1.0,0.905095,0.002867283,5.385774E-4,0.00437429,1.934712E-4,5.679501E-4,2.46959E-5,8.670939E-7,1.776137E-4,1.443957E-4,1.369067E-4,3.112426E-4,6.483278E-8,0.02730211,0.004576321,2.777855E-4,0.00120504,0.04227299,0.009129559,5.906905E-12,10.48636,5.555824E-5,661013.1,661013.2
4.281842E-8,15.54157,-3.275731E12,2299.15,2299.15,8.636433E-4,1.0,0.904934,0.002921849,5.607779E-4,0.004441576,2.02122E-4,5.880286E-4,2.580851E-5,9.27674E-7,1.848845E-4,1.497976E-4,1.436969E-4,3.230243E-4,7.037583E-8,0.02726504,0.004647427,2.888623E-4,0.001236366,0.04225511,0.009010339,6.465782E-12,10.48395,5.556989E-5,660861.0,660861.0
4.361526E-8,15.53902,-3.256582E12,2298.361,2298.361,8.636433E-4,1.0,0.9048083,0.002964164,5.784206E-4,0.004493567,2.090162E-4,6.039667E-4,2.669486E-5,9.770711E-7,1.906621E-4,1.540682E-4,1.491283E-4,3.323964E-4,7.496555E-8,0.02723575,0.004702386,2.976443E-4,0.0012609,0.04224056,0.008918071,6.932463E-12,10.48207,5.557899E-5,660742.3,660742.3
4.561461E-8,15.53269,-3.209545E12,2296.401,2296.401,8.636433E-4,1.0,0.904496,0.003068204,6.234345E-4,0.004620721,2.266809E-4,6.44578E-4,2.896407E-5,1.108103E-6,2.05402E-4,1.648775E-4,1.63122E-4,3.563494E-4,8.743015E-8,0.02716164,0.004836855,3.199679E-4,0.001322149,0.0422022,0.00869186,8.216816E-12,10.4774,5.560164E-5,660448.0,660448.0
4.717932E-8,15.52779,-3.173705E12,2294.887,2294.887,8.636433E-4,1.0,0.9042546,0.00314754,6.593804E-4,0.00471705,2.408593E-4,6.769719E-4,3.07832E-5,1.217853E-6,2.171722E-4,1.734223E-4,1.74431E-4,3.755228E-4,9.817625E-8,0.02710304,0.004938775,3.37709E-4,0.001369777,0.0421704,0.008519952,9.342718E-12,10.4738,5.56192E-5,660220.9,660220.9
4.991755E-8,15.51932,-3.112941E12,2292.278,2292.278,8.636433E-4,1.0,0.9038383,0.003282082,7.23721E-4,0.004879205,2.663852E-4,7.349269E-4,3.405221E-5,1.425513E-6,2.382413E-4,1.885322E-4,1.949537E-4,4.099534E-4,1.192142E-7,0.02699933,0.005110434,3.692762E-4,0.001452489,0.04211116,0.008229489,1.159262E-11,10.4676,5.564955E-5,659830.3,659830.3
5.380904E-8,15.50752,-3.030605E12,2288.657,2288.657,8.636433E-4,1.0,0.9032598,0.003464182,8.18093E-4,0.005096378,3.041347E-4,8.199953E-4,3.886963E-5,1.755875E-6,2.691537E-4,2.102866E-4,2.256615E-4,4.607371E-4,1.544119E-7,0.0268496,0.005340501,4.151419E-4,0.00156865,0.0420196,0.007838235,1.54787E-11,10.45901,5.569189E-5,659289.1,659289.1
6.421434E-8,15.47725,-2.830743E12,2279.431,2279.431,8.636433E-4,1.0,0.9017813,0.003902419,0.001084979,0.005609347,4.125106E-4,0.001062105,5.255983E-5,2.851618E-6,3.566975E-4,2.694353E-4,3.158725E-4,6.063393E-4,2.836087E-7,0.02643814,0.005884476,5.420977E-4,0.001871498,0.04173784,0.006902785,3.080022E-11,10.43723,5.580083E-5,657915.8,657915.8
8.114498E-8,15.43157,-2.555893E12,2265.664,2265.664,8.636433E-4,1.0,0.8995604,0.004482766,0.001553741,0.006272459,6.069738E-4,0.00149648,7.649934E-5,5.335157E-6,5.111566E-4,3.660341E-4,4.838496E-4,8.694924E-4,6.284562E-7,0.025746,0.006587801,7.554817E-4,0.002341095,0.04118996,0.005664224,7.759973E-11,10.4049,5.5966E-5,655878.0,655878.0
1.011212E-7,15.38265,-2.289931E12,2251.077,2251.077,8.636433E-4,1.0,0.8971813,0.004995068,0.002142209,0.006851364,8.555696E-4,0.002060951,1.058521E-4,9.41979E-6,7.065357E-4,4.764317E-4,7.07132E-4,0.001212543,1.303887E-6,0.02491571,0.00719979,0.001006713,0.002860109,0.04044851,0.004542912,1.863094E-10,10.37079,5.6144E-5,653727.9,653727.9
1.454581E-7,15.28965,-1.843361E12,2223.655,2223.655,8.636433E-4,1.0,0.8926054,0.005660547,0.003504228,0.007630756,0.001438198,0.003441766,1.696715E-4,2.27448E-5,0.001163356,6.959335E-4,0.001255807,0.002050856,4.101454E-6,0.02311506,0.008012302,0.001521683,0.003887317,0.03863636,0.002900549,7.832551E-10,10.30677,5.64855E-5,649692.1,649692.1
1.732592E-7,15.24021,-1.629585E12,2209.176,2209.176,8.636433E-4,1.0,0.8901145,0.005856575,0.004360386,0.007893593,0.00180431,0.004352675,2.069864E-4,3.369681E-5,0.001451179,8.135666E-4,0.00161347,0.002601684,6.88779E-6,0.0220566,0.008278765,0.001801138,0.004452648,0.03747638,0.002242284,1.537539E-9,10.27287,5.666871E-5,647555.4,647555.4
1.824098E-7,15.22521,-1.567346E12,2204.787,2204.787,8.636433E-4,1.0,0.8893464,0.005895532,0.004639244,0.007953946,0.001923056,0.004655195,2.187541E-4,3.766752E-5,0.001544609,8.49058E-4,0.001731164,0.002784097,7.986758E-6,0.0217231,0.008338778,0.00188522,0.004626808,0.03709876,0.002067316,1.86935E-9,10.26257,5.672457E-5,646905.9,646905.9
2.00187E-7,15.19765,-1.456072E12,2196.732,2196.732,8.636433E-4,1.0,0.8879192,0.005943073,0.005174956,0.008041628,0.002150206,0.005243432,2.409251E-4,4.582965E-5,0.001723288,9.137555E-4,0.001958359,0.003137924,1.037928E-5,0.02109725,0.008424598,0.002037574,0.004949588,0.03637549,0.001773353,2.64977E-9,10.24361,5.682742E-5,645711.0,645711.0
2.171687E-7,15.17315,-1.360268E12,2189.57,2189.57,8.636433E-4,1.0,0.8866291,0.005959972,0.005677961,0.008094472,0.002362122,0.005803498,2.61314E-4,5.411553E-5,0.001889755,9.706462E-4,0.002172602,0.003473613,1.297985E-5,0.02052687,0.008474922,0.002169952,0.005239914,0.03570027,0.001539605,3.579693E-9,10.2267,5.691917E-5,644645.0,644645.0
2.580924E-7,15.1205,-1.163926E12,2174.157,2174.157,8.636433E-4,1.0,0.8837751,0.005919377,0.006849462,0.008127325,0.002849666,0.007133342,3.077838E-4,7.564049E-5,0.002270744,0.001090435,0.002673214,0.004265167,2.046632E-5,0.01925985,0.008502382,0.002440299,0.005875224,0.03414762,0.001115407,6.664211E-9,10.19007,5.711737E-5,642336.2,642336.2
2.806586E-7,15.09483,-1.072861E12,2166.62,2166.62,8.636433E-4,1.0,0.8823356,0.005863221,0.007468798,0.008102204,0.00310366,0.007849312,3.321086E-4,8.822978E-5,0.00246743,0.001147431,0.002938087,0.004687551,2.52952E-5,0.01862293,0.00847619,0.002562846,0.006191133,0.03334005,9.430866E-4,8.936528E-9,10.17202,5.721452E-5,641198.1,641198.1
3.403611E-7,15.03626,-8.769049E11,2149.334,2149.334,8.636433E-4,1.0,0.8789062,0.005651142,0.009012836,0.007937475,0.003724754,0.009669631,3.933548E-4,1.230873E-4,0.002940311,0.001273534,0.003597381,0.005746876,4.023332E-5,0.01712636,0.008318496,0.00281153,0.006929087,0.03137079,6.226836E-4,1.717724E-8,10.13016,5.743736E-5,638559.8,638559.8
3.429695E-7,15.03397,-8.695888E11,2148.655,2148.655,8.636433E-4,1.0,0.8787674,0.005640563,0.009077184,0.007927842,0.003750255,0.009746562,3.959511E-4,1.24645E-4,0.002959424,0.001278347,0.003624808,0.005791128,4.095176E-5,0.01706667,0.008309514,0.002820219,0.006958475,0.03129011,6.120203E-4,1.761639E-8,10.12851,5.74461E-5,638455.2,638455.2
3.898161E-7,14.99609,-7.524589E11,2137.363,2137.363,8.636433E-4,1.0,0.8764107,0.005441334,0.01018994,0.007731068,0.004186345,0.01109057,4.41756E-4,1.528853E-4,0.003281763,0.001356672,0.004098435,0.00655651,5.468771E-5,0.01606592,0.008128955,0.002950533,0.007451584,0.02991264,4.537171E-4,2.671773E-8,10.10073,5.759123E-5,636704.5,636704.5
3.997242E-7,14.98879,-7.307804E11,2135.176,2135.176,8.636433E-4,1.0,0.8759427,0.005397808,0.01041511,0.007684776,0.004273465,0.01136574,4.512719E-4,1.588975E-4,0.003345043,0.001371464,0.004194127,0.006711304,5.778155E-5,0.01587042,0.008087103,0.002972449,0.007548106,0.02963792,4.269608E-4,2.894763E-8,10.09531,5.761927E-5,636362.5,636362.5
4.686689E-7,14.94372,-6.036083E11,2121.555,2121.555,8.636433E-4,1.0,0.8729387,0.005093242,0.01188949,0.007334846,0.004834803,0.01319617,5.162289E-4,2.007237E-4,0.003742499,0.001460596,0.004819914,0.007722706,8.086687E-5,0.01464407,0.007775578,0.003081242,0.008156324,0.02787084,2.857618E-4,4.758762E-8,10.06116,5.779307E-5,634210.2,634210.2
4.699132E-7,14.94298,-6.016424E11,2121.332,2121.332,8.636433E-4,1.0,0.8728882,0.005087797,0.01191467,0.007328219,0.004844256,0.0132279,5.173835E-4,2.014753E-4,0.003749027,0.001462011,0.004830596,0.007739937,8.130604E-5,0.0146239,0.007769741,0.003082596,0.008166379,0.02784112,2.837907E-4,4.797597E-8,10.0606,5.77959E-5,634174.7,634174.7
4.724906E-7,14.94148,-5.976026E11,2120.873,2120.873,8.636433E-4,1.0,0.8727839,0.00507653,0.01196669,0.007314467,0.004863765,0.01329347,5.197736E-4,2.030315E-4,0.003762482,0.001464921,0.004852658,0.00777552,8.221806E-5,0.01458231,0.007757633,0.00308534,0.008187115,0.02777978,2.797605E-4,4.878646E-8,10.05944,5.780174E-5,634101.3,634101.3
4.786704E-7,14.9379,-5.880923E11,2119.784,2119.784,8.636433E-4,1.0,0.872536,0.005049582,0.01209056,0.007281373,0.00491015,0.01344991,5.254945E-4,2.067593E-4,0.003794371,0.001471795,0.0049052,0.007860229,8.441727E-5,0.01448369,0.007728525,0.003091595,0.008236317,0.02763397,2.703802E-4,5.076298E-8,10.05667,5.781556E-5,633927.2,633927.2
4.801635E-7,14.93705,-5.858305E11,2119.523,2119.523,8.636433E-4,1.0,0.8724765,0.005043086,0.01212031,0.007273353,0.004921275,0.01348754,5.268747E-4,2.076591E-4,0.003801998,0.001473433,0.004917819,0.007880568,8.495122E-5,0.01446009,0.007721477,0.003093039,0.008248097,0.027599,2.681721E-4,5.124759E-8,10.05601,5.781886E-5,633885.5,633885.5
4.832908E-7,14.93527,-5.8114E11,2118.981,2118.981,8.636433E-4,1.0,0.8723525,0.005029502,0.01218241,0.007256527,0.004944471,0.01356615,5.297628E-4,2.095427E-4,0.003817874,0.001476839,0.004944155,0.007923005,8.607279E-5,0.01441096,0.007706699,0.003095979,0.008272636,0.0275261,2.63619E-4,5.227155E-8,10.05463,5.782573E-5,633798.6,633798.6
4.844319E-7,14.93463,-5.794421E11,2118.784,2118.784,8.636433E-4,1.0,0.8723074,0.005024551,0.01220499,0.007250377,0.004952902,0.01359477,5.308159E-4,2.102297E-4,0.003823635,0.001478072,0.004953734,0.007938437,8.648315E-5,0.01439312,0.0077013,0.003097024,0.008281546,0.0274996,2.619812E-4,5.264823E-8,10.05413,5.782823E-5,633767.1,633767.1
4.862713E-7,14.9336,-5.767234E11,2118.468,2118.468,8.636433E-4,1.0,0.872235,0.00501658,0.01224131,0.007240456,0.004966451,0.01364082,5.325124E-4,2.113366E-4,0.003832884,0.00148005,0.004969138,0.007963251,8.71458E-5,0.01436448,0.007692592,0.003098677,0.008295856,0.02745702,2.593678E-4,5.325881E-8,10.05333,5.783223E-5,633716.4,633716.5
5.122286E-7,14.91955,-5.404687E11,2114.162,2114.162,8.636433E-4,1.0,0.8712387,0.004905248,0.01274296,0.007099383,0.005152665,0.01428056,5.563293E-4,2.268946E-4,0.003958714,0.001506688,0.005181942,0.008305553,9.664966E-5,0.01397397,0.007569101,0.003118121,0.008491416,0.02687193,2.257042E-4,6.232992E-8,10.04234,5.788667E-5,633023.8,633023.8
6.954199E-7,14.84262,-3.649798E11,2090.077,2090.077,8.636433E-4,1.0,0.8653299,0.004199195,0.01577641,0.006113273,0.00624353,0.01831999,7.183575E-4,3.31965E-4,0.004641693,0.001643838,0.00647507,0.01035496,1.696698E-4,0.01179325,0.006710692,0.003110873,0.00960098,0.02344247,9.493914E-5,1.519594E-7,9.979391,5.81867E-5,629055.6,629055.6
6.985115E-7,14.84158,-3.628791E11,2089.743,2089.743,8.636433E-4,1.0,0.865244,0.004188571,0.01582091,0.006097426,0.006259111,0.01838183,7.210018E-4,3.336536E-4,0.004650696,0.001645577,0.006494196,0.01038473,1.709644E-4,0.01176331,0.006696824,0.003109281,0.009616443,0.02339335,9.370982E-5,1.538801E-7,9.9785,5.819079E-5,628999.5,628999.5
6.997794E-7,14.84115,-3.620225E11,2089.607,2089.607,8.636433E-4,1.0,0.8652088,0.004184226,0.0158391,0.006090937,0.006265477,0.01840713,7.220854E-4,3.343452E-4,0.004654369,0.001646285,0.006502017,0.01039691,1.714957E-4,0.01175108,0.006691144,0.003108618,0.009622759,0.02337328,9.321162E-5,1.546719E-7,9.978137,5.819246E-5,628976.6,628976.6
7.019869E-7,14.84041,-3.605408E11,2089.371,2089.371,8.636433E-4,1.0,0.8651479,0.004176678,0.0158707,0.006079656,0.00627653,0.01845112,7.239707E-4,3.355482E-4,0.004660735,0.001647513,0.006515603,0.01041804,1.724212E-4,0.01172987,0.006681266,0.003107452,0.009633719,0.02333843,9.235224E-5,1.560561E-7,9.977505,5.819536E-5,628936.8,628936.8
7.308312E-7,14.83105,-3.421079E11,2086.369,2086.369,8.636433E-4,1.0,0.8643685,0.004080016,0.01627447,0.0059341,0.006417276,0.0190172,7.48462E-4,3.511239E-4,0.004740761,0.001662881,0.006689546,0.01068775,1.845751E-4,0.01146112,0.006553532,0.003090757,0.009772881,0.02289432,8.20137E-5,1.748153E-7,9.969462,5.82321E-5,628429.8,628429.8
7.567493E-7,14.82308,-3.269054E11,2083.801,2083.801,8.636433E-4,1.0,0.8636947,0.0039962,0.01662349,0.005806344,0.006538199,0.01951264,7.702408E-4,3.648938E-4,0.00480794,0.00167569,0.006840407,0.01092032,1.955788E-4,0.01123215,0.006440919,0.003073704,0.009891849,0.02251219,7.397499E-5,1.927447E-7,9.962547,5.826343E-5,627993.9,627993.9
7.584726E-7,14.82256,-3.259361E11,2083.635,2083.635,8.636433E-4,1.0,0.8636508,0.003990727,0.01664625,0.005797955,0.00654606,0.01954515,7.716812E-4,3.658018E-4,0.004812256,0.00167651,0.006850262,0.01093547,1.963128E-4,0.01121732,0.006433506,0.003072508,0.009899564,0.02248732,7.347801E-5,1.939735E-7,9.962097,5.826545E-5,627965.5,627965.5
7.952613E-7,14.81193,-3.064064E11,2080.192,2080.192,8.636433E-4,1.0,0.8627366,0.003876813,0.01711922,0.005622095,0.006708796,0.02022674,8.021984E-4,3.849574E-4,0.004900132,0.001693135,0.007055597,0.01124974,2.120431E-4,0.01091199,0.006277522,0.003045369,0.01005879,0.02197199,6.385024E-5,2.213118E-7,9.952775,5.830727E-5,627377.9,627377.9
8.185548E-7,14.80556,-2.95084E11,2078.118,2078.118,8.636433E-4,1.0,0.8621805,0.003807477,0.01740651,0.005513964,0.006807064,0.02064649,8.212929E-4,3.968642E-4,0.004951819,0.001702848,0.007180852,0.01144017,2.220516E-4,0.01072903,0.006181012,0.003026783,0.0101545,0.02166017,5.861103E-5,2.397226E-7,9.947131,5.833237E-5,627022.1,627022.1
