Time_Soln#22 (sec),Volume_Soln#22 (cm3),Volumetric_heat_production_rate_Soln#22 (erg/cm3-sec),Surface_temperature_Soln#22 (K),Temperature_Soln#22 (K),Mass_Soln#22 (g),Pressure_Soln#22 (atm),Mole_fraction_H2_Soln#22 (),Mole_fraction_H_Soln#22 (),Mole_fraction_CH4_Soln#22 (),Mole_fraction_CH3_Soln#22 (),Mole_fraction_C2H4_Soln#22 (),Mole_fraction_C2H2_Soln#22 (),Mole_fraction_C3H4-P_Soln#22 (),Mole_fraction_C3H3_Soln#22 (),Mole_fraction_C4H2_Soln#22 (),Mole_fraction_C6H6_Soln#22 (),Mole_fraction_C10H8_Soln#22 (),Mole_fraction_C7H8_Soln#22 (),Mole_fraction_C7H7_Soln#22 (),Mole_fraction_BENZYNE_Soln#22 (),Mole_fraction_C6H5C2H_Soln#22 (),Mole_fraction_C6H5C2H3_Soln#22 (),Mole_fraction_C6H5C2H5_Soln#22 (),Mole_fraction_C12H8_Soln#22 (),Mole_fraction_C14H10_Soln#22 (),Mole_fraction_BIN1B_Soln#22 (),Molecular_weight_Soln#22 (g/mole),Mass_density_Soln#22 (g/cm3),Unburned_hydrocarbons_Soln#22 (ppm),Volatile_organic_compounds_Soln#22 (ppm)
1.108574E-6,15.28991,-1.045885E11,1941.661,1941.661,9.900301E-4,1.0,0.8847712,0.002245807,0.01278405,0.004502398,0.005230445,0.004884719,1.72767E-4,0.001179648,0.001248652,0.01052636,4.24394E-5,0.01947863,0.009879244,0.001519826,0.004254699,0.03265898,0.001163335,8.022917E-7,5.082618E-5,5.048265E-8,10.31656,6.475054E-5,650309.3,650309.3
1.126226E-6,15.28884,-1.023925E11,1941.169,1941.169,9.900301E-4,1.0,0.8845173,0.002230471,0.01294704,0.004463185,0.005300601,0.004970994,1.768071E-4,0.001195324,0.001272312,0.01069552,4.430334E-5,0.01939005,0.009849514,0.001528253,0.004308242,0.03249786,0.001125603,8.464677E-7,5.186028E-5,5.298205E-8,10.31467,6.475508E-5,650190.2,650190.2
1.172462E-6,15.28619,-9.709014E10,1939.927,1939.927,9.900301E-4,1.0,0.8838678,0.002190591,0.01336409,0.004361301,0.0054799,0.005194622,1.87433E-4,0.001235092,0.001333914,0.01112979,4.935633E-5,0.01916483,0.009767353,0.001548792,0.00444505,0.03208419,0.001033303,9.682478E-7,5.456386E-5,5.983819E-8,10.30986,6.476632E-5,649887.1,649887.1
1.178164E-6,15.28587,-9.647819E10,1939.779,1939.779,9.900301E-4,1.0,0.8837892,0.002185707,0.01341455,0.004348831,0.005501574,0.005221967,1.887473E-4,0.00123987,0.001341474,0.01118248,4.999625E-5,0.01913771,0.00975683,0.001551179,0.004461585,0.032034,0.001022538,9.838722E-7,5.489675E-5,6.071476E-8,10.30928,6.476764E-5,649850.6,649850.6
1.182214E-6,15.28565,-9.60486E10,1939.674,1939.674,9.900301E-4,1.0,0.8837336,0.002182244,0.01345026,0.004339989,0.005516911,0.005241356,1.896813E-4,0.001243247,0.001346838,0.01121978,5.045297E-5,0.01911853,0.009749307,0.001552855,0.004473285,0.03199846,0.001014972,9.950511E-7,5.513311E-5,6.134153E-8,10.30887,6.476858E-5,649824.8,649824.8
1.192562E-6,15.2851,-9.497248E10,1939.408,1939.408,9.900301E-4,1.0,0.8835922,0.002173415,0.01354099,0.004317455,0.005555867,0.005290773,1.920696E-4,0.00125181,0.001360523,0.01131462,5.162885E-5,0.01906988,0.009729895,0.001557063,0.004503002,0.03190809,9.959544E-4,1.023942E-6,5.573676E-5,6.295991E-8,10.30783,6.477093E-5,649759.3,649759.3
1.283854E-6,15.28057,-8.656949E10,1937.179,1937.179,9.900301E-4,1.0,0.8823888,0.002096956,0.01431259,0.004122482,0.005886735,0.005719538,2.132234E-4,0.001323681,0.001480064,0.01212515,6.24925E-5,0.01865914,0.009549302,0.001590158,0.00475536,0.03113547,8.447367E-4,1.297382E-6,6.104417E-5,7.820182E-8,10.29904,6.479011E-5,649205.0,649205.0
1.286891E-6,15.28043,-8.632075E10,1937.109,1937.109,9.900301E-4,1.0,0.88235,0.002094462,0.01433738,0.004116128,0.005897354,0.005733578,2.139291E-4,0.001325961,0.001484003,0.01215131,6.286868E-5,0.01864602,0.009543044,0.001591141,0.004763458,0.03111052,8.401844E-4,1.307055E-6,6.122013E-5,7.873906E-8,10.29876,6.479071E-5,649187.3,649187.3
1.369123E-6,15.27684,-8.021631E10,1935.267,1935.267,9.900301E-4,1.0,0.8813312,0.002028264,0.01498821,0.003947666,0.006175952,0.006108393,2.330658E-4,0.001385187,0.001589727,0.01284068,7.339254E-5,0.01830319,0.009369078,0.001615209,0.004975919,0.03045251,7.270505E-4,1.582745E-6,6.596945E-5,9.402256E-8,10.29138,6.480594E-5,648722.4,648722.4
1.372211E-6,15.27671,-8.000922E10,1935.2,1935.2,9.900301E-4,1.0,0.881294,0.002025831,0.0150119,0.003941482,0.006186085,0.006122265,2.337849E-4,0.001387319,0.001593661,0.01286587,7.379989E-5,0.01829077,0.009362402,0.001616021,0.004983646,0.03042846,7.231593E-4,1.593608E-6,6.614716E-5,9.462399E-8,10.29111,6.480648E-5,648705.5,648705.5
1.376661E-6,15.27653,-7.971241E10,1935.104,1935.104,9.900301E-4,1.0,0.8812406,0.00202233,0.01504595,0.003932587,0.006200651,0.006142238,2.348216E-4,0.00139038,0.001599328,0.01290208,7.438872E-5,0.0182729,0.009352761,0.001617182,0.004994754,0.03039386,7.175941E-4,1.609337E-6,6.640326E-5,9.549474E-8,10.29073,6.480726E-5,648681.2,648681.2
1.433967E-6,15.27425,-7.614844E10,1933.902,1933.902,9.900301E-4,1.0,0.8805661,0.001977994,0.01547472,0.003820025,0.006384043,0.006396791,2.481708E-4,0.001428643,0.001671817,0.01335934,8.21255E-5,0.0180484,0.009227198,0.001631013,0.005134616,0.02995671,6.501844E-4,1.818634E-6,6.969269E-5,1.070786E-7,10.28587,6.481694E-5,648375.1,648375.1
1.436159E-6,15.27416,-7.602045E10,1933.857,1933.857,9.900301E-4,1.0,0.8805408,0.001976325,0.01549077,0.003815794,0.006390908,0.006406433,2.486814E-4,0.001430065,0.001674572,0.01337651,8.242698E-5,0.01804001,0.00922235,0.001631503,0.005139852,0.02994029,6.477547E-4,1.826887E-6,6.981821E-5,1.075354E-7,10.28569,6.48173E-5,648363.6,648363.6
1.44051E-6,15.274,-7.576898E10,1933.768,1933.768,9.900301E-4,1.0,0.8804907,0.001973019,0.01552256,0.003807411,0.006404502,0.006425548,2.496946E-4,0.001432879,0.001680037,0.0134105,8.302652E-5,0.0180234,0.009212719,0.001632467,0.00515022,0.02990776,6.429634E-4,1.84332E-6,7.006726E-5,1.084449E-7,10.28533,6.481801E-5,648340.9,648340.9
1.44472E-6,15.27384,-7.552779E10,1933.682,1933.682,9.900301E-4,1.0,0.8804423,0.001969828,0.01555322,0.00379932,0.006417615,0.00644402,2.506751E-4,0.00143559,0.00168532,0.01344331,8.360825E-5,0.01800737,0.009203388,0.00163339,0.005160221,0.02987637,6.38367E-4,1.859293E-6,7.030819E-5,1.09329E-7,10.28498,6.48187E-5,648319.0,648319.0
1.512068E-6,15.27134,-7.195257E10,1932.346,1932.346,9.900301E-4,1.0,0.879686,0.001919806,0.01603143,0.003672693,0.006622096,0.006736044,2.663475E-4,0.001477509,0.001769189,0.01395643,9.310638E-5,0.01775781,0.009053004,0.001646822,0.005316191,0.02938495,5.697754E-4,2.123778E-6,7.415042E-5,1.239779E-7,10.27955,6.482929E-5,647976.6,647976.6
1.525452E-6,15.27086,-7.129983E10,1932.087,1932.087,9.900301E-4,1.0,0.8795394,0.001910096,0.01612376,0.00364816,0.006661582,0.006793311,2.694582E-4,0.001485525,0.001785711,0.01405584,9.503533E-5,0.01770967,0.009022929,0.001649211,0.005346312,0.02928963,5.571821E-4,2.178322E-6,7.491129E-5,1.270023E-7,10.2785,6.483132E-5,647910.3,647910.4
1.530139E-6,15.27069,-7.107542E10,1931.997,1931.997,9.900301E-4,1.0,0.8794884,0.001906714,0.01615589,0.003639618,0.006675322,0.006813307,2.705473E-4,0.001488308,0.001791485,0.01409046,9.571401E-5,0.01769293,0.009012386,0.001650026,0.005356794,0.02925644,5.528488E-4,2.197578E-6,7.517753E-5,1.280704E-7,10.27813,6.483203E-5,647887.3,647887.3
1.532459E-6,15.27061,-7.096551E10,1931.953,1931.953,9.900301E-4,1.0,0.8794631,0.001905043,0.01617176,0.0036354,0.006682106,0.006823193,2.710862E-4,0.001489681,0.001794341,0.01410756,9.605053E-5,0.01768466,0.009007166,0.001650425,0.005361969,0.02924004,5.507184E-4,2.207138E-6,7.530928E-5,1.286008E-7,10.27795,6.483238E-5,647875.9,647875.9
1.566833E-6,15.26941,-6.939171E10,1931.303,1931.303,9.900301E-4,1.0,0.8790939,0.001880564,0.01640377,0.003573646,0.00678133,0.006968792,2.790658E-4,0.001509674,0.001836487,0.01435796,1.010827E-4,0.01756375,0.008929705,0.00165604,0.005437669,0.02899974,5.202548E-4,2.351103E-6,7.725811E-5,1.365937E-7,10.2753,6.483747E-5,647708.9,647708.9
1.623973E-6,15.26748,-6.700108E10,1930.254,1930.254,9.900301E-4,1.0,0.8784966,0.001840982,0.01677734,0.003474048,0.00694114,0.007207269,2.923002E-4,0.001541525,0.001905848,0.01476261,1.096267E-4,0.01736906,0.008800739,0.001664192,0.005559612,0.0286109,4.738221E-4,2.599676E-6,8.04843E-5,1.504279E-7,10.27102,6.484568E-5,647439.0,647439.0
1.629406E-6,15.2673,-6.678704E10,1930.156,1930.156,9.900301E-4,1.0,0.8784409,0.001837291,0.01681208,0.003464778,0.006956009,0.007229714,2.935562E-4,0.001544466,0.001912397,0.01480035,1.104502E-4,0.01735095,0.00878848,0.001664894,0.005570959,0.0285746,4.696645E-4,2.623905E-6,8.079014E-5,1.51779E-7,10.27062,6.484645E-5,647413.8,647413.8
1.749426E-6,15.26345,-6.256859E10,1928.068,1928.068,9.900301E-4,1.0,0.8772537,0.001758885,0.0175475,0.003268649,0.007270924,0.007715761,3.211864E-4,0.001605833,0.002055071,0.01560272,1.290965E-4,0.01696692,0.008518844,0.001677478,0.00581135,0.02780122,3.878315E-4,3.184966E-6,8.75073E-5,1.832191E-7,10.26209,6.48628E-5,646876.3,646876.3
1.849107E-6,15.2604,-5.967237E10,1926.427,1926.427,9.900301E-4,1.0,0.876327,0.001698176,0.01811454,0.003117978,0.00751414,0.008105748,3.439331E-4,0.001651985,0.00217068,0.01622647,1.451678E-4,0.01666936,0.008298204,0.001684164,0.005997103,0.02719768,3.323426E-4,3.686986E-6,9.302716E-5,2.116416E-7,10.25541,6.487577E-5,646455.2,646455.2
1.912612E-6,15.25851,-5.805188E10,1925.421,1925.421,9.900301E-4,1.0,0.8757623,0.001661496,0.01845672,0.003027531,0.007661129,0.008348013,3.583145E-4,0.001679326,0.002242976,0.01660509,1.556437E-4,0.01648886,0.008159945,0.001686885,0.006109409,0.02683021,3.018699E-4,4.023155E-6,9.651506E-5,2.308504E-7,10.25133,6.488382E-5,646197.5,646197.5
