Time_Soln#30 (sec),Volume_Soln#30 (cm3),Volumetric_heat_production_rate_Soln#30 (erg/cm3-sec),Surface_temperature_Soln#30 (K),Temperature_Soln#30 (K),Mass_Soln#30 (g),Pressure_Soln#30 (atm),Mole_fraction_H2_Soln#30 (),Mole_fraction_H_Soln#30 (),Mole_fraction_CH4_Soln#30 (),Mole_fraction_CH3_Soln#30 (),Mole_fraction_C2H4_Soln#30 (),Mole_fraction_C2H2_Soln#30 (),Mole_fraction_C3H4-P_Soln#30 (),Mole_fraction_C3H4-A_Soln#30 (),Mole_fraction_C3H3_Soln#30 (),Mole_fraction_C4H4_Soln#30 (),Mole_fraction_C4H2_Soln#30 (),Mole_fraction_C6H6_Soln#30 (),Mole_fraction_C10H8_Soln#30 (),Mole_fraction_C7H8_Soln#30 (),Mole_fraction_C7H7_Soln#30 (),Mole_fraction_BENZYNE_Soln#30 (),Mole_fraction_C6H5C2H_Soln#30 (),Mole_fraction_C6H5C2H3_Soln#30 (),Mole_fraction_C6H5C2H5_Soln#30 (),Mole_fraction_BIN1B_Soln#30 (),Molecular_weight_Soln#30 (g/mole),Mass_density_Soln#30 (g/cm3),Unburned_hydrocarbons_Soln#30 (ppm),Volatile_organic_compounds_Soln#30 (ppm)
2.14723E-8,15.56853,-6.053652E12,2403.758,2403.758,8.283925E-4,1.0,0.9058879,0.003370116,2.509651E-4,0.003436308,1.168763E-4,5.388941E-4,2.357124E-5,4.869278E-7,1.466406E-4,1.203209E-4,1.166633E-4,2.253414E-4,4.039399E-8,0.02756046,0.003496494,1.767905E-4,0.00132262,0.04186059,0.01033158,3.078776E-12,10.49536,5.320944E-5,661580.4,661580.4
2.193571E-8,15.56599,-6.019643E12,2402.879,2402.879,8.283925E-4,1.0,0.9057518,0.003432275,2.605306E-4,0.003489941,1.216421E-4,5.561219E-4,2.452264E-5,5.176947E-7,1.521639E-4,1.245217E-4,1.218859E-4,2.324836E-4,4.311686E-8,0.02753437,0.003550009,1.834059E-4,0.001356977,0.0418433,0.0102352,3.315061E-12,10.49323,5.321811E-5,661446.2,661446.2
2.24362E-8,15.56326,-5.983194E12,2401.935,2401.935,8.283925E-4,1.0,0.9056058,0.003498612,2.710064E-4,0.003547149,1.268734E-4,5.748847E-4,2.556666E-5,5.522776E-7,1.582081E-4,1.290987E-4,1.276275E-4,2.402813E-4,4.619295E-8,0.027506,0.00360704,1.9064E-4,0.001393946,0.04182423,0.01013245,3.58453E-12,10.49095,5.322744E-5,661302.3,661302.3
2.413229E-8,15.55412,-5.861936E12,2398.778,2398.778,8.283925E-4,1.0,0.9051182,0.003717324,3.075908E-4,0.003735682,1.452295E-4,6.396291E-4,2.922759E-5,6.802248E-7,1.792782E-4,1.448966E-4,1.478393E-4,2.673318E-4,5.770999E-8,0.02740853,0.003794591,2.15814E-4,0.001518095,0.04175673,0.009794183,4.615235E-12,10.48333,5.325874E-5,660821.6,660821.6
2.585619E-8,15.54497,-5.742397E12,2395.637,2395.637,8.283925E-4,1.0,0.9046336,0.003930121,3.464102E-4,0.003919233,1.64833E-4,7.071654E-4,3.313244E-5,8.27898E-7,2.015716E-4,1.613606E-4,1.6952E-4,2.957614E-4,7.125175E-8,0.02730744,0.003976552,2.423723E-4,0.001642358,0.04168381,0.009465495,5.865708E-12,10.47575,5.329006E-5,660344.3,660344.4
2.726497E-8,15.53761,-5.647551E12,2393.117,2393.117,8.283925E-4,1.0,0.9042458,0.004097076,3.79288E-4,0.004063521,1.815185E-4,7.635662E-4,3.645146E-5,9.623105E-7,2.204021E-4,1.750789E-4,1.880394E-4,3.196476E-4,8.37932E-8,0.02722346,0.004119109,2.647407E-4,0.001742385,0.04162123,0.009207615,7.05592E-12,10.4697,5.331531E-5,659962.4,659962.4
2.842351E-8,15.53163,-5.571479E12,2391.077,2391.077,8.283925E-4,1.0,0.9039322,0.004229814,4.070643E-4,0.004178517,1.956639E-4,8.107188E-4,3.926137E-5,1.082402E-6,2.362745E-4,1.865156E-4,2.037819E-4,3.397047E-4,9.516251E-8,0.02715355,0.004232398,2.835479E-4,0.001823589,0.04156787,0.009002437,8.158582E-12,10.4648,5.333584E-5,659653.7,659653.7
3.022155E-8,15.52247,-5.456836E12,2387.965,2387.965,8.283925E-4,1.0,0.9034547,0.004427903,4.514259E-4,0.004350759,2.18332E-4,8.852057E-4,4.375595E-5,1.286354E-6,2.615569E-4,2.045054E-4,2.290837E-4,3.715286E-4,1.14806E-7,0.02704363,0.004401498,3.134126E-4,0.001947703,0.04148191,0.008695753,1.0111E-11,10.45734,5.33673E-5,659183.7,659183.7
3.068496E-8,15.52014,-5.427956E12,2387.174,2387.174,8.283925E-4,1.0,0.9033334,0.004477433,4.630966E-4,0.004393968,2.243088E-4,9.04651E-4,4.493916E-5,1.342452E-6,2.681944E-4,2.09184E-4,2.357695E-4,3.798613E-4,1.202797E-7,0.02701505,0.004443802,3.212341E-4,0.001979313,0.04145916,0.008618944,1.066483E-11,10.45545,5.337533E-5,659064.3,659064.3
3.136155E-8,15.51675,-5.386276E12,2386.026,2386.026,8.283925E-4,1.0,0.9031577,0.004548649,4.803041E-4,0.004456212,2.331299E-4,9.332175E-4,4.668393E-5,1.426999E-6,2.779708E-4,2.160425E-4,2.456476E-4,3.921191E-4,1.28585E-7,0.02697314,0.004504654,3.327393E-4,0.002025184,0.04142554,0.008508397,1.151278E-11,10.4527,5.338699E-5,658891.3,658891.3
3.341911E-8,15.50657,-5.263012E12,2382.589,2382.589,8.283925E-4,1.0,0.9026324,0.004757389,5.338215E-4,0.004639543,2.606215E-4,0.00102134,5.210905E-5,1.703775E-6,3.082982E-4,2.370782E-4,2.765133E-4,4.300416E-4,1.562266E-7,0.02684446,0.00468326,3.683147E-4,0.002162656,0.04132039,0.008183478,1.439666E-11,10.4445,5.342204E-5,658374.3,658374.3
4.247421E-8,15.46393,-4.777773E12,2368.36,2368.36,8.283925E-4,1.0,0.9004705,0.005549196,7.87806E-4,0.00535235,3.916787E-4,0.001429055,7.765386E-5,3.287515E-6,4.506948E-4,3.31521E-4,4.252249E-4,6.067325E-4,3.259132E-7,0.02626156,0.00536712,5.328877E-4,0.002732918,0.04081473,0.006931621,3.370514E-11,10.41075,5.356935E-5,656247.0,656247.0
4.418884E-8,15.45622,-4.695341E12,2365.816,2365.816,8.283925E-4,1.0,0.900086,0.00567824,8.388178E-4,0.00547214,4.180282E-4,0.001509518,8.271611E-5,3.656863E-6,4.790044E-4,3.495303E-4,4.554293E-4,6.416997E-4,3.679539E-7,0.02614903,0.005480067,5.65094E-4,0.002834881,0.04071259,0.006723318,3.88307E-11,10.40475,5.359605E-5,655868.8,655868.8
5.386492E-8,15.41478,-4.276908E12,2352.25,2352.25,8.283925E-4,1.0,0.8980435,0.006302144,0.001140395,0.006073445,5.7338E-4,0.001979877,1.119846E-4,6.165691E-6,6.445412E-4,4.504054E-4,6.35534E-4,8.458323E-4,6.739003E-7,0.02550796,0.006035922,7.497937E-4,0.003378067,0.0401094,0.005688433,7.918128E-11,10.37291,5.374016E-5,653861.5,653861.5
5.768345E-8,15.3993,-4.13074E12,2347.233,2347.233,8.283925E-4,1.0,0.8972905,0.006505605,0.001264766,0.006280189,6.37098E-4,0.002172151,1.236863E-4,7.354017E-6,7.119488E-4,4.894957E-4,7.103787E-4,9.28962E-4,8.297181E-7,0.02525404,0.006221973,8.231755E-4,0.003578561,0.03986197,0.005337104,1.014487E-10,10.36119,5.379419E-5,653122.6,653122.6
6.398587E-8,15.37473,-3.909025E12,2339.321,2339.321,8.283925E-4,1.0,0.8961048,0.006796851,0.001475247,0.006589418,7.443107E-4,0.002496308,1.429622E-4,9.556105E-6,8.249545E-4,5.527014E-4,8.375324E-4,0.001068531,1.13445E-6,0.0248362,0.006494301,9.437627E-4,0.003894037,0.0394461,0.004816209,1.477375E-10,10.34276,5.388014E-5,651961.1,651961.1
6.729279E-8,15.3623,-3.801346E12,2335.341,2335.341,8.283925E-4,1.0,0.8955087,0.006929798,0.001587888,0.006737292,8.013286E-4,0.002669358,1.529993E-4,1.082927E-5,8.848946E-4,5.851117E-4,9.057575E-4,0.001142716,1.319345E-6,0.02461824,0.006621652,0.00100647,0.004052364,0.03922526,0.004569088,1.774001E-10,10.33352,5.392371E-5,651378.3,651378.3
8.554513E-8,15.29884,-3.292294E12,2315.214,2315.214,8.283925E-4,1.0,0.8924901,0.007468084,0.002228521,0.007408366,0.001120345,0.003650994,2.064581E-4,1.921157E-5,0.00121911,7.532849E-4,0.0012945,0.001559218,2.671609E-6,0.02344306,0.007169875,0.001340199,0.004848412,0.03799555,0.003462208,4.232831E-10,10.28696,5.414742E-5,648443.6,648443.6
8.659915E-8,15.29541,-3.2666E12,2314.137,2314.137,8.283925E-4,1.0,0.8923281,0.007490748,0.002266216,0.00744069,0.001138825,0.003708684,2.09418E-4,1.976114E-5,0.001238432,7.62412E-4,0.001317358,0.001583476,2.767627E-6,0.023377,0.007194783,0.00135867,0.004890748,0.03792466,0.003409375,4.424206E-10,10.28448,5.415954E-5,648287.1,648287.1
8.888963E-8,15.28806,-3.21196E12,2311.827,2311.827,8.283925E-4,1.0,0.8919803,0.007537321,0.002348313,0.007508817,0.001178954,0.003834313,2.157955E-4,2.097854E-5,0.001280383,7.820193E-4,0.001367116,0.001636219,2.983315E-6,0.02323423,0.007246726,0.001398465,0.004981494,0.03777087,0.003298109,4.861415E-10,10.27915,5.41856E-5,647951.4,647951.4
1.145106E-7,15.21286,-2.692693E12,2288.403,2288.403,8.283925E-4,1.0,0.8884241,0.007859395,0.003275562,0.008105846,0.001621338,0.005252044,2.818964E-4,3.649451E-5,0.001742138,9.808881E-4,0.001925504,0.002224522,6.054826E-6,0.02171561,0.007661832,0.001809308,0.005893676,0.03608879,0.002319422,1.20244E-9,10.2253,5.445342E-5,644556.5,644556.5
1.18828E-7,15.20134,-2.618862E12,2284.843,2284.843,8.283925E-4,1.0,0.8878773,0.007885558,0.003432168,0.008181535,0.001694107,0.005491247,2.920941E-4,3.940749E-5,0.001817958,0.001010856,0.002018934,0.002322649,6.692474E-6,0.02147461,0.007707572,0.001872099,0.006031008,0.03581451,0.002192781,1.370416E-9,10.21712,5.449469E-5,644041.4,644041.4
1.455131E-7,15.13632,-2.226702E12,2264.861,2264.861,8.283925E-4,1.0,0.884764,0.007930597,0.004392397,0.008530796,0.002128593,0.006955726,3.497226E-4,5.88541E-5,0.002269319,0.001175951,0.002584754,0.00291733,1.138567E-5,0.02008081,0.007882841,0.002219651,0.006795319,0.03419105,0.001576838,2.776123E-9,10.17127,5.472878E-5,641151.2,641151.2
1.514683E-7,15.12312,-2.151803E12,2260.823,2260.823,8.283925E-4,1.0,0.8841241,0.007919866,0.004603843,0.008585388,0.002221669,0.007277621,3.614452E-4,6.347179E-5,0.002365594,0.00120848,0.002707603,0.003046743,1.260502E-5,0.01979166,0.007901821,0.002288076,0.006948464,0.03384641,0.00147042,3.185728E-9,10.16201,5.477655E-5,640567.0,640567.0
1.64771E-7,15.09515,-1.997978E12,2252.286,2252.286,8.283925E-4,1.0,0.8827568,0.007876761,0.005071177,0.008682509,0.002424232,0.007988247,3.86356E-4,7.406508E-5,0.002574417,0.001276128,0.002976785,0.003330897,1.554477E-5,0.01917309,0.007924242,0.002429733,0.007270989,0.03310012,0.001263413,4.241414E-9,10.14239,5.487807E-5,639330.7,639330.7
1.944556E-7,15.0394,-1.710144E12,2235.327,2235.327,8.283925E-4,1.0,0.8799744,0.007714117,0.006085065,0.00879853,0.002849616,0.009526206,4.36676E-4,9.872712E-5,0.00300883,0.001405281,0.00354965,0.003938866,2.311751E-5,0.01791926,0.007898766,0.00269505,0.007907116,0.03154908,9.18274E-4,7.36912E-9,10.10334,5.508147E-5,636868.6,636868.7
2.008443E-7,15.02847,-1.656493E12,2232.008,2232.008,8.283925E-4,1.0,0.879418,0.007671054,0.006297531,0.008808732,0.002936459,0.009847919,4.467307E-4,1.041643E-4,0.003096664,0.001429662,0.003667792,0.004064847,2.491784E-5,0.01767042,0.007883061,0.00274389,0.008031067,0.03123502,8.600484E-4,8.193558E-9,10.09567,5.512154E-5,636385.3,636385.3
2.060343E-7,15.01985,-1.614782E12,2229.388,2229.388,8.283925E-4,1.0,0.8789759,0.007634599,0.00646855,0.008813754,0.003005805,0.01010675,4.547289E-4,1.086054E-4,0.003166559,0.001448673,0.003762414,0.004165901,2.642246E-5,0.0174734,0.007868202,0.002781587,0.008128753,0.03098485,8.161197E-4,8.905543E-9,10.08961,5.515319E-5,636003.5,636003.6
2.085455E-7,15.01575,-1.595167E12,2228.145,2228.145,8.283925E-4,1.0,0.8787651,0.007616551,0.006550789,0.008815208,0.003038982,0.01023118,4.58548E-4,1.107607E-4,0.00319992,0.00145763,0.00380777,0.004214387,2.716344E-5,0.01737966,0.0078604,0.002799221,0.008175103,0.03086535,7.958573E-4,9.263616E-9,10.08673,5.516824E-5,635822.2,635822.2
2.363653E-7,14.97353,-1.400109E12,2215.327,2215.327,8.283925E-4,1.0,0.8765539,0.007403504,0.007439177,0.008793868,0.003390538,0.01157433,4.989381E-4,1.348435E-4,0.003549943,0.001547214,0.004291783,0.0047337,3.591348E-5,0.01640635,0.007751829,0.00296996,0.008651979,0.02960636,6.082668E-4,1.385659E-8,10.05699,5.532378E-5,633946.9,633946.9
2.425399E-7,14.96489,-1.361741E12,2212.701,2212.701,8.283925E-4,1.0,0.8760916,0.007353994,0.007630664,0.008781074,0.003464742,0.0118637,5.07495E-4,1.402197E-4,0.003622934,0.001564935,0.004394734,0.004844589,3.798173E-5,0.01620546,0.007723278,0.003002244,0.008749568,0.02934225,5.743269E-4,1.50378E-8,10.05087,5.535575E-5,633561.1,633561.1
2.437159E-7,14.96327,-1.354615E12,2212.209,2212.209,8.283925E-4,1.0,0.8760046,0.007344506,0.007666898,0.008778347,0.003478723,0.01191846,5.091103E-4,1.412443E-4,0.003636648,0.001568229,0.004414161,0.004865531,3.838057E-5,0.01616778,0.007717691,0.003008179,0.008767843,0.02929255,5.681318E-4,1.526973E-8,10.04972,5.536174E-5,633488.8,633488.8
2.689606E-7,14.93049,-1.214418E12,2202.243,2202.243,8.283926E-4,1.0,0.8742167,0.007138162,0.008426594,0.008700212,0.00376757,0.01306673,5.428161E-4,1.632458E-4,0.003917135,0.001633232,0.004817722,0.005301624,4.729853E-5,0.01540145,0.007588342,0.003120394,0.00913802,0.02826998,4.530313E-4,2.07995E-8,10.0264,5.548325E-5,632019.1,632019.2
2.809868E-7,14.91611,-1.155302E12,2197.861,2197.861,8.283926E-4,1.0,0.8734139,0.007039193,0.008776469,0.008651679,0.003897963,0.01359598,5.583192E-4,1.737057E-4,0.004041851,0.001660747,0.005001273,0.005500592,5.176938E-5,0.01506284,0.007521735,0.003164563,0.009300833,0.02781088,4.083502E-4,2.381528E-8,10.0161,5.553676E-5,631369.9,631369.9
2.828438E-7,14.91396,-1.14657E12,2197.204,2197.204,8.283926E-4,1.0,0.8732925,0.007023926,0.008829807,0.008643629,0.0039177,0.01367671,5.606859E-4,1.753183E-4,0.004060619,0.001664816,0.005029132,0.005530821,5.247167E-5,0.01501197,0.007511229,0.003170895,0.00932526,0.02774152,4.019443E-4,2.430371E-8,10.01456,5.554478E-5,631272.3,631272.3
2.838299E-7,14.91282,-1.141974E12,2196.857,2196.857,8.283926E-4,1.0,0.8732284,0.007015823,0.008858057,0.008639298,0.00392814,0.01371947,5.6194E-4,1.761742E-4,0.004070533,0.001666958,0.005043875,0.005546821,5.284584E-5,0.01498511,0.007505629,0.003174207,0.009338158,0.02770484,3.985924E-4,2.456554E-8,10.01374,5.554902E-5,631220.8,631220.8
2.936741E-7,14.90172,-1.097614E12,2193.469,2193.469,8.283926E-4,1.0,0.8725982,0.006935112,0.009137255,0.008593989,0.004030759,0.01414227,5.74358E-4,1.847054E-4,0.004167542,0.001687649,0.005189104,0.005704542,5.66283E-5,0.01472256,0.007448967,0.003205375,0.009464125,0.02734483,3.669587E-4,2.727599E-8,10.00575,5.55904E-5,630716.9,630716.9
3.034923E-7,14.89109,-1.055965E12,2190.221,2190.221,8.283926E-4,1.0,0.8719876,0.006855081,0.009410703,0.00854539,0.004130324,0.01455678,5.865762E-4,1.931852E-4,0.004260864,0.001707105,0.005330534,0.005858307,6.048181E-5,0.01447038,0.007391287,0.003233226,0.009584986,0.02699637,3.384206E-4,3.015499E-8,9.998061,5.563009E-5,630232.5,630232.5
3.076685E-7,14.88669,-1.038988E12,2188.877,2188.877,8.283926E-4,1.0,0.8717331,0.006821223,0.009525512,0.008523784,0.004171856,0.01473096,5.91727E-4,1.96782E-4,0.004299552,0.001715043,0.005389683,0.005922659,6.214427E-5,0.01436593,0.00736646,0.003244147,0.00963502,0.02685125,3.271103E-4,3.143359E-8,9.994875,5.564651E-5,630031.7,630031.7
3.085954E-7,14.88573,-1.035276E12,2188.582,2188.582,8.283926E-4,1.0,0.871677,0.006813724,0.009550875,0.008518917,0.004181009,0.01476945,5.928667E-4,1.975795E-4,0.004308059,0.001716779,0.005402732,0.005936859,6.251514E-5,0.01434296,0.007360928,0.003246499,0.009646017,0.02681928,3.246634E-4,3.172186E-8,9.994175,5.565012E-5,629987.5,629987.5
3.174836E-7,14.87665,-1.000728E12,2185.804,2185.804,8.283926E-4,1.0,0.8711468,0.006742161,0.009791819,0.008470991,0.004267577,0.01513536,6.037321E-4,2.052092E-4,0.004388157,0.001732947,0.005526366,0.006071454,6.610479E-5,0.01412684,0.007307538,0.003267737,0.009749503,0.02651729,3.023214E-4,3.456965E-8,9.987576,5.568405E-5,629571.5,629571.5
4.149256E-7,14.79482,-7.165115E11,2160.517,2160.517,8.283926E-4,1.0,0.866077,0.006011394,0.01218755,0.007851553,0.005093647,0.01881079,7.17483E-4,2.862747E-4,0.00511702,0.001866545,0.006728093,0.007381301,1.086283E-4,0.01215307,0.006709399,0.003380574,0.01069592,0.02366001,1.480318E-4,7.621555E-8,9.926637,5.599205E-5,625730.1,625730.1
4.192579E-7,14.7918,-7.069821E11,2159.573,2159.573,8.283926E-4,1.0,0.8658785,0.005981498,0.01228432,0.007821765,0.005125784,0.01896123,7.223688E-4,2.897519E-4,0.005143942,0.001871033,0.00677573,0.007433138,1.106254E-4,0.01207937,0.006683088,0.003381654,0.01073142,0.02354957,1.437856E-4,7.853955E-8,9.924327,5.600349E-5,625584.5,625584.5
4.347261E-7,14.78135,-6.745749E11,2156.302,2156.302,8.283926E-4,1.0,0.8651852,0.005876575,0.01262366,0.007714812,0.005237807,0.01949039,7.397209E-4,3.020728E-4,0.005236882,0.001886293,0.006942345,0.007614304,1.178106E-4,0.01182413,0.00658972,0.003383506,0.01085449,0.02316491,1.29793E-4,8.717904E-8,9.916301,5.604308E-5,625078.5,625078.6
4.364724E-7,14.7802,-6.710687E11,2155.942,2155.942,8.283926E-4,1.0,0.8651084,0.005864909,0.01266137,0.00770269,0.00525019,0.01954936,7.41671E-4,3.034544E-4,0.005247068,0.001887944,0.00696082,0.007634377,1.186269E-4,0.01179608,0.006579239,0.003383525,0.01086803,0.02312242,1.283216E-4,8.818865E-8,9.915416,5.604743E-5,625022.8,625022.8
4.401895E-7,14.77778,-6.637059E11,2155.183,2155.183,8.283926E-4,1.0,0.864946,0.005840201,0.01274124,0.007676865,0.005276373,0.01967436,7.458158E-4,3.063886E-4,0.005268544,0.001891409,0.006999918,0.007676844,1.203678E-4,0.01173687,0.006556977,0.003383444,0.01089662,0.02303259,1.252589E-4,9.036126E-8,9.913547,5.605661E-5,624904.9,624905.0
4.425125E-7,14.77628,-6.591717E11,2154.713,2154.713,8.283926E-4,1.0,0.8648452,0.005824845,0.01279087,0.00766071,0.005292615,0.01975211,7.484021E-4,3.08218E-4,0.005281824,0.001893541,0.007024197,0.007703209,1.214582E-4,0.01170021,0.006543094,0.003383309,0.01091433,0.02297687,1.233921E-4,9.173569E-8,9.912388,5.60623E-5,624831.9,624831.9
4.474111E-7,14.77316,-6.497745E11,2153.731,2153.731,8.283926E-4,1.0,0.8646342,0.005792667,0.01289486,0.007626616,0.005326574,0.01991522,7.538458E-4,3.120644E-4,0.005309495,0.001897962,0.007075025,0.00775838,1.237626E-4,0.01162373,0.006513899,0.003382828,0.01095129,0.02286041,1.195649E-4,9.467372E-8,9.909968,5.607415E-5,624679.4,624679.4
4.516394E-7,14.77051,-6.418443E11,2152.896,2152.896,8.283926E-4,1.0,0.864454,0.00576513,0.01298385,0.007597158,0.005355552,0.02005501,7.585334E-4,3.153718E-4,0.005332993,0.001901689,0.00711847,0.007805514,1.257579E-4,0.01155866,0.006488791,0.003382186,0.01098275,0.02276105,1.163854E-4,9.725712E-8,9.907906,5.608423E-5,624549.4,624549.4
4.618842E-7,14.76421,-6.232665E11,2150.913,2150.913,8.283926E-4,1.0,0.8640239,0.00569925,0.01319672,0.007525734,0.005424599,0.02039024,7.698512E-4,3.233393E-4,0.005388589,0.001910418,0.007222241,0.007918006,1.306127E-4,0.01140428,0.006428301,0.003379869,0.01105746,0.02252441,1.090968E-4,1.036853E-7,9.903001,5.610814E-5,624240.2,624240.2
4.655995E-7,14.76198,-6.167512E11,2150.209,2150.209,8.283926E-4,1.0,0.8638703,0.005675668,0.01327292,0.007499826,0.005449215,0.02051054,7.739412E-4,3.262117E-4,0.005408266,0.001913475,0.007259331,0.007958178,1.323806E-4,0.01134948,0.006406495,0.003378757,0.01108401,0.02244006,1.065993E-4,1.060797E-7,9.901255,5.611663E-5,624130.1,624130.1
5.106783E-7,14.73675,-5.458934E11,2142.21,2142.21,8.283926E-4,1.0,0.8620967,0.005401802,0.01415842,0.007186852,0.005731681,0.02192084,8.229929E-4,3.603648E-4,0.005628665,0.001946596,0.007688469,0.008421471,1.540814E-4,0.01072893,0.00614769,0.003355621,0.0113855,0.02147295,8.130365E-5,1.377759E-7,9.881309,5.621269E-5,622872.8,622872.8
5.134434E-7,14.73531,-5.419935E11,2141.75,2141.75,8.283926E-4,1.0,0.8619931,0.005385724,0.01421046,0.007167809,0.005748079,0.02200449,8.25968E-4,3.624175E-4,0.005641144,0.001948409,0.007713592,0.008448495,1.554255E-4,0.01069337,0.006132179,0.003353686,0.01140283,0.02141683,8.001328E-5,1.398836E-7,9.880155,5.621819E-5,622800.1,622800.1
