Time_Soln#23 (sec),Volume_Soln#23 (cm3),Volumetric_heat_production_rate_Soln#23 (erg/cm3-sec),Surface_temperature_Soln#23 (K),Temperature_Soln#23 (K),Mass_Soln#23 (g),Pressure_Soln#23 (atm),Mole_fraction_H2_Soln#23 (),Mole_fraction_H_Soln#23 (),Mole_fraction_CH4_Soln#23 (),Mole_fraction_CH3_Soln#23 (),Mole_fraction_C2H4_Soln#23 (),Mole_fraction_C2H2_Soln#23 (),Mole_fraction_C3H4-P_Soln#23 (),Mole_fraction_C3H3_Soln#23 (),Mole_fraction_C4H4_Soln#23 (),Mole_fraction_C4H2_Soln#23 (),Mole_fraction_C6H6_Soln#23 (),Mole_fraction_C10H8_Soln#23 (),Mole_fraction_C7H8_Soln#23 (),Mole_fraction_C7H7_Soln#23 (),Mole_fraction_BENZYNE_Soln#23 (),Mole_fraction_C6H5C2H_Soln#23 (),Mole_fraction_C6H5C2H3_Soln#23 (),Mole_fraction_C6H5C2H5_Soln#23 (),Mole_fraction_C14H10_Soln#23 (),Mole_fraction_BIN1B_Soln#23 (),Molecular_weight_Soln#23 (g/mole),Mass_density_Soln#23 (g/cm3),Unburned_hydrocarbons_Soln#23 (ppm),Volatile_organic_compounds_Soln#23 (ppm)
2.151636E-7,15.46799,-7.019045E11,2042.506,2042.506,9.664579E-4,1.0,0.9024428,0.002199692,0.002362404,0.00535738,7.149573E-4,6.324579E-4,2.009098E-5,1.90223E-4,1.281504E-4,1.584651E-4,0.001029565,3.298173E-7,0.02624022,0.007183592,4.991515E-4,8.673068E-4,0.04191121,0.007035158,4.044068E-6,1.143832E-10,10.47203,6.248118E-5,660109.3,660109.3
2.184389E-7,15.46548,-6.960282E11,2041.875,2041.875,9.664579E-4,1.0,0.90231,0.002222659,0.002415144,0.005384766,7.34526E-4,6.498893E-4,2.066441E-5,1.954088E-4,1.308557E-4,1.635612E-4,0.001060733,3.501352E-7,0.02619582,0.007242024,5.097451E-4,8.860716E-4,0.04187865,0.00695412,4.17438E-6,1.230397E-10,10.47048,6.249128E-5,660011.9,660012.0
2.23933E-7,15.46134,-6.862984E11,2040.827,2040.827,9.664579E-4,1.0,0.9020886,0.002260243,0.002503963,0.005428935,7.676947E-4,6.795716E-4,2.163841E-5,2.042312E-4,1.353999E-4,1.722481E-4,0.001113895,3.862155E-7,0.02612111,0.007337919,5.275144E-4,9.177466E-4,0.04182282,0.006820768,4.396964E-6,1.387E-10,10.46791,6.250802E-5,659850.1,659850.1
2.347468E-7,15.45339,-6.675996E11,2038.809,2038.809,9.664579E-4,1.0,0.9016579,0.002330806,0.002679945,0.005509694,8.341678E-4,7.395688E-4,2.359848E-5,2.220363E-4,1.443606E-4,1.898362E-4,0.001221661,4.649233E-7,0.0259733,0.007519126,5.62451E-4,9.807667E-4,0.04170864,0.006567448,4.849342E-6,1.740373E-10,10.46295,6.254021E-5,659537.0,659537.0
2.867323E-7,15.41849,-5.853244E11,2029.849,2029.849,9.664579E-4,1.0,0.8996747,0.00261051,0.003540159,0.005801152,0.001171284,0.001053839,3.373355E-5,3.148344E-4,1.873808E-4,2.822463E-4,0.001791006,1.008059E-6,0.02525598,0.008264492,7.277317E-4,0.001292986,0.04109328,0.005499964,7.262197E-6,4.500155E-10,10.44054,6.268176E-5,658124.8,658124.8
3.043191E-7,15.40785,-5.60099E11,2027.077,2027.077,9.664579E-4,1.0,0.8990349,0.002684621,0.00383385,0.005869776,0.001290171,0.001168456,3.739975E-5,3.484992E-4,2.017874E-4,3.159672E-4,0.001999988,1.263479E-6,0.0250135,0.008474734,7.819436E-4,0.001400812,0.04086513,0.005187993,8.156699E-6,5.93925E-10,10.43348,6.272504E-5,657679.6,657679.6
3.381234E-7,15.38889,-5.14973E11,2022.079,2022.079,9.664579E-4,1.0,0.8978462,0.002801594,0.004398407,0.00596818,0.001522823,0.001398145,4.474205E-5,4.156293E-4,2.291054E-4,3.834787E-4,0.002419889,1.873334E-6,0.02455175,0.008827559,8.827962E-4,0.00160922,0.04040607,0.004647049,9.967934E-6,9.628584E-10,10.42057,6.28023E-5,656866.1,656866.1
3.495912E-7,15.38289,-5.006191E11,2020.477,2020.477,9.664579E-4,1.0,0.8974547,0.002834332,0.004589411,0.005992834,0.001602566,0.001478471,4.731542E-5,4.389847E-4,2.382405E-4,4.070621E-4,0.00256693,2.118707E-6,0.02439696,0.0089332,9.158896E-4,0.001679969,0.04024541,0.004479404,1.060667E-5,1.119446E-9,10.41639,6.282683E-5,656602.1,656602.2
3.680766E-7,15.37362,-4.784467E11,2017.988,2017.988,9.664579E-4,1.0,0.8968359,0.002880428,0.004896271,0.006024474,0.001731582,0.001610113,5.154611E-5,4.77105E-4,2.528083E-4,4.456801E-4,0.002807977,2.558138E-6,0.02414995,0.009089802,9.679476E-4,0.001793787,0.03998238,0.004224424,1.165894E-5,1.409385E-9,10.40983,6.28647E-5,656188.7,656188.8
3.71109E-7,15.37215,-4.749206E11,2017.591,2017.591,9.664579E-4,1.0,0.8967358,0.002887243,0.004946463,0.00602877,0.001752782,0.001631941,5.224962E-5,4.834058E-4,2.551786E-4,4.520797E-4,0.002847946,2.635587E-6,0.02410975,0.009113945,9.76331E-4,0.001812417,0.03993882,0.004184308,1.183406E-5,1.461632E-9,10.40878,6.287072E-5,656122.3,656122.3
3.748248E-7,15.37036,-4.706418E11,2017.108,2017.108,9.664579E-4,1.0,0.8966136,0.002895316,0.005007903,0.006033705,0.001778765,0.001658773,5.311528E-5,4.911424E-4,2.580754E-4,4.599447E-4,0.002897073,2.73262E-6,0.02406062,0.00914295,9.865419E-4,0.001835225,0.03988529,0.004135792,1.204957E-5,1.527544E-9,10.40749,6.287802E-5,656041.5,656041.5
4.010165E-7,15.35831,-4.417516E11,2013.824,2013.824,9.664579E-4,1.0,0.8957688,0.002944163,0.005438768,0.006059015,0.001961926,0.001850233,5.932491E-5,5.460714E-4,2.782495E-4,5.160241E-4,0.003247474,3.483888E-6,0.02371861,0.009330358,0.001056581,0.001995223,0.03950424,0.003812505,1.35949E-5,2.053066E-9,10.3987,6.292736E-5,655487.3,655487.3
4.036733E-7,15.35714,-4.389427E11,2013.503,2013.503,9.664579E-4,1.0,0.8956846,0.002948366,0.005482234,0.006060705,0.001980487,0.001869863,5.996522E-5,5.516737E-4,2.802712E-4,5.217697E-4,0.003283376,3.566931E-6,0.02368436,0.009347756,0.001063492,0.002011364,0.03946528,0.003781472,1.375408E-5,2.112676E-9,10.39783,6.293215E-5,655432.7,655432.7
4.124538E-7,15.35334,-4.298139E11,2012.455,2012.455,9.664579E-4,1.0,0.8954085,0.002961349,0.005625541,0.006065236,0.002041773,0.001934972,6.20944E-5,5.702148E-4,2.869199E-4,5.408223E-4,0.003402411,3.850447E-6,0.02357177,0.009403276,0.001086077,0.002064573,0.0393362,0.003681058,1.428302E-5,2.318212E-9,10.395,6.294775E-5,655253.8,655253.9
5.263276E-7,15.31182,-3.306847E11,2000.649,2000.649,9.664579E-4,1.0,0.8920831,0.003028873,0.00742621,0.006007151,0.002819629,0.00280012,9.13835E-5,8.0961E-4,3.6847E-4,7.935661E-4,0.00497299,8.888328E-6,0.02220305,0.009888542,0.001343506,0.002729971,0.03764919,0.002630824,2.144903E-5,6.343124E-9,10.36204,6.311843E-5,653176.3,653176.3
6.534968E-7,15.27863,-2.537066E11,1990.54,1990.54,9.664579E-4,1.0,0.8888521,0.002968,0.0092849,0.0057793,0.003626153,0.00377377,1.271697E-4,0.001060462,4.495406E-4,0.00107828,0.006700372,1.774801E-5,0.02088139,0.01005898,0.001558699,0.003405335,0.03582479,0.001854089,2.98314E-5,1.439643E-8,10.33207,6.325553E-5,651287.3,651287.3
6.576573E-7,15.27772,-2.516563E11,1990.251,1990.251,9.664579E-4,1.0,0.8887538,0.002964646,0.00934279,0.005770104,0.00365121,0.003805312,1.283853E-4,0.001068225,4.520268E-4,0.001087526,0.006755417,1.809737E-5,0.02084166,0.01005989,0.001564604,0.003426138,0.03576709,0.001833706,3.010899E-5,1.473092E-8,10.33119,6.325929E-5,651231.7,651231.7
6.970663E-7,15.26957,-2.334557E11,1987.632,1987.632,9.664579E-4,1.0,0.8878439,0.002930115,0.00988185,0.005679274,0.003884231,0.004102511,1.400193E-4,0.001140218,4.750856E-4,0.001174738,0.007270929,2.159312E-5,0.02047572,0.01005705,0.001617339,0.003619148,0.03522786,0.001653316,3.274435E-5,1.813457E-8,10.3231,6.329307E-5,650721.9,650721.9
7.212641E-7,15.26494,-2.232987E11,1986.117,1986.117,9.664579E-4,1.0,0.8873033,0.002906842,0.0102046,0.005620664,0.004023454,0.00428346,1.472623E-4,0.001183025,4.888191E-4,0.001227928,0.007581933,2.390462E-5,0.02025995,0.01004597,0.001647006,0.003734108,0.03490344,0.001552975,3.43667E-5,2.043728E-8,10.31836,6.331226E-5,650423.1,650423.1
7.246002E-7,15.26433,-2.219547E11,1985.914,1985.914,9.664579E-4,1.0,0.8872299,0.00290353,0.0102486,0.00561244,0.004042418,0.004308308,1.482665E-4,0.001188842,4.906877E-4,0.001235238,0.007624465,2.423311E-5,0.02023072,0.01004394,0.001650941,0.003749748,0.03485912,0.001539716,3.459056E-5,2.076768E-8,10.31772,6.331481E-5,650382.7,650382.7
7.320561E-7,15.26296,-2.190021E11,1985.463,1985.463,9.664579E-4,1.0,0.8870665,0.002896048,0.01034652,0.005593946,0.004084601,0.00436375,1.505152E-4,0.001201768,4.948426E-4,0.001251554,0.007719211,2.497575E-5,0.02016584,0.01003897,0.001659604,0.003784519,0.03476044,0.001510567,3.5091E-5,2.151744E-8,10.3163,6.332046E-5,650293.1,650293.1
7.330601E-7,15.26278,-2.186068E11,1985.403,1985.403,9.664579E-4,1.0,0.8870446,0.002895032,0.01035966,0.005591444,0.00409026,0.004371207,1.508186E-4,0.0012035,4.953999E-4,0.001253749,0.007731937,2.507664E-5,0.02015715,0.01003826,0.001660757,0.003789183,0.03474719,0.001506691,3.515841E-5,2.161959E-8,10.31611,6.332121E-5,650281.1,650281.1
7.347735E-7,15.26247,-2.179389E11,1985.3,1985.3,9.664579E-4,1.0,0.8870073,0.002893295,0.01038206,0.005587168,0.004099906,0.004383926,1.513364E-4,0.001206453,4.963497E-4,0.001257493,0.007753637,2.524932E-5,0.02014234,0.01003702,0.001662717,0.00379713,0.0347246,0.001500105,3.527345E-5,2.179459E-8,10.31579,6.33225E-5,650260.7,650260.7
7.387213E-7,15.26177,-2.164127E11,1985.065,1985.065,9.664579E-4,1.0,0.8869216,0.002889269,0.01043356,0.005577286,0.004122075,0.004413207,1.525309E-4,0.001213236,4.985321E-4,0.001266115,0.007803547,2.564957E-5,0.02010835,0.01003404,0.001667196,0.003815391,0.03467264,0.001485061,3.553853E-5,2.220103E-8,10.31504,6.332543E-5,650213.8,650213.8
7.431593E-7,15.26098,-2.147184E11,1984.803,1984.803,9.664579E-4,1.0,0.8868256,0.002884711,0.01049125,0.00556613,0.004146904,0.00444608,1.538757E-4,0.001220826,5.009758E-4,0.001275796,0.007859509,2.610343E-5,0.02007034,0.01003052,0.001672172,0.003835837,0.03461441,0.001468362,3.583659E-5,2.266321E-8,10.31421,6.332869E-5,650161.4,650161.4
7.455978E-7,15.26055,-2.137969E11,1984.66,1984.66,9.664579E-4,1.0,0.886773,0.002882192,0.01052286,0.005559979,0.004160506,0.004464124,1.546156E-4,0.001224982,5.023143E-4,0.001281111,0.007890195,2.635454E-5,0.02004955,0.0100285,0.001674881,0.003847034,0.03458249,0.001459279,3.600038E-5,2.291951E-8,10.31376,6.333047E-5,650132.7,650132.7
7.483525E-7,15.26007,-2.127638E11,1984.499,1984.499,9.664579E-4,1.0,0.8867138,0.002879334,0.01055849,0.005553014,0.004175835,0.00448449,1.554522E-4,0.001229663,5.038225E-4,0.001287111,0.007924801,2.663972E-5,0.02002613,0.01002615,0.001677917,0.003859651,0.03454649,0.001449101,3.618543E-5,2.321111E-8,10.31324,6.333247E-5,650100.5,650100.5
7.50962E-7,15.25962,-2.117924E11,1984.347,1984.347,9.664579E-4,1.0,0.8866579,0.002876614,0.01059217,0.005546399,0.004190321,0.004503766,1.562454E-4,0.001234084,5.052475E-4,0.001292791,0.007957527,2.691138E-5,0.02000403,0.01002386,0.001680772,0.003871571,0.03451246,0.001439538,3.636074E-5,2.34894E-8,10.31276,6.333435E-5,650070.0,650070.0
7.95954E-7,15.25222,-1.961729E11,1981.834,1981.834,9.664579E-4,1.0,0.8857157,0.002828218,0.01116164,0.005430185,0.004434829,0.004833528,1.700297E-4,0.001308337,5.292769E-4,0.001390108,0.00851323,3.181672E-5,0.01963405,0.009974797,0.001726774,0.004072406,0.03393545,0.001285851,3.938534E-5,2.85954E-8,10.3047,6.336507E-5,649561.7,649561.7
8.004721E-7,15.25152,-1.947136E11,1981.592,1981.592,9.664579E-4,1.0,0.8856233,0.002823227,0.01121767,0.005418326,0.004458843,0.004866368,1.714244E-4,0.00131559,5.316351E-4,0.001399815,0.008568136,3.233203E-5,0.01959802,0.009968955,0.001731074,0.004092095,0.03387853,0.001271512,3.96892E-5,2.914033E-8,10.30391,6.336799E-5,649512.3,649512.3
8.084558E-7,15.25029,-1.921835E11,1981.168,1981.168,9.664579E-4,1.0,0.8854612,0.002814357,0.01131615,0.005397302,0.004501031,0.004924265,1.738933E-4,0.001328314,5.357774E-4,0.001416936,0.008664738,3.325287E-5,0.01953485,0.009958245,0.001738531,0.004126671,0.03377841,0.001246644,4.022614E-5,3.011808E-8,10.30254,6.337308E-5,649425.7,649425.7
8.282909E-7,15.24734,-1.861404E11,1980.14,1980.14,9.664579E-4,1.0,0.8850635,0.002792092,0.01155804,0.005344741,0.00460455,0.00506741,1.800498E-4,0.001359433,5.459392E-4,0.001459304,0.008902507,3.559503E-5,0.01938053,0.009929674,0.001756328,0.004211436,0.03353215,0.00118728,4.156019E-5,3.262687E-8,10.29919,6.338535E-5,649214.3,649214.3
8.337989E-7,15.24654,-1.845236E11,1979.86,1979.86,9.664579E-4,1.0,0.8849544,0.002785857,0.01162449,0.005330072,0.004632961,0.005106975,1.81765E-4,0.001367947,5.487278E-4,0.001471024,0.008967949,3.625948E-5,0.01933835,0.009921252,0.001761084,0.004234681,0.03346442,0.001171403,4.193064E-5,3.334439E-8,10.29827,6.338866E-5,649156.6,649156.6
9.524422E-7,15.23135,-1.551141E11,1974.365,1974.365,9.664579E-4,1.0,0.8827346,0.002648992,0.01298393,0.00501104,0.005211752,0.005939677,2.191756E-4,0.001538688,6.055598E-4,0.001718731,0.01031719,5.195318E-5,0.01849329,0.009699191,0.001846492,0.004706679,0.03207122,8.829772E-4,4.989991E-5,5.096774E-8,10.27993,6.34519E-5,648000.6,648000.6
9.573912E-7,15.23078,-1.540865E11,1974.155,1974.155,9.664579E-4,1.0,0.8826471,0.002643258,0.01303773,0.004997742,0.005234566,0.005973586,2.207516E-4,0.001545303,6.078025E-4,0.00172886,0.01037097,5.266288E-5,0.0184605,0.009688538,0.001849414,0.004725228,0.03201579,8.728917E-4,5.023166E-5,5.179396E-8,10.27922,6.345424E-5,647955.7,647955.7
9.600528E-7,15.23048,-1.535356E11,1974.043,1974.043,9.664579E-4,1.0,0.8826001,0.002640175,0.01306657,0.004990594,0.005246792,0.005991795,2.215996E-4,0.001548844,6.090045E-4,0.001734301,0.01039981,5.304634E-5,0.01844295,0.009682771,0.001850965,0.004735167,0.03198607,8.67525E-4,5.041005E-5,5.224141E-8,10.27884,6.345549E-5,647931.6,647931.6
9.652152E-7,15.22991,-1.524826E11,1973.827,1973.827,9.664579E-4,1.0,0.8825095,0.002634198,0.01312232,0.00497674,0.005270423,0.006027059,2.23245E-4,0.00155568,6.113281E-4,0.001744841,0.01045559,5.379347E-5,0.01840905,0.009671515,0.001853938,0.004754375,0.03192859,8.572239E-4,5.075598E-5,5.311522E-8,10.2781,6.34579E-5,647885.2,647885.2
1.018077E-6,15.22428,-1.424951E11,1971.693,1971.693,9.664579E-4,1.0,0.8816039,0.002573337,0.01367937,0.004835781,0.005506134,0.006383975,2.401433E-4,0.001623299,6.345261E-4,0.001851726,0.01101446,6.17005E-5,0.01807295,0.009551259,0.00188164,0.004945749,0.03135299,7.596496E-4,5.42932E-5,6.252641E-8,10.27078,6.348137E-5,647424.0,647424.0
1.03877E-6,15.2222,-1.389445E11,1970.895,1970.895,9.664579E-4,1.0,0.8812603,0.002549742,0.01389077,0.004781172,0.005595408,0.006521645,2.467778E-4,0.001648632,6.433232E-4,0.001893054,0.01122727,6.491752E-5,0.01794658,0.009502047,0.001891222,0.005018137,0.03113392,7.250375E-4,5.567509E-5,6.643874E-8,10.26803,6.349001E-5,647250.2,647250.2
1.04387E-6,15.2217,-1.380983E11,1970.702,1970.702,9.664579E-4,1.0,0.8811766,0.002543952,0.0139423,0.004767773,0.005617157,0.006555397,2.484141E-4,0.001654779,6.454673E-4,0.001903194,0.01127921,6.572055E-5,0.01791587,0.009489758,0.00189348,0.005035764,0.03108046,7.167946E-4,5.601539E-5,6.742278E-8,10.26736,6.34921E-5,647207.9,647207.9
1.051525E-6,15.22096,-1.368482E11,1970.413,1970.413,9.664579E-4,1.0,0.8810515,0.00253528,0.01401923,0.004747706,0.005649616,0.00660593,2.508714E-4,0.001663936,6.486682E-4,0.001918383,0.01135679,6.693367E-5,0.01787008,0.009471197,0.001896795,0.005062066,0.03100061,7.046304E-4,5.652604E-5,6.891507E-8,10.26636,6.34952E-5,647144.8,647144.8
1.05713E-6,15.22042,-1.35948E11,1970.204,1970.204,9.664579E-4,1.0,0.8809605,0.002528946,0.01407525,0.004733049,0.005673245,0.006642833,2.526711E-4,0.001670589,6.509987E-4,0.001929479,0.01141332,6.782741E-5,0.01783679,0.009457526,0.001899167,0.005081209,0.03094244,6.95875E-4,5.689977E-5,7.001873E-8,10.26563,6.349745E-5,647098.9,647099.0
1.061624E-6,15.21999,-1.352357E11,1970.037,1970.037,9.664579E-4,1.0,0.8808878,0.002523877,0.01411997,0.004721322,0.005692103,0.006672357,2.541143E-4,0.00167589,6.528592E-4,0.00193836,0.01145846,6.854736E-5,0.01781025,0.009446517,0.001901035,0.005096485,0.03089598,6.889481E-4,5.719931E-5,7.091043E-8,10.26505,6.349923E-5,647062.3,647062.3
1.064318E-6,15.21974,-1.34812E11,1969.937,1969.937,9.664579E-4,1.0,0.8808443,0.002520842,0.01414671,0.0047143,0.005703373,0.006690033,2.549798E-4,0.001679055,6.539712E-4,0.001943678,0.01148545,6.898047E-5,0.01779439,0.009439896,0.001902141,0.005105613,0.0308682,6.848343E-4,5.737885E-5,7.144801E-8,10.2647,6.35003E-5,647040.5,647040.5
1.0667E-6,15.21951,-1.344403E11,1969.849,1969.849,9.664579E-4,1.0,0.880806,0.002518162,0.01417029,0.004708099,0.005713315,0.006705645,2.55745E-4,0.001681845,6.549522E-4,0.001948376,0.01150927,6.936428E-5,0.01778041,0.009434031,0.00190311,0.005113666,0.03084369,6.812208E-4,5.753757E-5,7.192512E-8,10.26439,6.350124E-5,647021.2,647021.2
1.072373E-6,15.21898,-1.335639E11,1969.641,1969.641,9.664579E-4,1.0,0.880715,0.002511789,0.01422626,0.004693356,0.005736905,0.006742759,2.575675E-4,0.001688456,6.572803E-4,0.001959547,0.01156582,7.028163E-5,0.01774726,0.009420017,0.001905385,0.005132768,0.0307855,6.727067E-4,5.791542E-5,7.306817E-8,10.26367,6.350346E-5,646975.4,646975.4
1.078117E-6,15.21845,-1.326887E11,1969.432,1969.432,9.664579E-4,1.0,0.8806232,0.00250535,0.01428267,0.004678459,0.005760675,0.006780261,2.594137E-4,0.001695106,6.596268E-4,0.001970838,0.01162284,7.121552E-5,0.01771389,0.009405761,0.001907642,0.005152014,0.03072682,6.642108E-4,5.829795E-5,7.423575E-8,10.26294,6.350569E-5,646929.3,646929.3
1.079469E-6,15.21832,-1.324846E11,1969.383,1969.383,9.664579E-4,1.0,0.8806017,0.002503837,0.01429591,0.004674959,0.005766252,0.006789074,2.598482E-4,0.001696664,6.601773E-4,0.001973492,0.01163622,7.1436E-5,0.01770606,0.009402397,0.001908167,0.005156529,0.03071305,6.622296E-4,5.838795E-5,7.451198E-8,10.26277,6.350621E-5,646918.5,646918.5
1.081768E-6,15.21811,-1.32139E11,1969.299,1969.299,9.664579E-4,1.0,0.8805652,0.002501266,0.01431838,0.004669012,0.005775718,0.006804046,2.605871E-4,0.001699308,6.61112E-4,0.001978002,0.01165894,7.181146E-5,0.01769279,0.009396669,0.001909052,0.005164192,0.03068967,6.588772E-4,5.854096E-5,7.498288E-8,10.26247,6.35071E-5,646900.2,646900.2
1.086261E-6,15.2177,-1.314691E11,1969.137,1969.137,9.664579E-4,1.0,0.8804939,0.002496249,0.01436216,0.004657407,0.00579416,0.006833267,2.620312E-4,0.001704453,6.629331E-4,0.001986805,0.01170323,7.254765E-5,0.01766693,0.009385445,0.001910761,0.005179121,0.03064409,6.523858E-4,5.883993E-5,7.590816E-8,10.26191,6.350882E-5,646864.4,646864.5
1.145341E-6,15.21251,-1.233158E11,1967.077,1967.077,9.664579E-4,1.0,0.879581,0.002431228,0.01492289,0.004507025,0.006030037,0.007212624,2.810333E-4,0.001769624,6.862536E-4,0.002101312,0.01227186,8.24913E-5,0.01733781,0.00923488,0.001930772,0.005369896,0.03005897,5.736278E-4,6.276286E-5,8.864452E-8,10.25467,6.353048E-5,646408.1,646408.1
1.155885E-6,15.21163,-1.219781E11,1966.723,1966.723,9.664579E-4,1.0,0.8794226,0.002419821,0.01502009,0.00448065,0.006070869,0.007279376,2.84425E-4,0.001780783,6.902959E-4,0.002121503,0.01237069,8.431544E-5,0.01728112,0.009207517,0.001933888,0.005402892,0.02995726,5.60775E-4,6.34612E-5,9.102901E-8,10.25342,6.353416E-5,646329.1,646329.2
1.199803E-6,15.20808,-1.167509E11,1965.287,1965.287,9.664579E-4,1.0,0.8787764,0.002373005,0.0154158,0.004372434,0.006236959,0.007554331,2.985459E-4,0.001825785,7.067549E-4,0.002204801,0.01277388,9.206631E-5,0.01705128,0.009092345,0.001945507,0.00553703,0.02954226,5.107808E-4,6.636362E-5,1.013274E-7,10.24832,6.354899E-5,646008.2,646008.2
